Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.492016783147027 .... chemical potential: 25.175786209608532
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 3020.3176294073523, and in units of J: 292.1003510065138, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.9017603397369385
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 36881
finished high res contour..... 9.237422943115234
range of angles from marching squares -3.141480243271019 3.1414802432710194
comparing volume elements 

0.024543692606170175
0.0007469412547854394 0.000748400124423522
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.311509132385254  s


differentials, dr= 0.000748400124423522   dth= 0.024543692606170175


energy at the point.. -1.3025206431986094 -2.24600247485733  is  1.2324666442964372e-07
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.25139498710632324  seconds  -1.3025206431986094 -2.24600247485733 0.8 0.3116702225991835
0.26610684394836426  seconds  -1.3025206431986094 -2.24600247485733 0.0 0.2996943187365548
0.29976963996887207  seconds  -1.3025206431986094 -2.24600247485733 1.6 0.3483253869009185
0.320420503616333  seconds  -1.3025206431986094 -2.24600247485733 3.2 0.445412663480724
0.3423147201538086  seconds  -1.3025206431986094 -2.24600247485733 2.4000000000000004 0.3947346715219877
0.4340023994445801  seconds  -1.3025206431986094 -2.24600247485733 4.0 0.4912543371327202
0.48440122604370117  seconds  -1.3025206431986094 -2.24600247485733 6.4 0.5585392389178804
0.5277125835418701  seconds  -1.3025206431986094 -2.24600247485733 5.6000000000000005 0.5441593855243777
0.5553014278411865  seconds  -1.3025206431986094 -2.24600247485733 4.800000000000001 0.5214711542010712
0.46899890899658203  seconds  -1.3025206431986094 -2.24600247485733 1.0 0.31945668474612987
0.47200679779052734  seconds  -1.3025206431986094 -2.24600247485733 0.2 0.2992051452805103
0.5350363254547119  seconds  -1.3025206431986094 -2.24600247485733 8.0 0.5744687638970528
0.587444543838501  seconds  -1.3025206431986094 -2.24600247485733 7.2 0.5687870853501674
0.47296619415283203  seconds  -1.3025206431986094 -2.24600247485733 1.8 0.3608428517585669
