Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.06082955629399185 .... chemical potential: -232.8575952498763
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 352.2524651162793, and in units of J: 34.06696954702895, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.886850357055664
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 12941
finished high res contour..... 9.073743343353271
range of angles from marching squares -3.141283298674963 3.1412832986749635
comparing volume elements 

0.024543692606170175
0.0007362012341447371 0.000737639127180239
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.11059856414795  s


differentials, dr= 0.000737639127180239   dth= 0.024543692606170175


energy at the point.. -0.47172747072136356 -0.8170360712733591  is  -2.553433566276908e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.22015953063964844  seconds  -0.47172747072136356 -0.8170360712733591 0.0 0.20398357867888076
0.22665667533874512  seconds  -0.47172747072136356 -0.8170360712733591 0.8 0.20372507593574812
0.24249935150146484  seconds  -0.47172747072136356 -0.8170360712733591 1.6 0.12770246559156417
0.40100955963134766  seconds  -0.47172747072136356 -0.8170360712733591 2.4000000000000004 0.13235932950802143
0.37531304359436035  seconds  -0.47172747072136356 -0.8170360712733591 4.0 0.1478397588799608
0.42839670181274414  seconds  -0.47172747072136356 -0.8170360712733591 3.2 0.14421510615631875
0.4999089241027832  seconds  -0.47172747072136356 -0.8170360712733591 4.800000000000001 0.15364278662164463
0.49689745903015137  seconds  -0.47172747072136356 -0.8170360712733591 5.6000000000000005 0.15572154675513464
0.5501110553741455  seconds  -0.47172747072136356 -0.8170360712733591 6.4 0.15876804533633043
0.5364205837249756  seconds  -0.47172747072136356 -0.8170360712733591 0.2 0.11278875995569587
0.5201716423034668  seconds  -0.47172747072136356 -0.8170360712733591 1.8 0.12404435895008607
0.6437814235687256  seconds  -0.47172747072136356 -0.8170360712733591 7.2 0.1670075434049133
0.5768442153930664  seconds  -0.47172747072136356 -0.8170360712733591 1.0 0.11665717394663183
