Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.824563503265381
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 73421
finished high res contour..... 56.226831912994385
range of angles from marching squares -3.1415362106647313 3.1415362106647318
comparing volume elements 

0.006135923151542766
1.1662994747413796e-05 1.1663350673597448e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 56.77155375480652  s


differentials, dr= 1.1663350673597448e-05   dth= 0.006135923151542766


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
57.80144453048706  seconds  -1.2989569752281618 -2.241105146811425 0.0 0.4491207311498631
58.18743348121643  seconds  -1.2989569752281618 -2.241105146811425 0.8 0.45091350036465677
55.385934829711914  seconds  -1.2989569752281618 -2.241105146811425 1.6 0.45266180365149083
57.875980377197266  seconds  -1.2989569752281618 -2.241105146811425 2.4000000000000004 0.4545819798634764
58.842724561691284  seconds  -1.2989569752281618 -2.241105146811425 3.2 0.4565517265427804
59.947019815444946  seconds  -1.2989569752281618 -2.241105146811425 4.0 0.45846250505830755
60.375935316085815  seconds  -1.2989569752281618 -2.241105146811425 4.800000000000001 0.4603775945897713
59.49231791496277  seconds  -1.2989569752281618 -2.241105146811425 5.6000000000000005 0.46233616563907876
53.56786775588989  seconds  -1.2989569752281618 -2.241105146811425 1.8 0.4536072376363521
58.11388969421387  seconds  -1.2989569752281618 -2.241105146811425 1.0 0.4535393807894618
62.67243432998657  seconds  -1.2989569752281618 -2.241105146811425 0.2 0.4492817599030575
58.747743368148804  seconds  -1.2989569752281618 -2.241105146811425 2.6 0.4549825357557286
59.54587006568909  seconds  -1.2989569752281618 -2.241105146811425 3.4000000000000004 0.45681042883902934
58.970431327819824  seconds  -1.2989569752281618 -2.241105146811425 4.2 0.45875122941265906
60.551597595214844  seconds  -1.2989569752281618 -2.241105146811425 5.0 0.4605437620920834
58.877283334732056  seconds  -1.2989569752281618 -2.241105146811425 5.800000000000001 0.4625112063745852
53.821518659591675  seconds  -1.2989569752281618 -2.241105146811425 2.0 0.45369197550406354
59.21242928504944  seconds  -1.2989569752281618 -2.241105146811425 1.2000000000000002 0.4518418606465904
59.60687041282654  seconds  -1.2989569752281618 -2.241105146811425 0.4 0.45019122761600827
60.2472448348999  seconds  -1.2989569752281618 -2.241105146811425 2.8000000000000003 0.455327535252286
59.60227727890015  seconds  -1.2989569752281618 -2.241105146811425 3.6 0.4572791988271388
59.29582142829895  seconds  -1.2989569752281618 -2.241105146811425 4.4 0.45950728516159617
59.48945689201355  seconds  -1.2989569752281618 -2.241105146811425 5.2 0.46154651720702683
59.09099292755127  seconds  -1.2989569752281618 -2.241105146811425 6.0 0.4633279524470445
54.75119638442993  seconds  -1.2989569752281618 -2.241105146811425 2.2 0.4539115683487825
58.25246286392212  seconds  -1.2989569752281618 -2.241105146811425 1.4000000000000001 0.4539755475938686
58.870370388031006  seconds  -1.2989569752281618 -2.241105146811425 0.6000000000000001 0.45021781643250613
57.466997385025024  seconds  -1.2989569752281618 -2.241105146811425 3.0 0.45718123219527956
59.068827867507935  seconds  -1.2989569752281618 -2.241105146811425 3.8000000000000003 0.4578234410839631
57.90851187705994  seconds  -1.2989569752281618 -2.241105146811425 4.6000000000000005 0.45964255292209377
57.35599231719971  seconds  -1.2989569752281618 -2.241105146811425 5.4 0.46156693382438907
57.63406562805176  seconds  -1.2989569752281618 -2.241105146811425 6.2 0.46354692751456533
52.138410329818726  seconds  -1.2989569752281618 -2.241105146811425 6.4 0.4642422457218515
59.06406116485596  seconds  -1.2989569752281618 -2.241105146811425 7.2 0.4661797807255962
59.40387177467346  seconds  -1.2989569752281618 -2.241105146811425 8.0 0.46814011192692306
60.81617498397827  seconds  -1.2989569752281618 -2.241105146811425 8.8 0.47029583933299535
59.028979539871216  seconds  -1.2989569752281618 -2.241105146811425 9.600000000000001 0.47243744235009305
58.05619215965271  seconds  -1.2989569752281618 -2.241105146811425 10.4 0.4746068356328104
59.14910578727722  seconds  -1.2989569752281618 -2.241105146811425 11.200000000000001 0.47679719022493994
60.61982536315918  seconds  -1.2989569752281618 -2.241105146811425 12.0 0.4790677594986743
54.942667961120605  seconds  -1.2989569752281618 -2.241105146811425 6.6000000000000005 0.46459445544676303
57.86428904533386  seconds  -1.2989569752281618 -2.241105146811425 7.4 0.46670374943545223
59.34795379638672  seconds  -1.2989569752281618 -2.241105146811425 8.200000000000001 0.46874711647267153
57.91770672798157  seconds  -1.2989569752281618 -2.241105146811425 9.0 0.47080136529474825
58.58030462265015  seconds  -1.2989569752281618 -2.241105146811425 9.8 0.47294959157619837
58.643702030181885  seconds  -1.2989569752281618 -2.241105146811425 10.600000000000001 0.4751656263800444
59.02735257148743  seconds  -1.2989569752281618 -2.241105146811425 11.4 0.47736317360491315
58.564154386520386  seconds  -1.2989569752281618 -2.241105146811425 12.200000000000001 0.47962791453446857
54.58857846260071  seconds  -1.2989569752281618 -2.241105146811425 6.800000000000001 0.4652379762277037
58.02102065086365  seconds  -1.2989569752281618 -2.241105146811425 7.6000000000000005 0.4671596544939811
61.022950410842896  seconds  -1.2989569752281618 -2.241105146811425 8.4 0.4692659975774553
58.06230044364929  seconds  -1.2989569752281618 -2.241105146811425 9.200000000000001 0.47137988385671925
59.99297070503235  seconds  -1.2989569752281618 -2.241105146811425 10.0 0.4734692086072375
60.15136671066284  seconds  -1.2989569752281618 -2.241105146811425 10.8 0.47571095077077835
59.909130811691284  seconds  -1.2989569752281618 -2.241105146811425 11.600000000000001 0.47793529706537125
53.989227533340454  seconds  -1.2989569752281618 -2.241105146811425 7.0 0.46560564594000425
59.38801646232605  seconds  -1.2989569752281618 -2.241105146811425 12.4 0.4801897737176214
58.8364462852478  seconds  -1.2989569752281618 -2.241105146811425 7.800000000000001 0.46769569780373776
59.845688343048096  seconds  -1.2989569752281618 -2.241105146811425 8.6 0.46979811393110305
59.69503998756409  seconds  -1.2989569752281618 -2.241105146811425 9.4 0.4719153921246727
60.743693828582764  seconds  -1.2989569752281618 -2.241105146811425 10.200000000000001 0.4740323015679972
58.680896520614624  seconds  -1.2989569752281618 -2.241105146811425 11.0 0.4762497030956461
53.60478591918945  seconds  -1.2989569752281618 -2.241105146811425 12.8 0.48133875362242234
58.49598479270935  seconds  -1.2989569752281618 -2.241105146811425 11.8 0.4785051853592749
57.11999726295471  seconds  -1.2989569752281618 -2.241105146811425 12.600000000000001 0.480760137233409
54.50300168991089  seconds  -1.2989569752281618 -2.241105146811425 13.600000000000001 0.483689345643839
52.353439807891846  seconds  -1.2989569752281618 -2.241105146811425 14.4 0.48606025966782745
52.817086935043335  seconds  -1.2989569752281618 -2.241105146811425 13.0 0.48192404324696797
53.5072135925293  seconds  -1.2989569752281618 -2.241105146811425 13.8 0.4842785020805269
53.081830739974976  seconds  -1.2989569752281618 -2.241105146811425 14.600000000000001 0.486660186495774
53.595707416534424  seconds  -1.2989569752281618 -2.241105146811425 13.200000000000001 0.48251198462016676
51.694703102111816  seconds  -1.2989569752281618 -2.241105146811425 14.0 0.48486961414436336
53.08117747306824  seconds  -1.2989569752281618 -2.241105146811425 14.8 0.4872635286299502
51.83755421638489  seconds  -1.2989569752281618 -2.241105146811425 13.4 0.4831006734376293
51.9108145236969  seconds  -1.2989569752281618 -2.241105146811425 14.200000000000001 0.4854631615944827
time for calc.... 695.2349715232849
energy at the point.. -1.5216862233811383 -2.1113303427472676  is  -7.090201066262125e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
59.03882169723511  seconds  -1.5216862233811383 -2.1113303427472676 0.0 0.44907892702639085
58.724382638931274  seconds  -1.5216862233811383 -2.1113303427472676 0.8 0.4509326638512848
58.99671006202698  seconds  -1.5216862233811383 -2.1113303427472676 1.6 0.452839216456458
59.328646421432495  seconds  -1.5216862233811383 -2.1113303427472676 2.4000000000000004 0.4545514062964823
59.73550868034363  seconds  -1.5216862233811383 -2.1113303427472676 3.2 0.4562376010613034
61.59158658981323  seconds  -1.5216862233811383 -2.1113303427472676 4.0 0.45841224565602495
59.7590970993042  seconds  -1.5216862233811383 -2.1113303427472676 4.800000000000001 0.4602075076139289
60.9513418674469  seconds  -1.5216862233811383 -2.1113303427472676 5.6000000000000005 0.462216420724497
60.555206298828125  seconds  -1.5216862233811383 -2.1113303427472676 0.2 0.4495281820003072
60.147021532058716  seconds  -1.5216862233811383 -2.1113303427472676 1.0 0.45432146942972723
59.82155752182007  seconds  -1.5216862233811383 -2.1113303427472676 1.8 0.452654929839038
60.871702432632446  seconds  -1.5216862233811383 -2.1113303427472676 2.6 0.4567536362675775
60.00814723968506  seconds  -1.5216862233811383 -2.1113303427472676 3.4000000000000004 0.4569303049385488
59.81298804283142  seconds  -1.5216862233811383 -2.1113303427472676 4.2 0.4595091722753046
61.41273593902588  seconds  -1.5216862233811383 -2.1113303427472676 5.0 0.46067909071972446
59.8533570766449  seconds  -1.5216862233811383 -2.1113303427472676 5.800000000000001 0.462694279597052
60.53754281997681  seconds  -1.5216862233811383 -2.1113303427472676 0.4 0.45065244230385193
59.51014947891235  seconds  -1.5216862233811383 -2.1113303427472676 1.2000000000000002 0.45184668737984374
60.169553995132446  seconds  -1.5216862233811383 -2.1113303427472676 2.0 0.4537113085813314
62.02764415740967  seconds  -1.5216862233811383 -2.1113303427472676 2.8000000000000003 0.4551625875122086
58.594441413879395  seconds  -1.5216862233811383 -2.1113303427472676 3.6 0.4574513492125043
61.68967294692993  seconds  -1.5216862233811383 -2.1113303427472676 4.4 0.4591194018258235
58.63027763366699  seconds  -1.5216862233811383 -2.1113303427472676 5.2 0.4610630419471569
59.2908251285553  seconds  -1.5216862233811383 -2.1113303427472676 6.0 0.46325383313869195
59.60840725898743  seconds  -1.5216862233811383 -2.1113303427472676 0.6000000000000001 0.45001244308840377
59.0520601272583  seconds  -1.5216862233811383 -2.1113303427472676 1.4000000000000001 0.45379320558100134
58.79807162284851  seconds  -1.5216862233811383 -2.1113303427472676 2.2 0.4536446599554073
58.915525674819946  seconds  -1.5216862233811383 -2.1113303427472676 3.0 0.45576448689649823
58.71337413787842  seconds  -1.5216862233811383 -2.1113303427472676 3.8000000000000003 0.4580318026081691
58.865490436553955  seconds  -1.5216862233811383 -2.1113303427472676 4.6000000000000005 0.45967536182596586
60.382835388183594  seconds  -1.5216862233811383 -2.1113303427472676 5.4 0.4616565968273584
61.89604210853577  seconds  -1.5216862233811383 -2.1113303427472676 6.2 0.46370786113844853
60.91806602478027  seconds  -1.5216862233811383 -2.1113303427472676 6.4 0.4642201230522633
60.38121199607849  seconds  -1.5216862233811383 -2.1113303427472676 7.2 0.46622663226528904
59.21136784553528  seconds  -1.5216862233811383 -2.1113303427472676 8.0 0.4681862159047705
60.7879843711853  seconds  -1.5216862233811383 -2.1113303427472676 8.8 0.4702655459944934
61.83075833320618  seconds  -1.5216862233811383 -2.1113303427472676 9.600000000000001 0.47240951962484906
59.26109552383423  seconds  -1.5216862233811383 -2.1113303427472676 10.4 0.4745833913893732
61.04783535003662  seconds  -1.5216862233811383 -2.1113303427472676 11.200000000000001 0.4768212486014003
58.928743839263916  seconds  -1.5216862233811383 -2.1113303427472676 12.0 0.4790532993387439
58.524173974990845  seconds  -1.5216862233811383 -2.1113303427472676 6.6000000000000005 0.46473503201032906
59.97579526901245  seconds  -1.5216862233811383 -2.1113303427472676 7.4 0.46659259265758773
59.89045763015747  seconds  -1.5216862233811383 -2.1113303427472676 8.200000000000001 0.46860302275268445
58.69361400604248  seconds  -1.5216862233811383 -2.1113303427472676 9.0 0.4707952809240344
59.14226531982422  seconds  -1.5216862233811383 -2.1113303427472676 9.8 0.4728939626528713
57.33766007423401  seconds  -1.5216862233811383 -2.1113303427472676 10.600000000000001 0.4751375686387504
58.42822480201721  seconds  -1.5216862233811383 -2.1113303427472676 11.4 0.4773715111142487
58.78858757019043  seconds  -1.5216862233811383 -2.1113303427472676 12.200000000000001 0.47962554568434085
60.02811360359192  seconds  -1.5216862233811383 -2.1113303427472676 6.800000000000001 0.46508178275125234
59.991689682006836  seconds  -1.5216862233811383 -2.1113303427472676 7.6000000000000005 0.4671321171226592
59.756375312805176  seconds  -1.5216862233811383 -2.1113303427472676 8.4 0.46921333307408863
58.948566198349  seconds  -1.5216862233811383 -2.1113303427472676 9.200000000000001 0.47134480039406806
60.42428660392761  seconds  -1.5216862233811383 -2.1113303427472676 10.0 0.47349858968555175
59.161768198013306  seconds  -1.5216862233811383 -2.1113303427472676 10.8 0.4756871745725367
59.68994116783142  seconds  -1.5216862233811383 -2.1113303427472676 11.600000000000001 0.4779208580785154
61.172260761260986  seconds  -1.5216862233811383 -2.1113303427472676 12.4 0.48018804550261013
60.01879048347473  seconds  -1.5216862233811383 -2.1113303427472676 7.0 0.4655784942355496
59.6138858795166  seconds  -1.5216862233811383 -2.1113303427472676 7.800000000000001 0.4677209447207705
58.88440489768982  seconds  -1.5216862233811383 -2.1113303427472676 8.6 0.469796870809003
61.15887498855591  seconds  -1.5216862233811383 -2.1113303427472676 9.4 0.47189190972696193
60.49259400367737  seconds  -1.5216862233811383 -2.1113303427472676 10.200000000000001 0.4740625251753195
61.031840801239014  seconds  -1.5216862233811383 -2.1113303427472676 11.0 0.47625825906906416
58.48222374916077  seconds  -1.5216862233811383 -2.1113303427472676 11.8 0.4784745665239362
57.382811069488525  seconds  -1.5216862233811383 -2.1113303427472676 12.600000000000001 0.4807698080637646
55.2057831287384  seconds  -1.5216862233811383 -2.1113303427472676 12.8 0.48133608778845965
54.433388233184814  seconds  -1.5216862233811383 -2.1113303427472676 13.600000000000001 0.48367885054462145
54.18702459335327  seconds  -1.5216862233811383 -2.1113303427472676 14.4 0.4860509390211035
53.443814754486084  seconds  -1.5216862233811383 -2.1113303427472676 13.0 0.4819241282679111
52.92248511314392  seconds  -1.5216862233811383 -2.1113303427472676 13.8 0.48426383563465675
52.86087775230408  seconds  -1.5216862233811383 -2.1113303427472676 14.600000000000001 0.48665011376462375
52.781594038009644  seconds  -1.5216862233811383 -2.1113303427472676 13.200000000000001 0.4824981018483331
52.43378233909607  seconds  -1.5216862233811383 -2.1113303427472676 14.0 0.48486063113777356
52.36558127403259  seconds  -1.5216862233811383 -2.1113303427472676 14.8 0.48725277552472684
51.56687092781067  seconds  -1.5216862233811383 -2.1113303427472676 13.4 0.4830935316103849
51.668490409851074  seconds  -1.5216862233811383 -2.1113303427472676 14.200000000000001 0.4854519248710555
time for calc.... 707.9846432209015
energy at the point.. -1.7640156453715776 -1.9649009561771913  is  -1.3956818406768434e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
57.67666578292847  seconds  -1.7640156453715776 -1.9649009561771913 0.0 0.4490054828618
57.738593101501465  seconds  -1.7640156453715776 -1.9649009561771913 0.8 0.45063330389611833
58.33222317695618  seconds  -1.7640156453715776 -1.9649009561771913 1.6 0.4527398625366607
59.889508962631226  seconds  -1.7640156453715776 -1.9649009561771913 2.4000000000000004 0.4544749609987839
59.998126745224  seconds  -1.7640156453715776 -1.9649009561771913 3.2 0.4560248868497446
58.6781861782074  seconds  -1.7640156453715776 -1.9649009561771913 4.0 0.45794723889013744
60.543377161026  seconds  -1.7640156453715776 -1.9649009561771913 4.800000000000001 0.46066437265837296
60.73096799850464  seconds  -1.7640156453715776 -1.9649009561771913 5.6000000000000005 0.46197795103026984
59.283164978027344  seconds  -1.7640156453715776 -1.9649009561771913 0.2 0.44955442536607765
59.47464728355408  seconds  -1.7640156453715776 -1.9649009561771913 1.0 0.45115513721334743
59.82286095619202  seconds  -1.7640156453715776 -1.9649009561771913 1.8 0.45325669585136547
59.49042558670044  seconds  -1.7640156453715776 -1.9649009561771913 2.6 0.45468094107266094
59.372339963912964  seconds  -1.7640156453715776 -1.9649009561771913 3.4000000000000004 0.4566052399340741
60.27634596824646  seconds  -1.7640156453715776 -1.9649009561771913 4.2 0.4587812474602048
59.443933725357056  seconds  -1.7640156453715776 -1.9649009561771913 5.0 0.4610226684341806
59.124786138534546  seconds  -1.7640156453715776 -1.9649009561771913 5.800000000000001 0.46269422070790367
59.26332354545593  seconds  -1.7640156453715776 -1.9649009561771913 0.4 0.45079743567670294
58.31314468383789  seconds  -1.7640156453715776 -1.9649009561771913 1.2000000000000002 0.451730039873393
58.69227313995361  seconds  -1.7640156453715776 -1.9649009561771913 2.0 0.45772685590229106
59.01828336715698  seconds  -1.7640156453715776 -1.9649009561771913 2.8000000000000003 0.4552079952160821
58.56671214103699  seconds  -1.7640156453715776 -1.9649009561771913 3.6 0.4570840472433269
58.82056999206543  seconds  -1.7640156453715776 -1.9649009561771913 4.4 0.45896811992799547
59.05945444107056  seconds  -1.7640156453715776 -1.9649009561771913 5.2 0.4614764768506456
58.568636655807495  seconds  -1.7640156453715776 -1.9649009561771913 6.0 0.4631411366938912
57.56344556808472  seconds  -1.7640156453715776 -1.9649009561771913 0.6000000000000001 0.4500591032132251
58.827025413513184  seconds  -1.7640156453715776 -1.9649009561771913 1.4000000000000001 0.45214384201068375
58.965667963027954  seconds  -1.7640156453715776 -1.9649009561771913 2.2 0.4542607943313021
59.09109044075012  seconds  -1.7640156453715776 -1.9649009561771913 3.0 0.45571356547900155
58.964646339416504  seconds  -1.7640156453715776 -1.9649009561771913 3.8000000000000003 0.4577099651833324
57.712422609329224  seconds  -1.7640156453715776 -1.9649009561771913 4.6000000000000005 0.45971795169974694
59.1854293346405  seconds  -1.7640156453715776 -1.9649009561771913 5.4 0.4616544453272721
59.74199318885803  seconds  -1.7640156453715776 -1.9649009561771913 6.2 0.46356059293003155
59.55475211143494  seconds  -1.7640156453715776 -1.9649009561771913 6.4 0.46420174109417783
58.21263408660889  seconds  -1.7640156453715776 -1.9649009561771913 7.2 0.466070415862537
60.40116810798645  seconds  -1.7640156453715776 -1.9649009561771913 8.0 0.4681707403130558
58.85424256324768  seconds  -1.7640156453715776 -1.9649009561771913 8.8 0.4702697468922041
59.82955551147461  seconds  -1.7640156453715776 -1.9649009561771913 9.600000000000001 0.47239598599693583
59.49691677093506  seconds  -1.7640156453715776 -1.9649009561771913 10.4 0.47458001438662295
59.00809574127197  seconds  -1.7640156453715776 -1.9649009561771913 11.200000000000001 0.47677876755150583
60.96419358253479  seconds  -1.7640156453715776 -1.9649009561771913 12.0 0.4790335617357252
59.70248293876648  seconds  -1.7640156453715776 -1.9649009561771913 6.6000000000000005 0.4647257880217222
59.6588499546051  seconds  -1.7640156453715776 -1.9649009561771913 7.4 0.46669556258510964
59.294069051742554  seconds  -1.7640156453715776 -1.9649009561771913 8.200000000000001 0.4687347135025007
58.66701626777649  seconds  -1.7640156453715776 -1.9649009561771913 9.0 0.4708438961861688
58.63413858413696  seconds  -1.7640156453715776 -1.9649009561771913 9.8 0.47291898953412276
56.88253736495972  seconds  -1.7640156453715776 -1.9649009561771913 10.600000000000001 0.47512384657607293
58.187297105789185  seconds  -1.7640156453715776 -1.9649009561771913 11.4 0.47734915307666076
57.89810395240784  seconds  -1.7640156453715776 -1.9649009561771913 12.200000000000001 0.47960212535547575
58.58358812332153  seconds  -1.7640156453715776 -1.9649009561771913 6.800000000000001 0.4651307489702838
59.25804042816162  seconds  -1.7640156453715776 -1.9649009561771913 7.6000000000000005 0.46722216993118454
57.79376244544983  seconds  -1.7640156453715776 -1.9649009561771913 8.4 0.46923433997610114
58.517656326293945  seconds  -1.7640156453715776 -1.9649009561771913 9.200000000000001 0.4713093985832281
59.91890025138855  seconds  -1.7640156453715776 -1.9649009561771913 10.0 0.4734973868927201
58.28827500343323  seconds  -1.7640156453715776 -1.9649009561771913 10.8 0.4756626539240713
58.03253436088562  seconds  -1.7640156453715776 -1.9649009561771913 11.600000000000001 0.47789781819741
58.83175492286682  seconds  -1.7640156453715776 -1.9649009561771913 12.4 0.48017174571856763
57.78230595588684  seconds  -1.7640156453715776 -1.9649009561771913 7.0 0.46552072529784577
58.96132683753967  seconds  -1.7640156453715776 -1.9649009561771913 7.800000000000001 0.46759895446442923
56.978841066360474  seconds  -1.7640156453715776 -1.9649009561771913 8.6 0.4697072390875444
58.10326552391052  seconds  -1.7640156453715776 -1.9649009561771913 9.4 0.47185898412885774
58.98847484588623  seconds  -1.7640156453715776 -1.9649009561771913 10.200000000000001 0.47403776159207306
58.49568176269531  seconds  -1.7640156453715776 -1.9649009561771913 11.0 0.47623415905814587
57.04331064224243  seconds  -1.7640156453715776 -1.9649009561771913 11.8 0.47847032578533594
56.196544885635376  seconds  -1.7640156453715776 -1.9649009561771913 12.600000000000001 0.48074712514495604
52.55869269371033  seconds  -1.7640156453715776 -1.9649009561771913 12.8 0.48132620808722976
52.528422832489014  seconds  -1.7640156453715776 -1.9649009561771913 13.600000000000001 0.4836535622811366
51.87527894973755  seconds  -1.7640156453715776 -1.9649009561771913 14.4 0.4860271290049014
51.366567611694336  seconds  -1.7640156453715776 -1.9649009561771913 13.0 0.4819003652849511
51.02509379386902  seconds  -1.7640156453715776 -1.9649009561771913 13.8 0.48424440556460585
50.99835991859436  seconds  -1.7640156453715776 -1.9649009561771913 14.600000000000001 0.4866278188931066
50.896806716918945  seconds  -1.7640156453715776 -1.9649009561771913 13.200000000000001 0.4824843563921078
49.896013259887695  seconds  -1.7640156453715776 -1.9649009561771913 14.0 0.4848368496020015
50.01292061805725  seconds  -1.7640156453715776 -1.9649009561771913 14.8 0.4872284325657028
49.31598258018494  seconds  -1.7640156453715776 -1.9649009561771913 13.4 0.48306912144549463
49.85617184638977  seconds  -1.7640156453715776 -1.9649009561771913 14.200000000000001 0.48542917677297354
time for calc.... 690.4449033737183
energy at the point.. -1.996828321203474 -1.8096479791395046  is  1.6032140333521738e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
54.33665418624878  seconds  -1.996828321203474 -1.8096479791395046 0.0 0.4488095645405395
56.62716603279114  seconds  -1.996828321203474 -1.8096479791395046 0.8 0.45039837540087296
59.910990476608276  seconds  -1.996828321203474 -1.8096479791395046 1.6 0.45216105305527177
58.085951805114746  seconds  -1.996828321203474 -1.8096479791395046 2.4000000000000004 0.45454506530234995
58.839014768600464  seconds  -1.996828321203474 -1.8096479791395046 3.2 0.4561264477104481
58.45535111427307  seconds  -1.996828321203474 -1.8096479791395046 4.0 0.45813666367151895
60.01008129119873  seconds  -1.996828321203474 -1.8096479791395046 4.800000000000001 0.46023667575409105
57.90019083023071  seconds  -1.996828321203474 -1.8096479791395046 5.6000000000000005 0.46219421668688265
57.68347764015198  seconds  -1.996828321203474 -1.8096479791395046 0.2 0.44907666425804493
56.87859797477722  seconds  -1.996828321203474 -1.8096479791395046 1.0 0.45395464601552554
56.60719633102417  seconds  -1.996828321203474 -1.8096479791395046 1.8 0.4544099265985896
57.58060383796692  seconds  -1.996828321203474 -1.8096479791395046 2.6 0.45517880697154456
58.25510287284851  seconds  -1.996828321203474 -1.8096479791395046 3.4000000000000004 0.4568544383400408
56.53380274772644  seconds  -1.996828321203474 -1.8096479791395046 4.2 0.4589306977539234
57.31399750709534  seconds  -1.996828321203474 -1.8096479791395046 5.0 0.46055621435703403
