Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.5677847862243652
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 47.48173260688782
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 47.990638732910156  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
59.02200746536255  seconds  -0.6361147327249022 -1.097946680551206 0.8 0.13445457671878278
66.67317295074463  seconds  -0.6361147327249022 -1.097946680551206 0.0 0.12979128610360705
75.622882604599  seconds  -0.6361147327249022 -1.097946680551206 1.6 0.14610687886838103
77.33730554580688  seconds  -0.6361147327249022 -1.097946680551206 2.4000000000000004 0.16135173843965364
76.84798860549927  seconds  -0.6361147327249022 -1.097946680551206 3.2 0.17661201604255636
70.82334923744202  seconds  -0.6361147327249022 -1.097946680551206 4.800000000000001 0.1984056786885719
79.97129988670349  seconds  -0.6361147327249022 -1.097946680551206 4.0 0.1892542401053093
73.08413362503052  seconds  -0.6361147327249022 -1.097946680551206 5.6000000000000005 0.20443899834020213
66.92759561538696  seconds  -0.6361147327249022 -1.097946680551206 1.0 0.13667157891632004
74.2085177898407  seconds  -0.6361147327249022 -1.097946680551206 0.2 0.13007175398200296
70.75634622573853  seconds  -0.6361147327249022 -1.097946680551206 1.8 0.149633474726505
67.7938826084137  seconds  -0.6361147327249022 -1.097946680551206 2.6 0.16533410596965742
63.067689180374146  seconds  -0.6361147327249022 -1.097946680551206 5.0 0.20017471046263724
68.95104694366455  seconds  -0.6361147327249022 -1.097946680551206 3.4000000000000004 0.18009409797584341
63.804378509521484  seconds  -0.6361147327249022 -1.097946680551206 5.800000000000001 0.20556057240164402
69.51952910423279  seconds  -0.6361147327249022 -1.097946680551206 4.2 0.19187283917323092
60.30343151092529  seconds  -0.6361147327249022 -1.097946680551206 1.2000000000000002 0.139410846002748
67.2443060874939  seconds  -0.6361147327249022 -1.097946680551206 0.4 0.1313399078711692
58.88186168670654  seconds  -0.6361147327249022 -1.097946680551206 5.2 0.20176037016274442
71.56697750091553  seconds  -0.6361147327249022 -1.097946680551206 2.0 0.15345991527416294
61.32586193084717  seconds  -0.6361147327249022 -1.097946680551206 6.0 0.2065561935978449
72.26096057891846  seconds  -0.6361147327249022 -1.097946680551206 2.8000000000000003 0.16918170045281203
72.16133666038513  seconds  -0.6361147327249022 -1.097946680551206 3.6 0.18336042199275346
73.55935645103455  seconds  -0.6361147327249022 -1.097946680551206 4.4 0.1942617631410345
60.117032289505005  seconds  -0.6361147327249022 -1.097946680551206 1.4000000000000001 0.14263050859686516
53.53244113922119  seconds  -0.6361147327249022 -1.097946680551206 5.4 0.2031771631932735
67.4224603176117  seconds  -0.6361147327249022 -1.097946680551206 0.6000000000000001 0.13264381378122495
54.647377252578735  seconds  -0.6361147327249022 -1.097946680551206 6.2 0.20743925098261318
63.34212517738342  seconds  -0.6361147327249022 -1.097946680551206 2.2 0.15744278061634615
63.20719027519226  seconds  -0.6361147327249022 -1.097946680551206 3.0 0.17296403236439323
63.993536949157715  seconds  -0.6361147327249022 -1.097946680551206 3.8000000000000003 0.186424843976767
66.34235048294067  seconds  -0.6361147327249022 -1.097946680551206 4.6000000000000005 0.19644018589356577
62.4708456993103  seconds  -0.6361147327249022 -1.097946680551206 6.4 0.20822236659696927
61.95589351654053  seconds  -0.6361147327249022 -1.097946680551206 7.2 0.21058511003539476
66.79669737815857  seconds  -0.6361147327249022 -1.097946680551206 8.0 0.21213280764427964
64.70631885528564  seconds  -0.6361147327249022 -1.097946680551206 8.8 0.21324351289089583
70.96806073188782  seconds  -0.6361147327249022 -1.097946680551206 9.600000000000001 0.21413183397972815
72.28728723526001  seconds  -0.6361147327249022 -1.097946680551206 10.4 0.21491185774051735
74.87520241737366  seconds  -0.6361147327249022 -1.097946680551206 11.200000000000001 0.21564165890887554
65.05421757698059  seconds  -0.6361147327249022 -1.097946680551206 6.6000000000000005 0.2089183759001278
78.59719038009644  seconds  -0.6361147327249022 -1.097946680551206 12.0 0.2163498728055872
70.37047219276428  seconds  -0.6361147327249022 -1.097946680551206 7.4 0.21103020683161058
65.91985607147217  seconds  -0.6361147327249022 -1.097946680551206 9.0 0.2134806891105969
76.71273422241211  seconds  -0.6361147327249022 -1.097946680551206 8.200000000000001 0.2124407981372681
75.37376666069031  seconds  -0.6361147327249022 -1.097946680551206 9.8 0.2143340260126445
74.20999050140381  seconds  -0.6361147327249022 -1.097946680551206 10.600000000000001 0.2150975400226902
66.64952611923218  seconds  -0.6361147327249022 -1.097946680551206 6.800000000000001 0.2095375834951853
74.84077835083008  seconds  -0.6361147327249022 -1.097946680551206 11.4 0.21582001992698677
73.69885516166687  seconds  -0.6361147327249022 -1.097946680551206 12.200000000000001 0.2165253695256056
60.32640480995178  seconds  -0.6361147327249022 -1.097946680551206 7.6000000000000005 0.2114325738082881
56.82890510559082  seconds  -0.6361147327249022 -1.097946680551206 9.200000000000001 0.21370660567113903
64.45578789710999  seconds  -0.6361147327249022 -1.097946680551206 8.4 0.21272635573398088
64.09679460525513  seconds  -0.6361147327249022 -1.097946680551206 10.0 0.21453082507188798
55.95897126197815  seconds  -0.6361147327249022 -1.097946680551206 7.0 0.21009032736744102
64.2116858959198  seconds  -0.6361147327249022 -1.097946680551206 10.8 0.21528077239091334
65.25601649284363  seconds  -0.6361147327249022 -1.097946680551206 11.600000000000001 0.2159973672721804
64.77157664299011  seconds  -0.6361147327249022 -1.097946680551206 7.800000000000001 0.21179827191767236
69.06467533111572  seconds  -0.6361147327249022 -1.097946680551206 12.4 0.21670054067139016
61.75625395774841  seconds  -0.6361147327249022 -1.097946680551206 9.4 0.21392313459957435
71.27121686935425  seconds  -0.6361147327249022 -1.097946680551206 8.6 0.2129929151957123
65.7038791179657  seconds  -0.6361147327249022 -1.097946680551206 12.8 0.21705030879731696
71.97653889656067  seconds  -0.6361147327249022 -1.097946680551206 10.200000000000001 0.21472317282913492
72.15460872650146  seconds  -0.6361147327249022 -1.097946680551206 11.0 0.21546201683315455
70.52413511276245  seconds  -0.6361147327249022 -1.097946680551206 11.8 0.21617392326777646
65.36406755447388  seconds  -0.6361147327249022 -1.097946680551206 12.600000000000001 0.21687549132095998
63.06557846069336  seconds  -0.6361147327249022 -1.097946680551206 13.600000000000001 0.21774951769828044
63.4056396484375  seconds  -0.6361147327249022 -1.097946680551206 14.4 0.2184505707445302
49.37205481529236  seconds  -0.6361147327249022 -1.097946680551206 13.0 0.21722506554415608
46.27334928512573  seconds  -0.6361147327249022 -1.097946680551206 13.8 0.21792453324950833
48.38834476470947  seconds  -0.6361147327249022 -1.097946680551206 14.600000000000001 0.2186263106403821
47.08486557006836  seconds  -0.6361147327249022 -1.097946680551206 13.200000000000001 0.21739982104047842
43.29849100112915  seconds  -0.6361147327249022 -1.097946680551206 14.0 0.21809969929942077
47.05319905281067  seconds  -0.6361147327249022 -1.097946680551206 14.8 0.21880227138166755
45.37886691093445  seconds  -0.6361147327249022 -1.097946680551206 13.4 0.2175746248414245
49.082886695861816  seconds  -0.6361147327249022 -1.097946680551206 14.200000000000001 0.21827503883303323
time for calc.... 744.5944468975067
energy at the point.. -0.7430247718383312 -1.029244105682976  is  -1.0284297587759283e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
76.59810090065002  seconds  -0.7430247718383312 -1.029244105682976 0.8 0.13484157958172516
87.5435426235199  seconds  -0.7430247718383312 -1.029244105682976 0.0 0.1299080445946179
83.65778517723083  seconds  -0.7430247718383312 -1.029244105682976 1.6 0.1460851307543394
91.93763303756714  seconds  -0.7430247718383312 -1.029244105682976 2.4000000000000004 0.16136215980889093
82.22407484054565  seconds  -0.7430247718383312 -1.029244105682976 4.0 0.18927395990071486
80.56368160247803  seconds  -0.7430247718383312 -1.029244105682976 4.800000000000001 0.19842330923457155
91.3787305355072  seconds  -0.7430247718383312 -1.029244105682976 3.2 0.17663200888722455
79.66980767250061  seconds  -0.7430247718383312 -1.029244105682976 5.6000000000000005 0.2044606798049752
59.13253855705261  seconds  -0.7430247718383312 -1.029244105682976 1.8 0.1496025853152188
71.40916538238525  seconds  -0.7430247718383312 -1.029244105682976 1.0 0.13706684677899023
69.67747592926025  seconds  -0.7430247718383312 -1.029244105682976 0.2 0.13007139174420076
58.678351163864136  seconds  -0.7430247718383312 -1.029244105682976 4.2 0.1918893074209527
58.991591691970825  seconds  -0.7430247718383312 -1.029244105682976 5.0 0.20019599779144193
60.85144019126892  seconds  -0.7430247718383312 -1.029244105682976 5.800000000000001 0.20558225063813568
69.72056722640991  seconds  -0.7430247718383312 -1.029244105682976 2.6 0.16529221821410595
69.25956130027771  seconds  -0.7430247718383312 -1.029244105682976 3.4000000000000004 0.18010137045195274
66.14248657226562  seconds  -0.7430247718383312 -1.029244105682976 2.0 0.15352315532677238
76.37762260437012  seconds  -0.7430247718383312 -1.029244105682976 1.2000000000000002 0.13952134634837177
76.82688093185425  seconds  -0.7430247718383312 -1.029244105682976 0.4 0.1311914317679105
69.67952132225037  seconds  -0.7430247718383312 -1.029244105682976 4.4 0.19428015178079658
67.04768466949463  seconds  -0.7430247718383312 -1.029244105682976 6.0 0.20657783897874596
73.53227877616882  seconds  -0.7430247718383312 -1.029244105682976 5.2 0.2017820793002764
75.1582260131836  seconds  -0.7430247718383312 -1.029244105682976 2.8000000000000003 0.16922181688657856
75.48601603507996  seconds  -0.7430247718383312 -1.029244105682976 3.6 0.18338250256433988
67.85837984085083  seconds  -0.7430247718383312 -1.029244105682976 2.2 0.15743192515319782
72.45591425895691  seconds  -0.7430247718383312 -1.029244105682976 1.4000000000000001 0.14266300833735504
61.5304057598114  seconds  -0.7430247718383312 -1.029244105682976 6.2 0.20746095019302865
68.42296648025513  seconds  -0.7430247718383312 -1.029244105682976 4.6000000000000005 0.19645750223049221
70.9639139175415  seconds  -0.7430247718383312 -1.029244105682976 0.6000000000000001 0.13238862342203592
63.7893602848053  seconds  -0.7430247718383312 -1.029244105682976 5.4 0.20319890081029646
66.42568945884705  seconds  -0.7430247718383312 -1.029244105682976 3.0 0.1729977829748019
65.92945551872253  seconds  -0.7430247718383312 -1.029244105682976 3.8000000000000003 0.186436511510523
53.494842529296875  seconds  -0.7430247718383312 -1.029244105682976 6.4 0.2082442858740744
53.285945892333984  seconds  -0.7430247718383312 -1.029244105682976 7.2 0.21060728179892443
49.5050790309906  seconds  -0.7430247718383312 -1.029244105682976 8.0 0.21215480242602444
49.07691931724548  seconds  -0.7430247718383312 -1.029244105682976 8.8 0.2132652627465817
52.220454692840576  seconds  -0.7430247718383312 -1.029244105682976 10.4 0.21493278270254154
59.283793449401855  seconds  -0.7430247718383312 -1.029244105682976 9.600000000000001 0.21415320245968733
64.07596921920776  seconds  -0.7430247718383312 -1.029244105682976 11.200000000000001 0.21566210001638614
66.0251145362854  seconds  -0.7430247718383312 -1.029244105682976 12.0 0.21636980780468168
58.09852361679077  seconds  -0.7430247718383312 -1.029244105682976 6.6000000000000005 0.20894020555571696
60.96902251243591  seconds  -0.7430247718383312 -1.029244105682976 8.200000000000001 0.2124627724661955
63.535341024398804  seconds  -0.7430247718383312 -1.029244105682976 9.0 0.21350234792081027
71.86497926712036  seconds  -0.7430247718383312 -1.029244105682976 7.4 0.21105231110479158
67.80575752258301  seconds  -0.7430247718383312 -1.029244105682976 10.600000000000001 0.2151183466443982
75.15973854064941  seconds  -0.7430247718383312 -1.029244105682976 9.8 0.2143552878512551
73.97079682350159  seconds  -0.7430247718383312 -1.029244105682976 11.4 0.21584033613561768
79.45527625083923  seconds  -0.7430247718383312 -1.029244105682976 12.200000000000001 0.21654517527782285
77.27381873130798  seconds  -0.7430247718383312 -1.029244105682976 6.800000000000001 0.20955969863106788
71.53947401046753  seconds  -0.7430247718383312 -1.029244105682976 8.4 0.21274824450908175
66.12738680839539  seconds  -0.7430247718383312 -1.029244105682976 9.200000000000001 0.2137281824489869
75.1896743774414  seconds  -0.7430247718383312 -1.029244105682976 7.6000000000000005 0.21145460720996515
67.86612462997437  seconds  -0.7430247718383312 -1.029244105682976 10.8 0.2153014588634234
77.87321066856384  seconds  -0.7430247718383312 -1.029244105682976 10.0 0.21455197914658952
78.10442042350769  seconds  -0.7430247718383312 -1.029244105682976 11.600000000000001 0.21601755740759532
80.1650276184082  seconds  -0.7430247718383312 -1.029244105682976 12.4 0.21672021614510995
67.90793180465698  seconds  -0.7430247718383312 -1.029244105682976 8.6 0.21301475460264346
69.03640723228455  seconds  -0.7430247718383312 -1.029244105682976 9.4 0.21394460773087604
84.77632784843445  seconds  -0.7430247718383312 -1.029244105682976 7.0 0.21011226185514695
63.660303592681885  seconds  -0.7430247718383312 -1.029244105682976 11.0 0.21548258142297705
76.46463203430176  seconds  -0.7430247718383312 -1.029244105682976 7.800000000000001 0.21182033276928808
69.90014052391052  seconds  -0.7430247718383312 -1.029244105682976 10.200000000000001 0.2147442141089124
64.51573705673218  seconds  -0.7430247718383312 -1.029244105682976 11.8 0.2161939863486107
52.27024579048157  seconds  -0.7430247718383312 -1.029244105682976 12.8 0.21706972167130523
59.946667432785034  seconds  -0.7430247718383312 -1.029244105682976 12.600000000000001 0.2168950358721595
52.03121256828308  seconds  -0.7430247718383312 -1.029244105682976 13.600000000000001 0.21776839657655095
56.60298228263855  seconds  -0.7430247718383312 -1.029244105682976 14.4 0.21846890548191134
51.22726225852966  seconds  -0.7430247718383312 -1.029244105682976 13.0 0.21724434586166733
50.04431128501892  seconds  -0.7430247718383312 -1.029244105682976 13.8 0.2179432769884132
46.31303119659424  seconds  -0.7430247718383312 -1.029244105682976 14.600000000000001 0.21864450784793793
50.32421112060547  seconds  -0.7430247718383312 -1.029244105682976 13.200000000000001 0.21741896828133037
45.08743453025818  seconds  -0.7430247718383312 -1.029244105682976 14.8 0.21882033050936645
50.52338695526123  seconds  -0.7430247718383312 -1.029244105682976 14.0 0.21811830731676793
43.83375597000122  seconds  -0.7430247718383312 -1.029244105682976 13.4 0.21759363822260125
43.85685920715332  seconds  -0.7430247718383312 -1.029244105682976 14.200000000000001 0.21829351050102253
time for calc.... 770.3579761981964
energy at the point.. -0.8489854206137823 -0.9456757931334199  is  -3.476255395185035e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
86.40708518028259  seconds  -0.8489854206137823 -0.9456757931334199 0.0 0.13018616528517812
91.10639452934265  seconds  -0.8489854206137823 -0.9456757931334199 0.8 0.13417401724193923
95.32973456382751  seconds  -0.8489854206137823 -0.9456757931334199 1.6 0.145973168774048
94.67617654800415  seconds  -0.8489854206137823 -0.9456757931334199 2.4000000000000004 0.16138492934048784
89.50591945648193  seconds  -0.8489854206137823 -0.9456757931334199 4.0 0.1893229418907459
96.1102442741394  seconds  -0.8489854206137823 -0.9456757931334199 3.2 0.17667349006885155
84.48951888084412  seconds  -0.8489854206137823 -0.9456757931334199 5.6000000000000005 0.20451890208550094
89.45555186271667  seconds  -0.8489854206137823 -0.9456757931334199 4.800000000000001 0.19847905950821887
79.83947658538818  seconds  -0.8489854206137823 -0.9456757931334199 0.2 0.13008977118888487
79.29882073402405  seconds  -0.8489854206137823 -0.9456757931334199 1.0 0.13670325206885334
81.7837724685669  seconds  -0.8489854206137823 -0.9456757931334199 1.8 0.14965498184676618
73.48739767074585  seconds  -0.8489854206137823 -0.9456757931334199 4.2 0.1919403215023183
73.76055574417114  seconds  -0.8489854206137823 -0.9456757931334199 5.800000000000001 0.20564149753923255
82.98920106887817  seconds  -0.8489854206137823 -0.9456757931334199 2.6 0.1653647824747166
76.58502984046936  seconds  -0.8489854206137823 -0.9456757931334199 5.0 0.20025114719032797
82.56138324737549  seconds  -0.8489854206137823 -0.9456757931334199 3.4000000000000004 0.1801558826894511
75.31902861595154  seconds  -0.8489854206137823 -0.9456757931334199 0.4 0.13118568821124701
59.086201667785645  seconds  -0.8489854206137823 -0.9456757931334199 4.4 0.19433505075363589
71.06747913360596  seconds  -0.8489854206137823 -0.9456757931334199 1.2000000000000002 0.13941438856261468
60.43779754638672  seconds  -0.8489854206137823 -0.9456757931334199 6.0 0.2066374795745287
59.23849821090698  seconds  -0.8489854206137823 -0.9456757931334199 5.2 0.20183878832905602
72.50123906135559  seconds  -0.8489854206137823 -0.9456757931334199 2.0 0.15356446399725862
72.20729184150696  seconds  -0.8489854206137823 -0.9456757931334199 2.8000000000000003 0.16926264528369878
72.15384197235107  seconds  -0.8489854206137823 -0.9456757931334199 3.6 0.18341835142604182
80.61762380599976  seconds  -0.8489854206137823 -0.9456757931334199 4.6000000000000005 0.19651111590839584
82.2825345993042  seconds  -0.8489854206137823 -0.9456757931334199 5.4 0.20325646305182998
93.80434012413025  seconds  -0.8489854206137823 -0.9456757931334199 0.6000000000000001 0.13239599302686178
90.04232478141785  seconds  -0.8489854206137823 -0.9456757931334199 1.4000000000000001 0.1425264588569805
85.2356231212616  seconds  -0.8489854206137823 -0.9456757931334199 6.2 0.20752096166812217
92.8826470375061  seconds  -0.8489854206137823 -0.9456757931334199 2.2 0.15741994949732632
90.4423475265503  seconds  -0.8489854206137823 -0.9456757931334199 3.0 0.17303295636559346
89.46142578125  seconds  -0.8489854206137823 -0.9456757931334199 3.8000000000000003 0.18648126181615404
68.99818468093872  seconds  -0.8489854206137823 -0.9456757931334199 6.4 0.208304868356904
78.27447557449341  seconds  -0.8489854206137823 -0.9456757931334199 7.2 0.21066851183383056
75.66365647315979  seconds  -0.8489854206137823 -0.9456757931334199 8.0 0.21221589423960743
67.66751384735107  seconds  -0.8489854206137823 -0.9456757931334199 9.600000000000001 0.21421246254267423
73.8075065612793  seconds  -0.8489854206137823 -0.9456757931334199 8.8 0.21332559852374638
77.92008352279663  seconds  -0.8489854206137823 -0.9456757931334199 10.4 0.21499078502101984
77.991042137146  seconds  -0.8489854206137823 -0.9456757931334199 11.200000000000001 0.21571874040489938
78.17145562171936  seconds  -0.8489854206137823 -0.9456757931334199 12.0 0.21642502084364001
59.28897786140442  seconds  -0.8489854206137823 -0.9456757931334199 6.6000000000000005 0.2090011563271409
51.912272930145264  seconds  -0.8489854206137823 -0.9456757931334199 9.8 0.2144142453988342
67.76365971565247  seconds  -0.8489854206137823 -0.9456757931334199 8.200000000000001 0.2125237057422155
70.35495448112488  seconds  -0.8489854206137823 -0.9456757931334199 7.4 0.21111363171279976
68.80869340896606  seconds  -0.8489854206137823 -0.9456757931334199 9.0 0.21356243436129857
69.66596364974976  seconds  -0.8489854206137823 -0.9456757931334199 10.600000000000001 0.21517601540533096
63.560955286026  seconds  -0.8489854206137823 -0.9456757931334199 12.200000000000001 0.21660002436627382
68.96875929832458  seconds  -0.8489854206137823 -0.9456757931334199 11.4 0.2158966245570577
64.66469478607178  seconds  -0.8489854206137823 -0.9456757931334199 6.800000000000001 0.20962074977659886
65.65502905845642  seconds  -0.8489854206137823 -0.9456757931334199 10.0 0.21461062366822653
78.66120481491089  seconds  -0.8489854206137823 -0.9456757931334199 8.4 0.21280900832545604
78.69297957420349  seconds  -0.8489854206137823 -0.9456757931334199 7.6000000000000005 0.2115159042186814
81.13850998878479  seconds  -0.8489854206137823 -0.9456757931334199 9.200000000000001 0.2137880068131476
72.8005530834198  seconds  -0.8489854206137823 -0.9456757931334199 12.4 0.21677469873099964
80.05573678016663  seconds  -0.8489854206137823 -0.9456757931334199 10.8 0.21535878976026435
78.5029969215393  seconds  -0.8489854206137823 -0.9456757931334199 11.600000000000001 0.2160734903438418
69.69767904281616  seconds  -0.8489854206137823 -0.9456757931334199 7.0 0.21017356022314543
72.71606040000916  seconds  -0.8489854206137823 -0.9456757931334199 10.200000000000001 0.2148025428232506
75.13320136070251  seconds  -0.8489854206137823 -0.9456757931334199 8.6 0.21307531123972212
76.82343935966492  seconds  -0.8489854206137823 -0.9456757931334199 7.800000000000001 0.2118815229651745
76.1016833782196  seconds  -0.8489854206137823 -0.9456757931334199 9.4 0.21400415575830686
65.77567100524902  seconds  -0.8489854206137823 -0.9456757931334199 12.600000000000001 0.21694914955002156
74.26205062866211  seconds  -0.8489854206137823 -0.9456757931334199 11.0 0.21553956954158995
73.55624055862427  seconds  -0.8489854206137823 -0.9456757931334199 11.8 0.21624956072426968
66.68800187110901  seconds  -0.8489854206137823 -0.9456757931334199 12.8 0.21712346430187185
60.02730059623718  seconds  -0.8489854206137823 -0.9456757931334199 13.600000000000001 0.2178206352707482
44.20435667037964  seconds  -0.8489854206137823 -0.9456757931334199 14.4 0.21851961173441828
44.060627460479736  seconds  -0.8489854206137823 -0.9456757931334199 13.0 0.21729771540566833
45.74074602127075  seconds  -0.8489854206137823 -0.9456757931334199 13.8 0.21799513512782026
45.13706183433533  seconds  -0.8489854206137823 -0.9456757931334199 14.600000000000001 0.21869482683430883
49.95263051986694  seconds  -0.8489854206137823 -0.9456757931334199 13.200000000000001 0.2174719627410812
50.570836544036865  seconds  -0.8489854206137823 -0.9456757931334199 14.0 0.21816978318408603
47.348517179489136  seconds  -0.8489854206137823 -0.9456757931334199 14.8 0.21887026060825052
48.91166305541992  seconds  -0.8489854206137823 -0.9456757931334199 13.4 0.21764625574547602
48.51504850387573  seconds  -0.8489854206137823 -0.9456757931334199 14.200000000000001 0.2183446023932831
time for calc.... 826.1416459083557
energy at the point.. -0.9455781020592555 -0.8518035636679704  is  -3.1223371763644536e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
57.18094539642334  seconds  -0.9455781020592555 -0.8518035636679704 0.0 0.1300221718850335
56.352596282958984  seconds  -0.9455781020592555 -0.8518035636679704 0.8 0.13427400545602114
45.62730264663696  seconds  -0.9455781020592555 -0.8518035636679704 3.2 0.17672634250067115
61.31811285018921  seconds  -0.9455781020592555 -0.8518035636679704 1.6 0.14604908896722693
58.46143627166748  seconds  -0.9455781020592555 -0.8518035636679704 2.4000000000000004 0.16143903869484033
59.309420585632324  seconds  -0.9455781020592555 -0.8518035636679704 4.0 0.1893841439759505
53.23625349998474  seconds  -0.9455781020592555 -0.8518035636679704 5.6000000000000005 0.20459238737557814
62.01560401916504  seconds  -0.9455781020592555 -0.8518035636679704 4.800000000000001 0.19854888741781682
48.129289627075195  seconds  -0.9455781020592555 -0.8518035636679704 0.2 0.13066380447092962
47.03265023231506  seconds  -0.9455781020592555 -0.8518035636679704 1.0 0.13667941246915416
48.92971467971802  seconds  -0.9455781020592555 -0.8518035636679704 3.4000000000000004 0.18019663072275346
47.466567516326904  seconds  -0.9455781020592555 -0.8518035636679704 1.8 0.1497875326340714
47.2842812538147  seconds  -0.9455781020592555 -0.8518035636679704 2.6 0.1653792263011368
47.38168025016785  seconds  -0.9455781020592555 -0.8518035636679704 4.2 0.19200462071791072
47.90097951889038  seconds  -0.9455781020592555 -0.8518035636679704 5.800000000000001 0.20571594663402612
49.218788385391235  seconds  -0.9455781020592555 -0.8518035636679704 5.0 0.20032146609336235
