Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.194641590118408
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 73421
finished high res contour..... 38.2492561340332
range of angles from marching squares -3.1415362106647313 3.1415362106647318
comparing volume elements 

0.006135923151542766
1.1662994747413796e-05 1.1663350673597448e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 38.677433490753174  s


differentials, dr= 1.1663350673597448e-05   dth= 0.006135923151542766


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
44.65458059310913  seconds  -1.2989569752281618 -2.241105146811425 0.0 0.2980498093455534
44.521780252456665  seconds  -1.2989569752281618 -2.241105146811425 0.8 0.31136127774962347
45.78984785079956  seconds  -1.2989569752281618 -2.241105146811425 1.6 0.3465945886193764
40.73916053771973  seconds  -1.2989569752281618 -2.241105146811425 3.2 0.44468640067775994
38.75148820877075  seconds  -1.2989569752281618 -2.241105146811425 4.0 0.48795842047950144
46.850167989730835  seconds  -1.2989569752281618 -2.241105146811425 2.4000000000000004 0.39468773570992094
46.19389772415161  seconds  -1.2989569752281618 -2.241105146811425 4.800000000000001 0.5205003508170923
46.265302896499634  seconds  -1.2989569752281618 -2.241105146811425 5.6000000000000005 0.5425920223952657
43.842280864715576  seconds  -1.2989569752281618 -2.241105146811425 0.2 0.29892499298493413
43.178566455841064  seconds  -1.2989569752281618 -2.241105146811425 1.0 0.31916921413028976
38.50620102882385  seconds  -1.2989569752281618 -2.241105146811425 3.4000000000000004 0.45633797221539646
37.915884256362915  seconds  -1.2989569752281618 -2.241105146811425 4.2 0.4971000327161509
43.15393042564392  seconds  -1.2989569752281618 -2.241105146811425 1.8 0.35793126934343084
43.68248462677002  seconds  -1.2989569752281618 -2.241105146811425 2.6 0.4073785811490542
43.231006383895874  seconds  -1.2989569752281618 -2.241105146811425 5.0 0.5268494704574387
43.25903534889221  seconds  -1.2989569752281618 -2.241105146811425 5.800000000000001 0.5466761637033559
37.07276511192322  seconds  -1.2989569752281618 -2.241105146811425 3.6 0.46746609777635967
42.96629095077515  seconds  -1.2989569752281618 -2.241105146811425 0.4 0.3016902844005584
37.59510159492493  seconds  -1.2989569752281618 -2.241105146811425 4.4 0.5056658727269313
43.034552574157715  seconds  -1.2989569752281618 -2.241105146811425 1.2000000000000002 0.32671683559161396
42.23549127578735  seconds  -1.2989569752281618 -2.241105146811425 2.0 0.3697321904451518
42.70540428161621  seconds  -1.2989569752281618 -2.241105146811425 2.8000000000000003 0.42000759261670445
42.73701047897339  seconds  -1.2989569752281618 -2.241105146811425 5.2 0.5327786004142554
42.858704805374146  seconds  -1.2989569752281618 -2.241105146811425 6.0 0.5504544533096378
37.240999698638916  seconds  -1.2989569752281618 -2.241105146811425 3.8000000000000003 0.4780553723979702
37.35288381576538  seconds  -1.2989569752281618 -2.241105146811425 4.6000000000000005 0.5133499605287067
42.86397886276245  seconds  -1.2989569752281618 -2.241105146811425 0.6000000000000001 0.3056718162121631
42.60886812210083  seconds  -1.2989569752281618 -2.241105146811425 1.4000000000000001 0.33667306058898216
42.07709980010986  seconds  -1.2989569752281618 -2.241105146811425 2.2 0.3819710081851625
42.580806016922  seconds  -1.2989569752281618 -2.241105146811425 3.0 0.43288384655162465
42.3102593421936  seconds  -1.2989569752281618 -2.241105146811425 5.4 0.537865613508273
42.64749717712402  seconds  -1.2989569752281618 -2.241105146811425 6.2 0.5536805070364582
37.15416193008423  seconds  -1.2989569752281618 -2.241105146811425 6.4 0.5566487961421207
37.18795442581177  seconds  -1.2989569752281618 -2.241105146811425 7.2 0.5654595408980005
42.8288049697876  seconds  -1.2989569752281618 -2.241105146811425 8.0 0.5711734651837056
42.55609107017517  seconds  -1.2989569752281618 -2.241105146811425 8.8 0.5752463349164806
42.56077337265015  seconds  -1.2989569752281618 -2.241105146811425 9.600000000000001 0.578453931039582
42.8218719959259  seconds  -1.2989569752281618 -2.241105146811425 10.4 0.5812532865230411
42.40963888168335  seconds  -1.2989569752281618 -2.241105146811425 11.200000000000001 0.5838798127332477
37.289175510406494  seconds  -1.2989569752281618 -2.241105146811425 6.6000000000000005 0.5592229469688015
42.550474882125854  seconds  -1.2989569752281618 -2.241105146811425 12.0 0.5864557110022319
37.14828944206238  seconds  -1.2989569752281618 -2.241105146811425 7.4 0.5671210352039607
43.09648084640503  seconds  -1.2989569752281618 -2.241105146811425 8.200000000000001 0.5723225135149087
42.69776797294617  seconds  -1.2989569752281618 -2.241105146811425 9.0 0.5760999148628305
42.26934814453125  seconds  -1.2989569752281618 -2.241105146811425 9.8 0.5791734623925444
42.21908903121948  seconds  -1.2989569752281618 -2.241105146811425 10.600000000000001 0.581923663467359
36.96405911445618  seconds  -1.2989569752281618 -2.241105146811425 6.800000000000001 0.5615692087071986
42.6238055229187  seconds  -1.2989569752281618 -2.241105146811425 11.4 0.5845265482392866
37.39340829849243  seconds  -1.2989569752281618 -2.241105146811425 7.6000000000000005 0.5686032142245498
42.92307662963867  seconds  -1.2989569752281618 -2.241105146811425 12.200000000000001 0.5870960054179659
42.7552604675293  seconds  -1.2989569752281618 -2.241105146811425 8.4 0.5733704339450186
42.86270546913147  seconds  -1.2989569752281618 -2.241105146811425 9.200000000000001 0.5769247435370527
42.512394189834595  seconds  -1.2989569752281618 -2.241105146811425 10.0 0.5798753997619699
42.23245549201965  seconds  -1.2989569752281618 -2.241105146811425 10.8 0.5825821686167024
36.98983359336853  seconds  -1.2989569752281618 -2.241105146811425 7.0 0.5636019018352303
37.59742498397827  seconds  -1.2989569752281618 -2.241105146811425 7.800000000000001 0.5699565479437948
42.64078187942505  seconds  -1.2989569752281618 -2.241105146811425 11.600000000000001 0.5851716638642821
42.46643853187561  seconds  -1.2989569752281618 -2.241105146811425 12.4 0.5877368986162839
42.77087473869324  seconds  -1.2989569752281618 -2.241105146811425 8.6 0.5743436966687346
42.93107056617737  seconds  -1.2989569752281618 -2.241105146811425 9.4 0.5777064140056134
42.285810232162476  seconds  -1.2989569752281618 -2.241105146811425 10.200000000000001 0.5805695397548266
42.18442368507385  seconds  -1.2989569752281618 -2.241105146811425 11.0 0.5832327274270889
37.42211627960205  seconds  -1.2989569752281618 -2.241105146811425 12.8 0.5890258644290041
37.087592124938965  seconds  -1.2989569752281618 -2.241105146811425 13.600000000000001 0.5916318589707752
40.890307664871216  seconds  -1.2989569752281618 -2.241105146811425 11.8 0.5858148698779256
40.65441155433655  seconds  -1.2989569752281618 -2.241105146811425 12.600000000000001 0.5883801370796423
37.664223432540894  seconds  -1.2989569752281618 -2.241105146811425 14.4 0.5942772034440172
37.28786325454712  seconds  -1.2989569752281618 -2.241105146811425 13.0 0.5896741952612009
36.626755475997925  seconds  -1.2989569752281618 -2.241105146811425 13.8 0.5922888839297886
36.1193060874939  seconds  -1.2989569752281618 -2.241105146811425 14.600000000000001 0.5949461715837311
37.29253125190735  seconds  -1.2989569752281618 -2.241105146811425 13.200000000000001 0.590324657392952
36.808125257492065  seconds  -1.2989569752281618 -2.241105146811425 14.0 0.5929486748936019
36.12586045265198  seconds  -1.2989569752281618 -2.241105146811425 14.8 0.5956185135222191
37.328617811203  seconds  -1.2989569752281618 -2.241105146811425 13.4 0.5909771853745606
36.63852643966675  seconds  -1.2989569752281618 -2.241105146811425 14.200000000000001 0.5936113292963278
time for calc.... 478.33086490631104
energy at the point.. -1.5216862233811383 -2.1113303427472676  is  -7.090201066262125e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
40.618491888046265  seconds  -1.5216862233811383 -2.1113303427472676 0.0 0.3004911979471483
41.70095443725586  seconds  -1.5216862233811383 -2.1113303427472676 0.8 0.3139262300187677
41.85279083251953  seconds  -1.5216862233811383 -2.1113303427472676 1.6 0.349520948708856
41.5474374294281  seconds  -1.5216862233811383 -2.1113303427472676 2.4000000000000004 0.39793930845688846
38.756714820861816  seconds  -1.5216862233811383 -2.1113303427472676 3.2 0.44831500506929123
38.91298174858093  seconds  -1.5216862233811383 -2.1113303427472676 4.800000000000001 0.5248482623601526
43.81433463096619  seconds  -1.5216862233811383 -2.1113303427472676 4.0 0.49202863352466125
42.46829295158386  seconds  -1.5216862233811383 -2.1113303427472676 5.6000000000000005 0.5471406167341855
42.4874312877655  seconds  -1.5216862233811383 -2.1113303427472676 0.2 0.30148557389984854
42.516706705093384  seconds  -1.5216862233811383 -2.1113303427472676 1.0 0.32199580736599576
37.49526309967041  seconds  -1.5216862233811383 -2.1113303427472676 3.4000000000000004 0.4601611030569896
42.64608359336853  seconds  -1.5216862233811383 -2.1113303427472676 1.8 0.3606099769069705
42.29318618774414  seconds  -1.5216862233811383 -2.1113303427472676 2.6 0.41128464877926596
37.08539056777954  seconds  -1.5216862233811383 -2.1113303427472676 5.0 0.5313088807888988
42.63897085189819  seconds  -1.5216862233811383 -2.1113303427472676 4.2 0.501497629555955
42.17169666290283  seconds  -1.5216862233811383 -2.1113303427472676 5.800000000000001 0.5513350944907138
42.56341814994812  seconds  -1.5216862233811383 -2.1113303427472676 0.4 0.3042857516380453
37.347830295562744  seconds  -1.5216862233811383 -2.1113303427472676 3.6 0.47145632829159595
42.70260524749756  seconds  -1.5216862233811383 -2.1113303427472676 1.2000000000000002 0.32943945111819095
42.61052107810974  seconds  -1.5216862233811383 -2.1113303427472676 2.0 0.3727763687405921
36.88266897201538  seconds  -1.5216862233811383 -2.1113303427472676 5.2 0.5371443776710492
42.52475023269653  seconds  -1.5216862233811383 -2.1113303427472676 2.8000000000000003 0.42345065375128976
42.648969888687134  seconds  -1.5216862233811383 -2.1113303427472676 4.4 0.509801907363691
42.66856265068054  seconds  -1.5216862233811383 -2.1113303427472676 6.0 0.5550830790016695
37.1771924495697  seconds  -1.5216862233811383 -2.1113303427472676 3.8000000000000003 0.48210402316891565
42.32009959220886  seconds  -1.5216862233811383 -2.1113303427472676 0.6000000000000001 0.3081114553725586
36.914114236831665  seconds  -1.5216862233811383 -2.1113303427472676 5.4 0.5424309797227651
42.31686210632324  seconds  -1.5216862233811383 -2.1113303427472676 1.4000000000000001 0.3393551590062898
42.398786306381226  seconds  -1.5216862233811383 -2.1113303427472676 2.2 0.38506414549933693
41.92772173881531  seconds  -1.5216862233811383 -2.1113303427472676 3.0 0.4360759383813909
41.894690990448  seconds  -1.5216862233811383 -2.1113303427472676 4.6000000000000005 0.5176781553129026
42.04249143600464  seconds  -1.5216862233811383 -2.1113303427472676 6.2 0.5583846149309407
37.68503665924072  seconds  -1.5216862233811383 -2.1113303427472676 6.4 0.5613495929402812
37.043585777282715  seconds  -1.5216862233811383 -2.1113303427472676 8.0 0.5759806590539325
43.92133688926697  seconds  -1.5216862233811383 -2.1113303427472676 7.2 0.5702331768280966
42.66615533828735  seconds  -1.5216862233811383 -2.1113303427472676 8.8 0.5800516926521219
42.34064841270447  seconds  -1.5216862233811383 -2.1113303427472676 9.600000000000001 0.5832691839815272
42.64267086982727  seconds  -1.5216862233811383 -2.1113303427472676 10.4 0.586073735595936
42.60151147842407  seconds  -1.5216862233811383 -2.1113303427472676 11.200000000000001 0.5887083318150379
42.253074169158936  seconds  -1.5216862233811383 -2.1113303427472676 12.0 0.5912767060439397
36.977118730545044  seconds  -1.5216862233811383 -2.1113303427472676 6.6000000000000005 0.5639749338990445
36.97584533691406  seconds  -1.5216862233811383 -2.1113303427472676 8.200000000000001 0.5770890743458286
42.523385763168335  seconds  -1.5216862233811383 -2.1113303427472676 7.4 0.5718652103996285
42.556663036346436  seconds  -1.5216862233811383 -2.1113303427472676 9.0 0.5809123150629832
42.518813133239746  seconds  -1.5216862233811383 -2.1113303427472676 9.8 0.583982421242505
42.4214403629303  seconds  -1.5216862233811383 -2.1113303427472676 10.600000000000001 0.5867424533385086
42.74939036369324  seconds  -1.5216862233811383 -2.1113303427472676 11.4 0.5893520025853274
36.897101640701294  seconds  -1.5216862233811383 -2.1113303427472676 6.800000000000001 0.5662615210580405
42.334917068481445  seconds  -1.5216862233811383 -2.1113303427472676 12.200000000000001 0.5919190417471264
36.950979232788086  seconds  -1.5216862233811383 -2.1113303427472676 8.4 0.5781631761475442
42.427701473236084  seconds  -1.5216862233811383 -2.1113303427472676 7.6000000000000005 0.5733725097073403
42.11245822906494  seconds  -1.5216862233811383 -2.1113303427472676 9.200000000000001 0.5817360139145338
42.832170486450195  seconds  -1.5216862233811383 -2.1113303427472676 10.0 0.5847064533781149
42.31868124008179  seconds  -1.5216862233811383 -2.1113303427472676 10.8 0.5874015587811376
36.895646810531616  seconds  -1.5216862233811383 -2.1113303427472676 7.0 0.5683382742828432
42.500561237335205  seconds  -1.5216862233811383 -2.1113303427472676 11.600000000000001 0.5899932082660868
36.90441155433655  seconds  -1.5216862233811383 -2.1113303427472676 8.6 0.5791517001925229
42.4790894985199  seconds  -1.5216862233811383 -2.1113303427472676 12.4 0.5925592395583227
42.354127168655396  seconds  -1.5216862233811383 -2.1113303427472676 7.800000000000001 0.574753426687572
42.27696657180786  seconds  -1.5216862233811383 -2.1113303427472676 9.4 0.5825201473530338
42.37084174156189  seconds  -1.5216862233811383 -2.1113303427472676 10.200000000000001 0.5854000859762177
41.7718551158905  seconds  -1.5216862233811383 -2.1113303427472676 11.0 0.5880583209242282
36.937495946884155  seconds  -1.5216862233811383 -2.1113303427472676 12.8 0.59384677035008
41.43040442466736  seconds  -1.5216862233811383 -2.1113303427472676 11.8 0.5906331199196327
36.90919876098633  seconds  -1.5216862233811383 -2.1113303427472676 13.600000000000001 0.5964483127102416
41.08149433135986  seconds  -1.5216862233811383 -2.1113303427472676 12.600000000000001 0.5932043209120629
38.0685932636261  seconds  -1.5216862233811383 -2.1113303427472676 14.4 0.5990898100243305
36.90956091880798  seconds  -1.5216862233811383 -2.1113303427472676 13.0 0.5944953578644403
36.931172609329224  seconds  -1.5216862233811383 -2.1113303427472676 13.8 0.5971036813735136
36.06192493438721  seconds  -1.5216862233811383 -2.1113303427472676 14.600000000000001 0.5997575570922002
37.469385385513306  seconds  -1.5216862233811383 -2.1113303427472676 13.200000000000001 0.5951421792630182
37.212032318115234  seconds  -1.5216862233811383 -2.1113303427472676 14.0 0.5977635413855535
35.77412676811218  seconds  -1.5216862233811383 -2.1113303427472676 14.8 0.6004287181387079
37.298892974853516  seconds  -1.5216862233811383 -2.1113303427472676 13.4 0.595795341374591
36.73862600326538  seconds  -1.5216862233811383 -2.1113303427472676 14.200000000000001 0.5984245603190091
time for calc.... 478.64054346084595
energy at the point.. -1.7640156453715776 -1.9649009561771913  is  -1.3956818406768434e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
40.88670611381531  seconds  -1.7640156453715776 -1.9649009561771913 0.0 0.30796588063820995
41.13059139251709  seconds  -1.7640156453715776 -1.9649009561771913 0.8 0.3216927732208799
40.70690965652466  seconds  -1.7640156453715776 -1.9649009561771913 1.6 0.35819343845491536
41.321149826049805  seconds  -1.7640156453715776 -1.9649009561771913 2.4000000000000004 0.4079162094482059
42.110262393951416  seconds  -1.7640156453715776 -1.9649009561771913 3.2 0.45959725967446335
38.42452788352966  seconds  -1.7640156453715776 -1.9649009561771913 4.0 0.5044299422480518
41.09402298927307  seconds  -1.7640156453715776 -1.9649009561771913 4.800000000000001 0.5383841140114952
38.13664698600769  seconds  -1.7640156453715776 -1.9649009561771913 5.6000000000000005 0.5610712159538153
41.48957967758179  seconds  -1.7640156453715776 -1.9649009561771913 0.2 0.30900360594279297
40.898916482925415  seconds  -1.7640156453715776 -1.9649009561771913 1.0 0.3289880677166267
40.85665559768677  seconds  -1.7640156453715776 -1.9649009561771913 1.8 0.36985923603926474
41.17298436164856  seconds  -1.7640156453715776 -1.9649009561771913 2.6 0.42101708184878583
38.790751934051514  seconds  -1.7640156453715776 -1.9649009561771913 4.2 0.5140484653806068
39.31112790107727  seconds  -1.7640156453715776 -1.9649009561771913 3.4000000000000004 0.47173995634306143
37.957539796829224  seconds  -1.7640156453715776 -1.9649009561771913 5.800000000000001 0.5654255388026135
41.31587028503418  seconds  -1.7640156453715776 -1.9649009561771913 5.0 0.5449976536988781
41.21853017807007  seconds  -1.7640156453715776 -1.9649009561771913 0.4 0.3120070782057342
41.10781192779541  seconds  -1.7640156453715776 -1.9649009561771913 1.2000000000000002 0.3375973734326349
40.92114806175232  seconds  -1.7640156453715776 -1.9649009561771913 2.0 0.38336806672528045
38.2404203414917  seconds  -1.7640156453715776 -1.9649009561771913 4.4 0.5227695663071383
40.986623764038086  seconds  -1.7640156453715776 -1.9649009561771913 2.8000000000000003 0.43415347157514766
38.370803356170654  seconds  -1.7640156453715776 -1.9649009561771913 3.6 0.4832996901107397
38.101325035095215  seconds  -1.7640156453715776 -1.9649009561771913 6.0 0.5692401187002328
41.2098503112793  seconds  -1.7640156453715776 -1.9649009561771913 5.2 0.5509897934226557
40.878127336502075  seconds  -1.7640156453715776 -1.9649009561771913 0.6000000000000001 0.31582180874860505
41.28757858276367  seconds  -1.7640156453715776 -1.9649009561771913 1.4000000000000001 0.3473406077900255
41.314879417419434  seconds  -1.7640156453715776 -1.9649009561771913 2.2 0.39495873823399535
37.99680471420288  seconds  -1.7640156453715776 -1.9649009561771913 4.6000000000000005 0.5309111078608083
38.147860527038574  seconds  -1.7640156453715776 -1.9649009561771913 3.8000000000000003 0.4942564961628862
40.62455630302429  seconds  -1.7640156453715776 -1.9649009561771913 3.0 0.44706969421664805
37.467177867889404  seconds  -1.7640156453715776 -1.9649009561771913 6.2 0.5726243645905775
40.91669964790344  seconds  -1.7640156453715776 -1.9649009561771913 5.4 0.556297735667261
41.369118452072144  seconds  -1.7640156453715776 -1.9649009561771913 6.4 0.575682183587033
40.60452461242676  seconds  -1.7640156453715776 -1.9649009561771913 7.2 0.5847208458829078
40.89872622489929  seconds  -1.7640156453715776 -1.9649009561771913 8.0 0.5905960310852856
38.49097990989685  seconds  -1.7640156453715776 -1.9649009561771913 8.8 0.5947107478381263
37.989580154418945  seconds  -1.7640156453715776 -1.9649009561771913 9.600000000000001 0.5979323331235533
41.260112285614014  seconds  -1.7640156453715776 -1.9649009561771913 10.4 0.6007336521327143
37.9119598865509  seconds  -1.7640156453715776 -1.9649009561771913 11.200000000000001 0.6033457332772548
41.33333611488342  seconds  -1.7640156453715776 -1.9649009561771913 12.0 0.6058973938248974
40.99399018287659  seconds  -1.7640156453715776 -1.9649009561771913 6.6000000000000005 0.57836318725803
40.893813610076904  seconds  -1.7640156453715776 -1.9649009561771913 7.4 0.5864459566745496
38.69558596611023  seconds  -1.7640156453715776 -1.9649009561771913 9.0 0.5955857732629766
41.20123767852783  seconds  -1.7640156453715776 -1.9649009561771913 8.200000000000001 0.5917566197928822
38.0370409488678  seconds  -1.7640156453715776 -1.9649009561771913 9.8 0.5986560835311209
38.01199984550476  seconds  -1.7640156453715776 -1.9649009561771913 11.4 0.6039879967263899
41.148969888687134  seconds  -1.7640156453715776 -1.9649009561771913 10.600000000000001 0.6013970177175018
40.87456154823303  seconds  -1.7640156453715776 -1.9649009561771913 12.200000000000001 0.6065326688887921
41.085944175720215  seconds  -1.7640156453715776 -1.9649009561771913 6.800000000000001 0.5807223513933675
40.78688025474548  seconds  -1.7640156453715776 -1.9649009561771913 7.6000000000000005 0.5879782803914866
38.73186421394348  seconds  -1.7640156453715776 -1.9649009561771913 9.200000000000001 0.5963932240794836
38.37078905105591  seconds  -1.7640156453715776 -1.9649009561771913 10.0 0.5993695586772083
40.839932441711426  seconds  -1.7640156453715776 -1.9649009561771913 8.4 0.5928121192184069
38.48305678367615  seconds  -1.7640156453715776 -1.9649009561771913 11.600000000000001 0.6046237276765494
41.10686802864075  seconds  -1.7640156453715776 -1.9649009561771913 10.8 0.6020505665153524
40.90898895263672  seconds  -1.7640156453715776 -1.9649009561771913 12.4 0.6071686919780286
41.46572995185852  seconds  -1.7640156453715776 -1.9649009561771913 7.0 0.5828140056557229
38.715364933013916  seconds  -1.7640156453715776 -1.9649009561771913 9.4 0.5971801871365092
40.94555711746216  seconds  -1.7640156453715776 -1.9649009561771913 7.800000000000001 0.5893275264956699
38.223719358444214  seconds  -1.7640156453715776 -1.9649009561771913 10.200000000000001 0.6000587039655211
40.901824951171875  seconds  -1.7640156453715776 -1.9649009561771913 8.6 0.5937826610702502
38.191497802734375  seconds  -1.7640156453715776 -1.9649009561771913 11.8 0.6052618323378052
40.60944151878357  seconds  -1.7640156453715776 -1.9649009561771913 11.0 0.6027033813512052
39.732468366622925  seconds  -1.7640156453715776 -1.9649009561771913 12.600000000000001 0.6078060247653854
38.34878945350647  seconds  -1.7640156453715776 -1.9649009561771913 12.8 0.6084448185591785
35.93959927558899  seconds  -1.7640156453715776 -1.9649009561771913 13.600000000000001 0.6110162960986887
38.000999450683594  seconds  -1.7640156453715776 -1.9649009561771913 14.4 0.6136280696782077
35.75450944900513  seconds  -1.7640156453715776 -1.9649009561771913 13.8 0.6116654013885896
37.330456495285034  seconds  -1.7640156453715776 -1.9649009561771913 13.0 0.6090838219495306
37.44651436805725  seconds  -1.7640156453715776 -1.9649009561771913 14.600000000000001 0.6142882953217808
35.752678871154785  seconds  -1.7640156453715776 -1.9649009561771913 14.0 0.6123170539398495
37.226478099823  seconds  -1.7640156453715776 -1.9649009561771913 13.200000000000001 0.6097261662655029
37.28130650520325  seconds  -1.7640156453715776 -1.9649009561771913 14.8 0.6149510819667754
35.704721212387085  seconds  -1.7640156453715776 -1.9649009561771913 14.200000000000001 0.612970849418783
36.04647350311279  seconds  -1.7640156453715776 -1.9649009561771913 13.4 0.6103704273440308
time for calc.... 488.6445243358612
energy at the point.. -1.996828321203474 -1.8096479791395046  is  1.6032140333521738e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
40.747880935668945  seconds  -1.996828321203474 -1.8096479791395046 0.0 0.3182196816022646
41.97616481781006  seconds  -1.996828321203474 -1.8096479791395046 0.8 0.33237868369566237
42.11152720451355  seconds  -1.996828321203474 -1.8096479791395046 1.6 0.37001013620890755
42.33018136024475  seconds  -1.996828321203474 -1.8096479791395046 2.4000000000000004 0.4216584909514662
39.550530195236206  seconds  -1.996828321203474 -1.8096479791395046 3.2 0.4751731887063254
37.52991986274719  seconds  -1.996828321203474 -1.8096479791395046 4.0 0.521628292736024
42.75704288482666  seconds  -1.996828321203474 -1.8096479791395046 4.800000000000001 0.5565789178342946
42.63266634941101  seconds  -1.996828321203474 -1.8096479791395046 5.6000000000000005 0.5802276966048807
42.28518772125244  seconds  -1.996828321203474 -1.8096479791395046 0.2 0.3191986435482867
42.44066524505615  seconds  -1.996828321203474 -1.8096479791395046 1.0 0.34089094463090863
42.304609298706055  seconds  -1.996828321203474 -1.8096479791395046 1.8 0.3826342106129261
37.373204946517944  seconds  -1.996828321203474 -1.8096479791395046 3.4000000000000004 0.48777668348962044
37.179028034210205  seconds  -1.996828321203474 -1.8096479791395046 4.2 0.5315696361822906
42.31267595291138  seconds  -1.996828321203474 -1.8096479791395046 2.6 0.4353545906909463
42.65382790565491  seconds  -1.996828321203474 -1.8096479791395046 5.0 0.5634243219806181
