Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.3035683433469726 .... chemical potential: -79.87092885407037
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1934.1345956489126, and in units of J: 187.0536359428349, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 3.3878331184387207
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 57469
finished high res contour..... 67.58982872962952
range of angles from marching squares -3.1415221261694786 3.141522126169479
comparing volume elements 

0.006135923151542766
9.153808514102926e-06 9.154087866036188e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 68.44719982147217  s


differentials, dr= 9.154087866036188e-06   dth= 0.006135923151542766


energy at the point.. -1.0327430147816345 -1.7974793568013907  is  -2.1779787900300107e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
67.68792200088501  seconds  -1.0327430147816345 -1.7974793568013907 0.0 0.3392165125324013
68.42488813400269  seconds  -1.0327430147816345 -1.7974793568013907 0.8 0.3392211131584954
70.38077306747437  seconds  -1.0327430147816345 -1.7974793568013907 1.6 0.33948219235886473
71.2028591632843  seconds  -1.0327430147816345 -1.7974793568013907 2.4000000000000004 0.33992369808123013
72.39816308021545  seconds  -1.0327430147816345 -1.7974793568013907 3.2 0.341133484160215
71.26733779907227  seconds  -1.0327430147816345 -1.7974793568013907 4.0 0.3411059652712548
70.03061270713806  seconds  -1.0327430147816345 -1.7974793568013907 4.800000000000001 0.34173930818392356
71.73738741874695  seconds  -1.0327430147816345 -1.7974793568013907 5.6000000000000005 0.3423861278320252
67.89253568649292  seconds  -1.0327430147816345 -1.7974793568013907 0.2 0.338981432304644
67.65048885345459  seconds  -1.0327430147816345 -1.7974793568013907 1.0 0.339732280367063
67.77441143989563  seconds  -1.0327430147816345 -1.7974793568013907 1.8 0.340511701664821
68.4121036529541  seconds  -1.0327430147816345 -1.7974793568013907 2.6 0.3403577615226475
68.67373132705688  seconds  -1.0327430147816345 -1.7974793568013907 3.4000000000000004 0.34152273875866956
71.83075094223022  seconds  -1.0327430147816345 -1.7974793568013907 4.2 0.34133698949104846
69.28028345108032  seconds  -1.0327430147816345 -1.7974793568013907 5.0 0.34198330559473095
68.77509355545044  seconds  -1.0327430147816345 -1.7974793568013907 5.800000000000001 0.34238210205329694
71.68655776977539  seconds  -1.0327430147816345 -1.7974793568013907 0.4 0.33873357480069877
69.91115379333496  seconds  -1.0327430147816345 -1.7974793568013907 1.2000000000000002 0.33948597838112055
68.7287654876709  seconds  -1.0327430147816345 -1.7974793568013907 2.0 0.3400816557402257
68.82506918907166  seconds  -1.0327430147816345 -1.7974793568013907 2.8000000000000003 0.340809760801795
69.66123533248901  seconds  -1.0327430147816345 -1.7974793568013907 3.6 0.3412000821051106
70.173574924469  seconds  -1.0327430147816345 -1.7974793568013907 4.4 0.34170173909732643
69.42775344848633  seconds  -1.0327430147816345 -1.7974793568013907 5.2 0.34202414189381203
68.43284034729004  seconds  -1.0327430147816345 -1.7974793568013907 6.0 0.34252602226921375
68.2620906829834  seconds  -1.0327430147816345 -1.7974793568013907 0.6000000000000001 0.33924633901212076
68.07179379463196  seconds  -1.0327430147816345 -1.7974793568013907 1.4000000000000001 0.33959188307183696
68.22156834602356  seconds  -1.0327430147816345 -1.7974793568013907 2.2 0.340197511960183
69.38612914085388  seconds  -1.0327430147816345 -1.7974793568013907 3.0 0.34148624157290625
68.65329360961914  seconds  -1.0327430147816345 -1.7974793568013907 3.8000000000000003 0.3412108503636666
68.5565140247345  seconds  -1.0327430147816345 -1.7974793568013907 5.4 0.3421227473343596
69.75349283218384  seconds  -1.0327430147816345 -1.7974793568013907 4.6000000000000005 0.34171732049542314
68.46028161048889  seconds  -1.0327430147816345 -1.7974793568013907 6.2 0.34264123771040844
69.61940264701843  seconds  -1.0327430147816345 -1.7974793568013907 6.4 0.3427769864561514
68.3964855670929  seconds  -1.0327430147816345 -1.7974793568013907 7.2 0.3432826541899896
69.95643091201782  seconds  -1.0327430147816345 -1.7974793568013907 8.0 0.3438064106445867
70.14268732070923  seconds  -1.0327430147816345 -1.7974793568013907 8.8 0.34434383950942815
71.12223553657532  seconds  -1.0327430147816345 -1.7974793568013907 9.600000000000001 0.34488676022479137
68.28817224502563  seconds  -1.0327430147816345 -1.7974793568013907 10.4 0.34543458749225453
68.87518548965454  seconds  -1.0327430147816345 -1.7974793568013907 11.200000000000001 0.34599102709391705
67.5716438293457  seconds  -1.0327430147816345 -1.7974793568013907 12.0 0.3465514356039131
67.8498842716217  seconds  -1.0327430147816345 -1.7974793568013907 6.6000000000000005 0.3429515579187044
70.23349142074585  seconds  -1.0327430147816345 -1.7974793568013907 7.4 0.34341875085442003
68.70207738876343  seconds  -1.0327430147816345 -1.7974793568013907 8.200000000000001 0.343945154438459
69.19940042495728  seconds  -1.0327430147816345 -1.7974793568013907 9.0 0.3444833023449419
69.83974575996399  seconds  -1.0327430147816345 -1.7974793568013907 9.8 0.34501815792675733
67.69617247581482  seconds  -1.0327430147816345 -1.7974793568013907 10.600000000000001 0.34557271913980325
67.84333086013794  seconds  -1.0327430147816345 -1.7974793568013907 11.4 0.34612766980116055
67.88524961471558  seconds  -1.0327430147816345 -1.7974793568013907 12.200000000000001 0.34669541123884917
68.19162631034851  seconds  -1.0327430147816345 -1.7974793568013907 6.800000000000001 0.34307086425500555
68.69429659843445  seconds  -1.0327430147816345 -1.7974793568013907 7.6000000000000005 0.3435424267251055
69.0268485546112  seconds  -1.0327430147816345 -1.7974793568013907 8.4 0.34407295095782503
68.64718413352966  seconds  -1.0327430147816345 -1.7974793568013907 9.200000000000001 0.34461852700649404
67.8885269165039  seconds  -1.0327430147816345 -1.7974793568013907 10.0 0.3451586127073822
68.84863567352295  seconds  -1.0327430147816345 -1.7974793568013907 10.8 0.3457083048706798
67.76318502426147  seconds  -1.0327430147816345 -1.7974793568013907 11.600000000000001 0.34627125062744096
68.74223041534424  seconds  -1.0327430147816345 -1.7974793568013907 12.4 0.34683809835806556
69.45305800437927  seconds  -1.0327430147816345 -1.7974793568013907 7.0 0.3431757431355562
68.4579508304596  seconds  -1.0327430147816345 -1.7974793568013907 7.800000000000001 0.34368151128414015
68.19629335403442  seconds  -1.0327430147816345 -1.7974793568013907 8.6 0.34421213481570173
67.71813368797302  seconds  -1.0327430147816345 -1.7974793568013907 9.4 0.34475241283533575
68.91179084777832  seconds  -1.0327430147816345 -1.7974793568013907 10.200000000000001 0.3452959537811659
68.58034014701843  seconds  -1.0327430147816345 -1.7974793568013907 11.0 0.34585087513932833
68.79061675071716  seconds  -1.0327430147816345 -1.7974793568013907 11.8 0.34641263460919686
66.7697184085846  seconds  -1.0327430147816345 -1.7974793568013907 12.600000000000001 0.34697963374505597
64.58625364303589  seconds  -1.0327430147816345 -1.7974793568013907 12.8 0.34712235347492965
63.401793479919434  seconds  -1.0327430147816345 -1.7974793568013907 13.600000000000001 0.3476989068162015
62.91231942176819  seconds  -1.0327430147816345 -1.7974793568013907 14.4 0.3482804063388212
62.16497206687927  seconds  -1.0327430147816345 -1.7974793568013907 13.0 0.347267322851412
61.85054421424866  seconds  -1.0327430147816345 -1.7974793568013907 13.8 0.34784481788204547
62.65793752670288  seconds  -1.0327430147816345 -1.7974793568013907 14.600000000000001 0.3484272226850776
61.63016653060913  seconds  -1.0327430147816345 -1.7974793568013907 13.200000000000001 0.34741116482969825
61.840792179107666  seconds  -1.0327430147816345 -1.7974793568013907 14.0 0.347990035947026
60.88712787628174  seconds  -1.0327430147816345 -1.7974793568013907 14.8 0.3485741564322143
61.724254846572876  seconds  -1.0327430147816345 -1.7974793568013907 13.4 0.34755409155021066
61.63932681083679  seconds  -1.0327430147816345 -1.7974793568013907 14.200000000000001 0.34813496768123053
time for calc.... 820.1420655250549
energy at the point.. -1.2289717812975325 -1.6757931334202518  is  -1.4378587138708099e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
68.908447265625  seconds  -1.2289717812975325 -1.6757931334202518 0.0 0.3386245636138436
69.99196934700012  seconds  -1.2289717812975325 -1.6757931334202518 0.8 0.33944989715257434
68.38592052459717  seconds  -1.2289717812975325 -1.6757931334202518 1.6 0.33968957539154443
68.33765387535095  seconds  -1.2289717812975325 -1.6757931334202518 2.4000000000000004 0.3401024270210873
68.76023054122925  seconds  -1.2289717812975325 -1.6757931334202518 3.2 0.34145006377950954
70.69616913795471  seconds  -1.2289717812975325 -1.6757931334202518 4.0 0.3413614983825116
69.53631377220154  seconds  -1.2289717812975325 -1.6757931334202518 4.800000000000001 0.3416603551124294
69.76208305358887  seconds  -1.2289717812975325 -1.6757931334202518 5.6000000000000005 0.34239383352407715
68.83452820777893  seconds  -1.2289717812975325 -1.6757931334202518 0.2 0.3391466897554262
66.5548779964447  seconds  -1.2289717812975325 -1.6757931334202518 1.0 0.33922400695925076
69.6169764995575  seconds  -1.2289717812975325 -1.6757931334202518 1.8 0.3409776448669939
68.0871410369873  seconds  -1.2289717812975325 -1.6757931334202518 2.6 0.3409062860899733
69.40582966804504  seconds  -1.2289717812975325 -1.6757931334202518 3.4000000000000004 0.3410789485542081
69.26633524894714  seconds  -1.2289717812975325 -1.6757931334202518 4.2 0.34151852886094813
69.03243112564087  seconds  -1.2289717812975325 -1.6757931334202518 5.0 0.34183619095129353
69.07331538200378  seconds  -1.2289717812975325 -1.6757931334202518 5.800000000000001 0.3425650481743323
70.1422483921051  seconds  -1.2289717812975325 -1.6757931334202518 0.4 0.33917161539578156
68.57400369644165  seconds  -1.2289717812975325 -1.6757931334202518 1.2000000000000002 0.3393087643396431
67.28524923324585  seconds  -1.2289717812975325 -1.6757931334202518 2.0 0.34023132353710683
67.25308012962341  seconds  -1.2289717812975325 -1.6757931334202518 2.8000000000000003 0.3402544629171021
68.21555757522583  seconds  -1.2289717812975325 -1.6757931334202518 3.6 0.34089718228625376
67.7080295085907  seconds  -1.2289717812975325 -1.6757931334202518 4.4 0.34154419664740926
68.8501467704773  seconds  -1.2289717812975325 -1.6757931334202518 5.2 0.3420293664427567
69.18003940582275  seconds  -1.2289717812975325 -1.6757931334202518 6.0 0.3426326522493543
70.13407564163208  seconds  -1.2289717812975325 -1.6757931334202518 0.6000000000000001 0.33891400602109717
68.39245414733887  seconds  -1.2289717812975325 -1.6757931334202518 1.4000000000000001 0.3395834252567579
66.97843194007874  seconds  -1.2289717812975325 -1.6757931334202518 2.2 0.34180696603125493
66.70592713356018  seconds  -1.2289717812975325 -1.6757931334202518 3.0 0.340721578669599
68.2263548374176  seconds  -1.2289717812975325 -1.6757931334202518 3.8000000000000003 0.34100252809384196
67.02724027633667  seconds  -1.2289717812975325 -1.6757931334202518 4.6000000000000005 0.3415725911778837
67.5274498462677  seconds  -1.2289717812975325 -1.6757931334202518 5.4 0.3422231390940928
67.5996618270874  seconds  -1.2289717812975325 -1.6757931334202518 6.2 0.34273967189570614
69.98195242881775  seconds  -1.2289717812975325 -1.6757931334202518 6.4 0.3427940498028709
66.81833028793335  seconds  -1.2289717812975325 -1.6757931334202518 7.2 0.34329542036488164
67.6265516281128  seconds  -1.2289717812975325 -1.6757931334202518 8.0 0.3438028779347449
67.45171904563904  seconds  -1.2289717812975325 -1.6757931334202518 8.8 0.3443780682705098
68.49927234649658  seconds  -1.2289717812975325 -1.6757931334202518 9.600000000000001 0.3449178846178307
69.56545162200928  seconds  -1.2289717812975325 -1.6757931334202518 10.4 0.345459069337046
67.4248948097229  seconds  -1.2289717812975325 -1.6757931334202518 11.200000000000001 0.34601391766685435
68.64592862129211  seconds  -1.2289717812975325 -1.6757931334202518 12.0 0.3465767999555786
68.52126550674438  seconds  -1.2289717812975325 -1.6757931334202518 6.6000000000000005 0.3429023615449628
67.1502788066864  seconds  -1.2289717812975325 -1.6757931334202518 7.4 0.3434317413462921
67.70562958717346  seconds  -1.2289717812975325 -1.6757931334202518 8.200000000000001 0.3439967246837907
66.27095651626587  seconds  -1.2289717812975325 -1.6757931334202518 9.0 0.3445017793145426
66.98737049102783  seconds  -1.2289717812975325 -1.6757931334202518 9.8 0.3450392363197279
66.37965631484985  seconds  -1.2289717812975325 -1.6757931334202518 10.600000000000001 0.3455903614423562
66.62237238883972  seconds  -1.2289717812975325 -1.6757931334202518 11.4 0.34615113981395557
67.29122424125671  seconds  -1.2289717812975325 -1.6757931334202518 12.200000000000001 0.3467190988195753
64.50265097618103  seconds  -1.2289717812975325 -1.6757931334202518 7.6000000000000005 0.34359490912988305
65.40343856811523  seconds  -1.2289717812975325 -1.6757931334202518 6.800000000000001 0.3431196623477439
64.72887444496155  seconds  -1.2289717812975325 -1.6757931334202518 8.4 0.34410693950658156
65.55941414833069  seconds  -1.2289717812975325 -1.6757931334202518 9.200000000000001 0.3446376270608101
64.90768885612488  seconds  -1.2289717812975325 -1.6757931334202518 10.0 0.3451877144067501
63.47858166694641  seconds  -1.2289717812975325 -1.6757931334202518 10.8 0.34573838959343983
63.438310384750366  seconds  -1.2289717812975325 -1.6757931334202518 11.600000000000001 0.34629624893660876
64.52116703987122  seconds  -1.2289717812975325 -1.6757931334202518 12.4 0.34685814947136606
62.899569272994995  seconds  -1.2289717812975325 -1.6757931334202518 7.0 0.34324681537196267
63.289918184280396  seconds  -1.2289717812975325 -1.6757931334202518 7.800000000000001 0.34370039011358483
62.692755699157715  seconds  -1.2289717812975325 -1.6757931334202518 8.6 0.34423604877905073
61.15818476676941  seconds  -1.2289717812975325 -1.6757931334202518 9.4 0.3447672279419007
60.50582528114319  seconds  -1.2289717812975325 -1.6757931334202518 10.200000000000001 0.3453192855447672
60.91766595840454  seconds  -1.2289717812975325 -1.6757931334202518 11.0 0.3458725116242077
60.6139612197876  seconds  -1.2289717812975325 -1.6757931334202518 11.8 0.3464346707132252
59.050482749938965  seconds  -1.2289717812975325 -1.6757931334202518 12.600000000000001 0.34700515661180514
55.66059923171997  seconds  -1.2289717812975325 -1.6757931334202518 12.8 0.3471462806830398
55.89895677566528  seconds  -1.2289717812975325 -1.6757931334202518 13.600000000000001 0.34772289861208167
55.40874695777893  seconds  -1.2289717812975325 -1.6757931334202518 14.4 0.34830372674159327
54.25206112861633  seconds  -1.2289717812975325 -1.6757931334202518 13.0 0.3472893554245627
53.89710807800293  seconds  -1.2289717812975325 -1.6757931334202518 13.8 0.3478677053708149
53.49451494216919  seconds  -1.2289717812975325 -1.6757931334202518 14.600000000000001 0.3484501453897847
53.27605390548706  seconds  -1.2289717812975325 -1.6757931334202518 13.200000000000001 0.34743458944275946
52.828633308410645  seconds  -1.2289717812975325 -1.6757931334202518 14.0 0.3480121373117725
52.90452837944031  seconds  -1.2289717812975325 -1.6757931334202518 14.8 0.3485964690170701
51.8634135723114  seconds  -1.2289717812975325 -1.6757931334202518 13.4 0.34757708209465205
51.517444372177124  seconds  -1.2289717812975325 -1.6757931334202518 14.200000000000001 0.34815867578804793
time for calc.... 776.9839627742767
energy at the point.. -1.3981833099823873 -1.5541069100391134  is  -1.3227076649968694e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
52.96457552909851  seconds  -1.3981833099823873 -1.5541069100391134 0.0 0.3387703473844304
52.24282717704773  seconds  -1.3981833099823873 -1.5541069100391134 0.8 0.3393865213623765
52.68412232398987  seconds  -1.3981833099823873 -1.5541069100391134 1.6 0.34045195361674907
53.05745005607605  seconds  -1.3981833099823873 -1.5541069100391134 2.4000000000000004 0.3402455378785577
52.417763233184814  seconds  -1.3981833099823873 -1.5541069100391134 3.2 0.34076567476839037
52.47684597969055  seconds  -1.3981833099823873 -1.5541069100391134 4.0 0.3419282030646218
52.93667650222778  seconds  -1.3981833099823873 -1.5541069100391134 4.800000000000001 0.34194711687558826
52.39927101135254  seconds  -1.3981833099823873 -1.5541069100391134 5.6000000000000005 0.34223181660164226
51.199137687683105  seconds  -1.3981833099823873 -1.5541069100391134 0.2 0.33873952855233114
50.31067156791687  seconds  -1.3981833099823873 -1.5541069100391134 1.0 0.33981335110804767
49.11523389816284  seconds  -1.3981833099823873 -1.5541069100391134 1.8 0.34046891486909037
49.68521070480347  seconds  -1.3981833099823873 -1.5541069100391134 2.6 0.3404838934614613
50.313528299331665  seconds  -1.3981833099823873 -1.5541069100391134 3.4000000000000004 0.341450057543628
48.46159482002258  seconds  -1.3981833099823873 -1.5541069100391134 4.2 0.34132393789424936
48.36254024505615  seconds  -1.3981833099823873 -1.5541069100391134 5.0 0.3421150464427614
49.06128287315369  seconds  -1.3981833099823873 -1.5541069100391134 5.800000000000001 0.3425295594155646
46.93038010597229  seconds  -1.3981833099823873 -1.5541069100391134 0.4 0.338942849552731
46.805490016937256  seconds  -1.3981833099823873 -1.5541069100391134 1.2000000000000002 0.33949111226596024
47.32939338684082  seconds  -1.3981833099823873 -1.5541069100391134 2.0 0.3404965800547083
46.41481614112854  seconds  -1.3981833099823873 -1.5541069100391134 2.8000000000000003 0.34077636114902915
45.861098289489746  seconds  -1.3981833099823873 -1.5541069100391134 4.4 0.34149554351371514
48.427783489227295  seconds  -1.3981833099823873 -1.5541069100391134 3.6 0.3412454317064134
46.19129276275635  seconds  -1.3981833099823873 -1.5541069100391134 5.2 0.34209527819717556
46.38568663597107  seconds  -1.3981833099823873 -1.5541069100391134 6.0 0.3426300666926667
46.733516693115234  seconds  -1.3981833099823873 -1.5541069100391134 0.6000000000000001 0.3401835303987211
45.60250663757324  seconds  -1.3981833099823873 -1.5541069100391134 1.4000000000000001 0.3395206369715725
46.50047826766968  seconds  -1.3981833099823873 -1.5541069100391134 2.2 0.34046879710665073
44.64139413833618  seconds  -1.3981833099823873 -1.5541069100391134 3.0 0.340892362512439
45.0144248008728  seconds  -1.3981833099823873 -1.5541069100391134 4.6000000000000005 0.3418990594372131
45.2941689491272  seconds  -1.3981833099823873 -1.5541069100391134 3.8000000000000003 0.34123197627948887
43.400718450546265  seconds  -1.3981833099823873 -1.5541069100391134 5.4 0.3423104151272623
44.24012541770935  seconds  -1.3981833099823873 -1.5541069100391134 6.2 0.34276019766860427
43.50641369819641  seconds  -1.3981833099823873 -1.5541069100391134 6.4 0.34286651563253
42.528433322906494  seconds  -1.3981833099823873 -1.5541069100391134 7.2 0.3434316799671062
42.85704517364502  seconds  -1.3981833099823873 -1.5541069100391134 8.0 0.3438722754300722
38.40163207054138  seconds  -1.3981833099823873 -1.5541069100391134 9.600000000000001 0.3449560616666989
42.47188854217529  seconds  -1.3981833099823873 -1.5541069100391134 8.8 0.34440966360944897
37.00320506095886  seconds  -1.3981833099823873 -1.5541069100391134 11.200000000000001 0.34607144334106715
45.137930393218994  seconds  -1.3981833099823873 -1.5541069100391134 10.4 0.34551920290666327
43.034505128860474  seconds  -1.3981833099823873 -1.5541069100391134 12.0 0.3466327277668755
42.682979345321655  seconds  -1.3981833099823873 -1.5541069100391134 6.6000000000000005 0.3430477205149313
42.71779251098633  seconds  -1.3981833099823873 -1.5541069100391134 7.4 0.3434746636822306
37.291794538497925  seconds  -1.3981833099823873 -1.5541069100391134 9.8 0.3451060221424252
42.41131925582886  seconds  -1.3981833099823873 -1.5541069100391134 8.200000000000001 0.3440443224195346
42.451234340667725  seconds  -1.3981833099823873 -1.5541069100391134 9.0 0.34456819698567154
37.05841875076294  seconds  -1.3981833099823873 -1.5541069100391134 11.4 0.346208492134367
42.92225098609924  seconds  -1.3981833099823873 -1.5541069100391134 10.600000000000001 0.3456531526949548
42.46884799003601  seconds  -1.3981833099823873 -1.5541069100391134 12.200000000000001 0.3467737100212019
36.91656684875488  seconds  -1.3981833099823873 -1.5541069100391134 10.0 0.34524025972741895
42.755728006362915  seconds  -1.3981833099823873 -1.5541069100391134 6.800000000000001 0.3430867771452654
42.60229229927063  seconds  -1.3981833099823873 -1.5541069100391134 7.6000000000000005 0.34366089679604755
37.04385685920715  seconds  -1.3981833099823873 -1.5541069100391134 11.600000000000001 0.3463501038798211
42.57675766944885  seconds  -1.3981833099823873 -1.5541069100391134 8.4 0.34416986206170386
42.535531997680664  seconds  -1.3981833099823873 -1.5541069100391134 9.200000000000001 0.3446957092139976
42.91471576690674  seconds  -1.3981833099823873 -1.5541069100391134 10.8 0.34579228786931465
42.302770137786865  seconds  -1.3981833099823873 -1.5541069100391134 12.4 0.34691787153510495
36.86055016517639  seconds  -1.3981833099823873 -1.5541069100391134 10.200000000000001 0.34538078821125817
36.80952167510986  seconds  -1.3981833099823873 -1.5541069100391134 11.8 0.3464903320985622
42.68398928642273  seconds  -1.3981833099823873 -1.5541069100391134 7.0 0.34324131049641204
42.66097331047058  seconds  -1.3981833099823873 -1.5541069100391134 7.800000000000001 0.3437743265779154
41.638187885284424  seconds  -1.3981833099823873 -1.5541069100391134 8.6 0.3442844759788493
41.688387632369995  seconds  -1.3981833099823873 -1.5541069100391134 9.4 0.34483827878609785
40.94475722312927  seconds  -1.3981833099823873 -1.5541069100391134 11.0 0.34592843898922393
39.97758650779724  seconds  -1.3981833099823873 -1.5541069100391134 12.600000000000001 0.3470576537867204
36.858694314956665  seconds  -1.3981833099823873 -1.5541069100391134 12.8 0.3472035762466501
36.80560612678528  seconds  -1.3981833099823873 -1.5541069100391134 13.600000000000001 0.3477778584574208
37.288843870162964  seconds  -1.3981833099823873 -1.5541069100391134 14.4 0.3483589106049541
36.569788455963135  seconds  -1.3981833099823873 -1.5541069100391134 13.0 0.3473455286122808
36.8542537689209  seconds  -1.3981833099823873 -1.5541069100391134 13.8 0.34792324778510547
35.607754945755005  seconds  -1.3981833099823873 -1.5541069100391134 14.600000000000001 0.3485051283369265
37.237305641174316  seconds  -1.3981833099823873 -1.5541069100391134 13.200000000000001 0.3474893932116835
37.105517864227295  seconds  -1.3981833099823873 -1.5541069100391134 14.0 0.34806725431596647
35.83069157600403  seconds  -1.3981833099823873 -1.5541069100391134 14.8 0.34865151058107696
37.23917198181152  seconds  -1.3981833099823873 -1.5541069100391134 13.4 0.34763383447957474
36.825056314468384  seconds  -1.3981833099823873 -1.5541069100391134 14.200000000000001 0.34821370724699285
time for calc.... 527.9137954711914
energy at the point.. -1.5684286511428116 -1.4080834419817467  is  -1.0323481532736878e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
40.76398062705994  seconds  -1.5684286511428116 -1.4080834419817467 0.0 0.3385322488591793
41.76864743232727  seconds  -1.5684286511428116 -1.4080834419817467 0.8 0.3397336164412458
42.71472644805908  seconds  -1.5684286511428116 -1.4080834419817467 1.6 0.3398543882644341
40.62366080284119  seconds  -1.5684286511428116 -1.4080834419817467 2.4000000000000004 0.34041268283124454
42.86578440666199  seconds  -1.5684286511428116 -1.4080834419817467 3.2 0.34083774548569945
38.56262516975403  seconds  -1.5684286511428116 -1.4080834419817467 4.800000000000001 0.3419616388063849
42.60209059715271  seconds  -1.5684286511428116 -1.4080834419817467 4.0 0.3417080446258096
42.70417785644531  seconds  -1.5684286511428116 -1.4080834419817467 5.6000000000000005 0.3424764160986114
42.856024742126465  seconds  -1.5684286511428116 -1.4080834419817467 0.2 0.3398468987002336
42.74292349815369  seconds  -1.5684286511428116 -1.4080834419817467 1.0 0.3396124622939038
38.28207302093506  seconds  -1.5684286511428116 -1.4080834419817467 2.6 0.34031545546959635
42.483768939971924  seconds  -1.5684286511428116 -1.4080834419817467 1.8 0.34010936885888543
36.887585401535034  seconds  -1.5684286511428116 -1.4080834419817467 5.0 0.3419725917129373
