Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.824563503265381
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 73421
finished high res contour..... 56.226831912994385
range of angles from marching squares -3.1415362106647313 3.1415362106647318
comparing volume elements 

0.006135923151542766
1.1662994747413796e-05 1.1663350673597448e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 56.77155375480652  s


differentials, dr= 1.1663350673597448e-05   dth= 0.006135923151542766


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
57.80144453048706  seconds  -1.2989569752281618 -2.241105146811425 0.0 0.4491207311498631
58.18743348121643  seconds  -1.2989569752281618 -2.241105146811425 0.8 0.45091350036465677
55.385934829711914  seconds  -1.2989569752281618 -2.241105146811425 1.6 0.45266180365149083
57.875980377197266  seconds  -1.2989569752281618 -2.241105146811425 2.4000000000000004 0.4545819798634764
58.842724561691284  seconds  -1.2989569752281618 -2.241105146811425 3.2 0.4565517265427804
59.947019815444946  seconds  -1.2989569752281618 -2.241105146811425 4.0 0.45846250505830755
60.375935316085815  seconds  -1.2989569752281618 -2.241105146811425 4.800000000000001 0.4603775945897713
59.49231791496277  seconds  -1.2989569752281618 -2.241105146811425 5.6000000000000005 0.46233616563907876
53.56786775588989  seconds  -1.2989569752281618 -2.241105146811425 1.8 0.4536072376363521
58.11388969421387  seconds  -1.2989569752281618 -2.241105146811425 1.0 0.4535393807894618
62.67243432998657  seconds  -1.2989569752281618 -2.241105146811425 0.2 0.4492817599030575
58.747743368148804  seconds  -1.2989569752281618 -2.241105146811425 2.6 0.4549825357557286
59.54587006568909  seconds  -1.2989569752281618 -2.241105146811425 3.4000000000000004 0.45681042883902934
58.970431327819824  seconds  -1.2989569752281618 -2.241105146811425 4.2 0.45875122941265906
60.551597595214844  seconds  -1.2989569752281618 -2.241105146811425 5.0 0.4605437620920834
58.877283334732056  seconds  -1.2989569752281618 -2.241105146811425 5.800000000000001 0.4625112063745852
53.821518659591675  seconds  -1.2989569752281618 -2.241105146811425 2.0 0.45369197550406354
59.21242928504944  seconds  -1.2989569752281618 -2.241105146811425 1.2000000000000002 0.4518418606465904
59.60687041282654  seconds  -1.2989569752281618 -2.241105146811425 0.4 0.45019122761600827
60.2472448348999  seconds  -1.2989569752281618 -2.241105146811425 2.8000000000000003 0.455327535252286
59.60227727890015  seconds  -1.2989569752281618 -2.241105146811425 3.6 0.4572791988271388
59.29582142829895  seconds  -1.2989569752281618 -2.241105146811425 4.4 0.45950728516159617
59.48945689201355  seconds  -1.2989569752281618 -2.241105146811425 5.2 0.46154651720702683
59.09099292755127  seconds  -1.2989569752281618 -2.241105146811425 6.0 0.4633279524470445
54.75119638442993  seconds  -1.2989569752281618 -2.241105146811425 2.2 0.4539115683487825
58.25246286392212  seconds  -1.2989569752281618 -2.241105146811425 1.4000000000000001 0.4539755475938686
58.870370388031006  seconds  -1.2989569752281618 -2.241105146811425 0.6000000000000001 0.45021781643250613
57.466997385025024  seconds  -1.2989569752281618 -2.241105146811425 3.0 0.45718123219527956
59.068827867507935  seconds  -1.2989569752281618 -2.241105146811425 3.8000000000000003 0.4578234410839631
57.90851187705994  seconds  -1.2989569752281618 -2.241105146811425 4.6000000000000005 0.45964255292209377
57.35599231719971  seconds  -1.2989569752281618 -2.241105146811425 5.4 0.46156693382438907
57.63406562805176  seconds  -1.2989569752281618 -2.241105146811425 6.2 0.46354692751456533
52.138410329818726  seconds  -1.2989569752281618 -2.241105146811425 6.4 0.4642422457218515
59.06406116485596  seconds  -1.2989569752281618 -2.241105146811425 7.2 0.4661797807255962
59.40387177467346  seconds  -1.2989569752281618 -2.241105146811425 8.0 0.46814011192692306
60.81617498397827  seconds  -1.2989569752281618 -2.241105146811425 8.8 0.47029583933299535
59.028979539871216  seconds  -1.2989569752281618 -2.241105146811425 9.600000000000001 0.47243744235009305
58.05619215965271  seconds  -1.2989569752281618 -2.241105146811425 10.4 0.4746068356328104
59.14910578727722  seconds  -1.2989569752281618 -2.241105146811425 11.200000000000001 0.47679719022493994
60.61982536315918  seconds  -1.2989569752281618 -2.241105146811425 12.0 0.4790677594986743
54.942667961120605  seconds  -1.2989569752281618 -2.241105146811425 6.6000000000000005 0.46459445544676303
57.86428904533386  seconds  -1.2989569752281618 -2.241105146811425 7.4 0.46670374943545223
59.34795379638672  seconds  -1.2989569752281618 -2.241105146811425 8.200000000000001 0.46874711647267153
57.91770672798157  seconds  -1.2989569752281618 -2.241105146811425 9.0 0.47080136529474825
58.58030462265015  seconds  -1.2989569752281618 -2.241105146811425 9.8 0.47294959157619837
58.643702030181885  seconds  -1.2989569752281618 -2.241105146811425 10.600000000000001 0.4751656263800444
59.02735257148743  seconds  -1.2989569752281618 -2.241105146811425 11.4 0.47736317360491315
58.564154386520386  seconds  -1.2989569752281618 -2.241105146811425 12.200000000000001 0.47962791453446857
54.58857846260071  seconds  -1.2989569752281618 -2.241105146811425 6.800000000000001 0.4652379762277037
58.02102065086365  seconds  -1.2989569752281618 -2.241105146811425 7.6000000000000005 0.4671596544939811
61.022950410842896  seconds  -1.2989569752281618 -2.241105146811425 8.4 0.4692659975774553
58.06230044364929  seconds  -1.2989569752281618 -2.241105146811425 9.200000000000001 0.47137988385671925
59.99297070503235  seconds  -1.2989569752281618 -2.241105146811425 10.0 0.4734692086072375
60.15136671066284  seconds  -1.2989569752281618 -2.241105146811425 10.8 0.47571095077077835
59.909130811691284  seconds  -1.2989569752281618 -2.241105146811425 11.600000000000001 0.47793529706537125
53.989227533340454  seconds  -1.2989569752281618 -2.241105146811425 7.0 0.46560564594000425
59.38801646232605  seconds  -1.2989569752281618 -2.241105146811425 12.4 0.4801897737176214
58.8364462852478  seconds  -1.2989569752281618 -2.241105146811425 7.800000000000001 0.46769569780373776
59.845688343048096  seconds  -1.2989569752281618 -2.241105146811425 8.6 0.46979811393110305
59.69503998756409  seconds  -1.2989569752281618 -2.241105146811425 9.4 0.4719153921246727
60.743693828582764  seconds  -1.2989569752281618 -2.241105146811425 10.200000000000001 0.4740323015679972
58.680896520614624  seconds  -1.2989569752281618 -2.241105146811425 11.0 0.4762497030956461
53.60478591918945  seconds  -1.2989569752281618 -2.241105146811425 12.8 0.48133875362242234
58.49598479270935  seconds  -1.2989569752281618 -2.241105146811425 11.8 0.4785051853592749
57.11999726295471  seconds  -1.2989569752281618 -2.241105146811425 12.600000000000001 0.480760137233409
54.50300168991089  seconds  -1.2989569752281618 -2.241105146811425 13.600000000000001 0.483689345643839
52.353439807891846  seconds  -1.2989569752281618 -2.241105146811425 14.4 0.48606025966782745
52.817086935043335  seconds  -1.2989569752281618 -2.241105146811425 13.0 0.48192404324696797
53.5072135925293  seconds  -1.2989569752281618 -2.241105146811425 13.8 0.4842785020805269
53.081830739974976  seconds  -1.2989569752281618 -2.241105146811425 14.600000000000001 0.486660186495774
53.595707416534424  seconds  -1.2989569752281618 -2.241105146811425 13.200000000000001 0.48251198462016676
51.694703102111816  seconds  -1.2989569752281618 -2.241105146811425 14.0 0.48486961414436336
53.08117747306824  seconds  -1.2989569752281618 -2.241105146811425 14.8 0.4872635286299502
51.83755421638489  seconds  -1.2989569752281618 -2.241105146811425 13.4 0.4831006734376293
51.9108145236969  seconds  -1.2989569752281618 -2.241105146811425 14.200000000000001 0.4854631615944827
time for calc.... 695.2349715232849
energy at the point.. -1.5216862233811383 -2.1113303427472676  is  -7.090201066262125e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
59.03882169723511  seconds  -1.5216862233811383 -2.1113303427472676 0.0 0.44907892702639085
58.724382638931274  seconds  -1.5216862233811383 -2.1113303427472676 0.8 0.4509326638512848
58.99671006202698  seconds  -1.5216862233811383 -2.1113303427472676 1.6 0.452839216456458
59.328646421432495  seconds  -1.5216862233811383 -2.1113303427472676 2.4000000000000004 0.4545514062964823
59.73550868034363  seconds  -1.5216862233811383 -2.1113303427472676 3.2 0.4562376010613034
61.59158658981323  seconds  -1.5216862233811383 -2.1113303427472676 4.0 0.45841224565602495
59.7590970993042  seconds  -1.5216862233811383 -2.1113303427472676 4.800000000000001 0.4602075076139289
60.9513418674469  seconds  -1.5216862233811383 -2.1113303427472676 5.6000000000000005 0.462216420724497
60.555206298828125  seconds  -1.5216862233811383 -2.1113303427472676 0.2 0.4495281820003072
60.147021532058716  seconds  -1.5216862233811383 -2.1113303427472676 1.0 0.45432146942972723
59.82155752182007  seconds  -1.5216862233811383 -2.1113303427472676 1.8 0.452654929839038
60.871702432632446  seconds  -1.5216862233811383 -2.1113303427472676 2.6 0.4567536362675775
60.00814723968506  seconds  -1.5216862233811383 -2.1113303427472676 3.4000000000000004 0.4569303049385488
59.81298804283142  seconds  -1.5216862233811383 -2.1113303427472676 4.2 0.4595091722753046
61.41273593902588  seconds  -1.5216862233811383 -2.1113303427472676 5.0 0.46067909071972446
59.8533570766449  seconds  -1.5216862233811383 -2.1113303427472676 5.800000000000001 0.462694279597052
60.53754281997681  seconds  -1.5216862233811383 -2.1113303427472676 0.4 0.45065244230385193
59.51014947891235  seconds  -1.5216862233811383 -2.1113303427472676 1.2000000000000002 0.45184668737984374
60.169553995132446  seconds  -1.5216862233811383 -2.1113303427472676 2.0 0.4537113085813314
62.02764415740967  seconds  -1.5216862233811383 -2.1113303427472676 2.8000000000000003 0.4551625875122086
58.594441413879395  seconds  -1.5216862233811383 -2.1113303427472676 3.6 0.4574513492125043
61.68967294692993  seconds  -1.5216862233811383 -2.1113303427472676 4.4 0.4591194018258235
58.63027763366699  seconds  -1.5216862233811383 -2.1113303427472676 5.2 0.4610630419471569
59.2908251285553  seconds  -1.5216862233811383 -2.1113303427472676 6.0 0.46325383313869195
59.60840725898743  seconds  -1.5216862233811383 -2.1113303427472676 0.6000000000000001 0.45001244308840377
59.0520601272583  seconds  -1.5216862233811383 -2.1113303427472676 1.4000000000000001 0.45379320558100134
58.79807162284851  seconds  -1.5216862233811383 -2.1113303427472676 2.2 0.4536446599554073
58.915525674819946  seconds  -1.5216862233811383 -2.1113303427472676 3.0 0.45576448689649823
58.71337413787842  seconds  -1.5216862233811383 -2.1113303427472676 3.8000000000000003 0.4580318026081691
58.865490436553955  seconds  -1.5216862233811383 -2.1113303427472676 4.6000000000000005 0.45967536182596586
60.382835388183594  seconds  -1.5216862233811383 -2.1113303427472676 5.4 0.4616565968273584
