Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.25195050239563
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
number of sheets..... 1
contour size and intended span..... 47701 40000 1
finished high res contour..... 21.520300149917603
comparing volume elements 

47701 0.00013172020098487633 0.0006283185307179586
8.916426545524153e-05 8.919399183137213e-05
finished sampling in reciprocal space....t= 23.052852153778076  s


differentials, dr= 8.919399183137213e-05   dth= 0.0006283185307179586


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
109.83693742752075  seconds  -1.2989569752281618 -2.241105146811425 0.0 0.45224758447568825
129.7018918991089  seconds  -1.2989569752281618 -2.241105146811425 0.8 0.45486109975551775
181.489275932312  seconds  -1.2989569752281618 -2.241105146811425 1.6 0.45652736775664354
208.24517822265625  seconds  -1.2989569752281618 -2.241105146811425 2.4000000000000004 0.4586700478415067
216.92562222480774  seconds  -1.2989569752281618 -2.241105146811425 3.2 0.45978603071666724
246.8441243171692  seconds  -1.2989569752281618 -2.241105146811425 4.0 0.4613171859859759
283.48842334747314  seconds  -1.2989569752281618 -2.241105146811425 4.800000000000001 0.4643994388056628
289.7315630912781  seconds  -1.2989569752281618 -2.241105146811425 5.6000000000000005 0.4654829963609956
298.1089050769806  seconds  -1.2989569752281618 -2.241105146811425 6.4 0.4672554786805808
343.1675834655762  seconds  -1.2989569752281618 -2.241105146811425 7.2 0.47018768426869767
360.62656450271606  seconds  -1.2989569752281618 -2.241105146811425 8.0 0.47162451132090205
368.3809688091278  seconds  -1.2989569752281618 -2.241105146811425 8.8 0.47337954832704443
370.3344283103943  seconds  -1.2989569752281618 -2.241105146811425 9.600000000000001 0.4760176049390647
364.84679770469666  seconds  -1.2989569752281618 -2.241105146811425 10.4 0.47808942252620834
358.2978632450104  seconds  -1.2989569752281618 -2.241105146811425 11.200000000000001 0.4799199544500686
354.9405086040497  seconds  -1.2989569752281618 -2.241105146811425 12.0 0.4819750147952553
331.1391887664795  seconds  -1.2989569752281618 -2.241105146811425 0.2 0.4538532855188061
337.87834453582764  seconds  -1.2989569752281618 -2.241105146811425 1.0 0.45473295917399154
308.5919511318207  seconds  -1.2989569752281618 -2.241105146811425 1.8 0.4564224494424875
300.230947971344  seconds  -1.2989569752281618 -2.241105146811425 2.6 0.4599014165194974
316.5472185611725  seconds  -1.2989569752281618 -2.241105146811425 3.4000000000000004 0.4603616944865023
319.4081621170044  seconds  -1.2989569752281618 -2.241105146811425 4.2 0.46229279167765797
335.8956108093262  seconds  -1.2989569752281618 -2.241105146811425 5.0 0.4646090907161623
330.4298462867737  seconds  -1.2989569752281618 -2.241105146811425 5.800000000000001 0.4659196510285934
322.6810202598572  seconds  -1.2989569752281618 -2.241105146811425 6.6000000000000005 0.4679451460927695
325.7998344898224  seconds  -1.2989569752281618 -2.241105146811425 7.4 0.4705019085519954
325.08001136779785  seconds  -1.2989569752281618 -2.241105146811425 8.200000000000001 0.4720286661858901
314.4843780994415  seconds  -1.2989569752281618 -2.241105146811425 9.0 0.4739395082693563
311.42168068885803  seconds  -1.2989569752281618 -2.241105146811425 9.8 0.4767853768056925
311.6054127216339  seconds  -1.2989569752281618 -2.241105146811425 10.600000000000001 0.47852488771707674
311.98557305336  seconds  -1.2989569752281618 -2.241105146811425 11.4 0.4804166752410548
314.6771638393402  seconds  -1.2989569752281618 -2.241105146811425 12.200000000000001 0.4825307537301585
318.58917689323425  seconds  -1.2989569752281618 -2.241105146811425 0.4 0.4535123411466506
313.11927032470703  seconds  -1.2989569752281618 -2.241105146811425 1.2000000000000002 0.4552822729443173
311.0315492153168  seconds  -1.2989569752281618 -2.241105146811425 2.0 0.4571735583776584
317.90603613853455  seconds  -1.2989569752281618 -2.241105146811425 2.8000000000000003 0.45903002003761006
299.7783839702606  seconds  -1.2989569752281618 -2.241105146811425 3.6 0.4608171428265632
300.8737885951996  seconds  -1.2989569752281618 -2.241105146811425 4.4 0.46363577220256397
306.41289162635803  seconds  -1.2989569752281618 -2.241105146811425 5.2 0.4648856891071936
299.80934166908264  seconds  -1.2989569752281618 -2.241105146811425 6.800000000000001 0.4691099901232022
321.9093716144562  seconds  -1.2989569752281618 -2.241105146811425 7.6000000000000005 0.47082774116590703
384.2982451915741  seconds  -1.2989569752281618 -2.241105146811425 6.0 0.4664093471634205
302.9848608970642  seconds  -1.2989569752281618 -2.241105146811425 8.4 0.47244548036860373
300.5247480869293  seconds  -1.2989569752281618 -2.241105146811425 9.200000000000001 0.4744959100325023
299.5920295715332  seconds  -1.2989569752281618 -2.241105146811425 10.8 0.47896978486904007
301.52960109710693  seconds  -1.2989569752281618 -2.241105146811425 10.0 0.4772749987743551
299.2445638179779  seconds  -1.2989569752281618 -2.241105146811425 11.600000000000001 0.48092342056040954
302.6747987270355  seconds  -1.2989569752281618 -2.241105146811425 12.4 0.4831124183989895
302.28628420829773  seconds  -1.2989569752281618 -2.241105146811425 0.6000000000000001 0.45406874916080775
298.144850730896  seconds  -1.2989569752281618 -2.241105146811425 1.4000000000000001 0.4556898524513433
291.4876651763916  seconds  -1.2989569752281618 -2.241105146811425 2.2 0.46068082197795873
289.2452754974365  seconds  -1.2989569752281618 -2.241105146811425 3.0 0.45965523313592416
296.89541959762573  seconds  -1.2989569752281618 -2.241105146811425 3.8000000000000003 0.46130382406095366
276.5110995769501  seconds  -1.2989569752281618 -2.241105146811425 4.6000000000000005 0.4643634810649125
287.49168372154236  seconds  -1.2989569752281618 -2.241105146811425 5.4 0.4652472296432331
292.4091806411743  seconds  -1.2989569752281618 -2.241105146811425 7.0 0.47012951903378475
239.28062462806702  seconds  -1.2989569752281618 -2.241105146811425 6.2 0.46695884034708035
244.35349297523499  seconds  -1.2989569752281618 -2.241105146811425 7.800000000000001 0.4711924837837237
242.8153693675995  seconds  -1.2989569752281618 -2.241105146811425 8.6 0.4728880440173547
242.4062020778656  seconds  -1.2989569752281618 -2.241105146811425 9.4 0.4751715317102433
240.06383728981018  seconds  -1.2989569752281618 -2.241105146811425 11.0 0.4794351051236054
240.69374871253967  seconds  -1.2989569752281618 -2.241105146811425 11.8 0.4814413990333375
240.92640018463135  seconds  -1.2989569752281618 -2.241105146811425 10.200000000000001 0.47767128656474384
236.16045999526978  seconds  -1.2989569752281618 -2.241105146811425 12.600000000000001 0.4837196398079187
227.3661766052246  seconds  -1.2989569752281618 -2.241105146811425 12.8 0.4843501199250107
208.08553504943848  seconds  -1.2989569752281618 -2.241105146811425 13.600000000000001 0.48683561977540557
193.20570850372314  seconds  -1.2989569752281618 -2.241105146811425 14.4 0.4890155664669437
44.71499252319336  seconds  -1.2989569752281618 -2.241105146811425 13.0 0.4849948288459309
47.47387742996216  seconds  -1.2989569752281618 -2.241105146811425 13.8 0.4873947277358581
45.35131883621216  seconds  -1.2989569752281618 -2.241105146811425 14.600000000000001 0.4895557123269631
48.291075706481934  seconds  -1.2989569752281618 -2.241105146811425 13.200000000000001 0.4856349377427183
49.75962829589844  seconds  -1.2989569752281618 -2.241105146811425 14.0 0.48793901760297936
52.80880522727966  seconds  -1.2989569752281618 -2.241105146811425 14.8 0.49009879920563704
67.14994478225708  seconds  -1.2989569752281618 -2.241105146811425 13.4 0.4862509719393146
66.8416268825531  seconds  -1.2989569752281618 -2.241105146811425 14.200000000000001 0.4884774992897527
time for calc.... 1467.5650091171265
energy at the point.. -1.5216862233811383 -2.1113303427472676  is  -7.090201066262125e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
143.40003156661987  seconds  -1.5216862233811383 -2.1113303427472676 0.0 0.45239377119694163
223.0832793712616  seconds  -1.5216862233811383 -2.1113303427472676 1.6 0.45661706064936547
242.06433773040771  seconds  -1.5216862233811383 -2.1113303427472676 0.8 0.454217530695438
261.5714728832245  seconds  -1.5216862233811383 -2.1113303427472676 2.4000000000000004 0.458258217674522
258.7293894290924  seconds  -1.5216862233811383 -2.1113303427472676 3.2 0.459455551649061
256.0435302257538  seconds  -1.5216862233811383 -2.1113303427472676 4.0 0.46159581619585477
283.8301274776459  seconds  -1.5216862233811383 -2.1113303427472676 4.800000000000001 0.4643816104122567
284.69853019714355  seconds  -1.5216862233811383 -2.1113303427472676 5.6000000000000005 0.46639474509552303
281.366899728775  seconds  -1.5216862233811383 -2.1113303427472676 6.4 0.4675550080388898
277.58644676208496  seconds  -1.5216862233811383 -2.1113303427472676 7.2 0.46965776457476655
291.8234033584595  seconds  -1.5216862233811383 -2.1113303427472676 8.0 0.4718793759802943
302.8961582183838  seconds  -1.5216862233811383 -2.1113303427472676 8.8 0.4738298600683226
310.3650863170624  seconds  -1.5216862233811383 -2.1113303427472676 9.600000000000001 0.476041910125437
339.03163743019104  seconds  -1.5216862233811383 -2.1113303427472676 10.4 0.47817218616261564
336.90142798423767  seconds  -1.5216862233811383 -2.1113303427472676 11.200000000000001 0.4802010348297489
328.47856879234314  seconds  -1.5216862233811383 -2.1113303427472676 12.0 0.4822994569159907
286.9634952545166  seconds  -1.5216862233811383 -2.1113303427472676 0.2 0.4529015801648867
257.59076023101807  seconds  -1.5216862233811383 -2.1113303427472676 1.8 0.4563148855483494
273.9174151420593  seconds  -1.5216862233811383 -2.1113303427472676 1.0 0.4545687579200397
260.4977767467499  seconds  -1.5216862233811383 -2.1113303427472676 3.4000000000000004 0.4604391784197347
261.2089903354645  seconds  -1.5216862233811383 -2.1113303427472676 2.6 0.4584113357727727
259.6115777492523  seconds  -1.5216862233811383 -2.1113303427472676 4.2 0.46297637981914397
266.465398311615  seconds  -1.5216862233811383 -2.1113303427472676 5.800000000000001 0.46706336707136215
266.80461049079895  seconds  -1.5216862233811383 -2.1113303427472676 6.6000000000000005 0.46871951265142514
270.4923038482666  seconds  -1.5216862233811383 -2.1113303427472676 7.4 0.470255170343623
259.93590474128723  seconds  -1.5216862233811383 -2.1113303427472676 8.200000000000001 0.472270574248379
315.35951828956604  seconds  -1.5216862233811383 -2.1113303427472676 5.0 0.4646423339598131
274.97918367385864  seconds  -1.5216862233811383 -2.1113303427472676 9.0 0.4742765472094676
276.7184269428253  seconds  -1.5216862233811383 -2.1113303427472676 9.8 0.4763258843780861
275.5086250305176  seconds  -1.5216862233811383 -2.1113303427472676 10.600000000000001 0.47861092275483696
277.8937292098999  seconds  -1.5216862233811383 -2.1113303427472676 11.4 0.48060573724965994
279.3483929634094  seconds  -1.5216862233811383 -2.1113303427472676 12.200000000000001 0.4825630359049271
263.7360236644745  seconds  -1.5216862233811383 -2.1113303427472676 0.4 0.45563947397056315
246.1110816001892  seconds  -1.5216862233811383 -2.1113303427472676 2.0 0.4578951153411612
231.45397543907166  seconds  -1.5216862233811383 -2.1113303427472676 2.8000000000000003 0.4603311835383538
249.32101321220398  seconds  -1.5216862233811383 -2.1113303427472676 1.2000000000000002 0.4620103229193343
232.68781423568726  seconds  -1.5216862233811383 -2.1113303427472676 3.6 0.4608884040368402
235.96506929397583  seconds  -1.5216862233811383 -2.1113303427472676 4.4 0.4628744755206947
262.2125024795532  seconds  -1.5216862233811383 -2.1113303427472676 6.0 0.466271929710133
258.06616735458374  seconds  -1.5216862233811383 -2.1113303427472676 7.6000000000000005 0.4705679253254239
262.85095024108887  seconds  -1.5216862233811383 -2.1113303427472676 6.800000000000001 0.4687915413102181
258.2957260608673  seconds  -1.5216862233811383 -2.1113303427472676 8.4 0.4723315412409272
267.0841088294983  seconds  -1.5216862233811383 -2.1113303427472676 9.200000000000001 0.4745245017070409
279.46849250793457  seconds  -1.5216862233811383 -2.1113303427472676 5.2 0.4644465753614499
263.8294184207916  seconds  -1.5216862233811383 -2.1113303427472676 10.0 0.4765240259846101
256.2333390712738  seconds  -1.5216862233811383 -2.1113303427472676 10.8 0.47870660155769296
252.3900122642517  seconds  -1.5216862233811383 -2.1113303427472676 12.4 0.4832819876625656
256.19145154953003  seconds  -1.5216862233811383 -2.1113303427472676 11.600000000000001 0.4809622057899429
249.10916423797607  seconds  -1.5216862233811383 -2.1113303427472676 0.6000000000000001 0.4533934684558724
235.55965280532837  seconds  -1.5216862233811383 -2.1113303427472676 2.2 0.4574436029738522
235.37279605865479  seconds  -1.5216862233811383 -2.1113303427472676 1.4000000000000001 0.4552310182046214
236.97272300720215  seconds  -1.5216862233811383 -2.1113303427472676 3.0 0.4612189496453159
233.617826461792  seconds  -1.5216862233811383 -2.1113303427472676 4.6000000000000005 0.46332065419777985
238.0173578262329  seconds  -1.5216862233811383 -2.1113303427472676 3.8000000000000003 0.4619503197633895
214.6782476902008  seconds  -1.5216862233811383 -2.1113303427472676 6.2 0.46715588779855105
212.96309304237366  seconds  -1.5216862233811383 -2.1113303427472676 7.800000000000001 0.4709777141749952
214.51049160957336  seconds  -1.5216862233811383 -2.1113303427472676 7.0 0.4690360809189484
210.8984944820404  seconds  -1.5216862233811383 -2.1113303427472676 8.6 0.47339590698941825
173.92265605926514  seconds  -1.5216862233811383 -2.1113303427472676 10.200000000000001 0.4772042537977372
150.524884223938  seconds  -1.5216862233811383 -2.1113303427472676 12.600000000000001 0.4839064682346045
157.14911270141602  seconds  -1.5216862233811383 -2.1113303427472676 11.0 0.4793188795712832
153.14127373695374  seconds  -1.5216862233811383 -2.1113303427472676 11.8 0.4817061889923264
151.33558773994446  seconds  -1.5216862233811383 -2.1113303427472676 12.8 0.48441042552379576
194.9988088607788  seconds  -1.5216862233811383 -2.1113303427472676 5.4 0.46547298067042375
125.81636047363281  seconds  -1.5216862233811383 -2.1113303427472676 13.600000000000001 0.4866071410979656
212.5740487575531  seconds  -1.5216862233811383 -2.1113303427472676 9.4 0.475468378110074
104.94259428977966  seconds  -1.5216862233811383 -2.1113303427472676 14.4 0.4889349462755483
54.27607750892639  seconds  -1.5216862233811383 -2.1113303427472676 13.8 0.4870990781463355
61.42017340660095  seconds  -1.5216862233811383 -2.1113303427472676 13.0 0.4848220056042383
64.3229923248291  seconds  -1.5216862233811383 -2.1113303427472676 14.600000000000001 0.48933257593632223
62.71043872833252  seconds  -1.5216862233811383 -2.1113303427472676 14.0 0.4877544484473109
66.3924310207367  seconds  -1.5216862233811383 -2.1113303427472676 13.200000000000001 0.485562359451606
61.20073914527893  seconds  -1.5216862233811383 -2.1113303427472676 14.8 0.49000305688150714
48.43609404563904  seconds  -1.5216862233811383 -2.1113303427472676 14.200000000000001 0.4884597112505017
48.715699434280396  seconds  -1.5216862233811383 -2.1113303427472676 13.4 0.48615605817954943
time for calc.... 1284.8713355064392
energy at the point.. -1.7640156453715776 -1.9649009561771913  is  -1.3956818406768434e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
109.83430242538452  seconds  -1.7640156453715776 -1.9649009561771913 0.0 0.45203631716910153
126.6658627986908  seconds  -1.7640156453715776 -1.9649009561771913 0.8 0.45782511914097174
138.37896847724915  seconds  -1.7640156453715776 -1.9649009561771913 1.6 0.45659479053451774
185.16623282432556  seconds  -1.7640156453715776 -1.9649009561771913 2.4000000000000004 0.45788463523636014
196.92761516571045  seconds  -1.7640156453715776 -1.9649009561771913 3.2 0.4602449175012312
199.38447737693787  seconds  -1.7640156453715776 -1.9649009561771913 4.0 0.4616594270140376
228.980322599411  seconds  -1.7640156453715776 -1.9649009561771913 4.800000000000001 0.4647049128455655
231.07546854019165  seconds  -1.7640156453715776 -1.9649009561771913 5.6000000000000005 0.46574785732261337
244.15771055221558  seconds  -1.7640156453715776 -1.9649009561771913 6.4 0.46789983771079896
249.9571943283081  seconds  -1.7640156453715776 -1.9649009561771913 7.2 0.4695146616978408
314.54069995880127  seconds  -1.7640156453715776 -1.9649009561771913 8.0 0.47175177193002765
307.850732088089  seconds  -1.7640156453715776 -1.9649009561771913 8.8 0.47378825442778755
305.81332564353943  seconds  -1.7640156453715776 -1.9649009561771913 10.4 0.47781035486055834
313.4556610584259  seconds  -1.7640156453715776 -1.9649009561771913 9.600000000000001 0.4756960863413431
298.94812083244324  seconds  -1.7640156453715776 -1.9649009561771913 11.200000000000001 0.47996466252096665
293.3020441532135  seconds  -1.7640156453715776 -1.9649009561771913 12.0 0.4821520387140284
275.78223419189453  seconds  -1.7640156453715776 -1.9649009561771913 0.2 0.45239495657719975
262.3754737377167  seconds  -1.7640156453715776 -1.9649009561771913 1.0 0.45669536459498256
265.08022928237915  seconds  -1.7640156453715776 -1.9649009561771913 1.8 0.45655937708447286
228.01441979408264  seconds  -1.7640156453715776 -1.9649009561771913 2.6 0.45924352016290065
226.22169828414917  seconds  -1.7640156453715776 -1.9649009561771913 3.4000000000000004 0.46044693215833254
220.32762479782104  seconds  -1.7640156453715776 -1.9649009561771913 4.2 0.462487560477277
219.36172723770142  seconds  -1.7640156453715776 -1.9649009561771913 5.0 0.4645736481315434
272.6781268119812  seconds  -1.7640156453715776 -1.9649009561771913 5.800000000000001 0.4660371439235604
279.53602933883667  seconds  -1.7640156453715776 -1.9649009561771913 6.6000000000000005 0.46829212441443396
275.4693503379822  seconds  -1.7640156453715776 -1.9649009561771913 7.4 0.4702602695104159
253.4369204044342  seconds  -1.7640156453715776 -1.9649009561771913 8.200000000000001 0.4719994306494303
270.3077292442322  seconds  -1.7640156453715776 -1.9649009561771913 10.600000000000001 0.4783216048770353
269.4777009487152  seconds  -1.7640156453715776 -1.9649009561771913 11.4 0.4804438534447051
270.97995710372925  seconds  -1.7640156453715776 -1.9649009561771913 12.200000000000001 0.4827651126393581
271.8505668640137  seconds  -1.7640156453715776 -1.9649009561771913 9.8 0.476349827942512
284.8410985469818  seconds  -1.7640156453715776 -1.9649009561771913 9.0 0.4742603714320037
269.8529329299927  seconds  -1.7640156453715776 -1.9649009561771913 0.4 0.453111786675003
273.8645157814026  seconds  -1.7640156453715776 -1.9649009561771913 1.2000000000000002 0.45651062824536626
268.5597724914551  seconds  -1.7640156453715776 -1.9649009561771913 2.0 0.457135866209787
256.1564099788666  seconds  -1.7640156453715776 -1.9649009561771913 2.8000000000000003 0.45858523189274225
247.6127896308899  seconds  -1.7640156453715776 -1.9649009561771913 3.6 0.4612603430643586
250.39444494247437  seconds  -1.7640156453715776 -1.9649009561771913 4.4 0.4626692551704355
232.27403116226196  seconds  -1.7640156453715776 -1.9649009561771913 5.2 0.46471431283139764
198.75446319580078  seconds  -1.7640156453715776 -1.9649009561771913 6.0 0.46657915423436896
212.36627173423767  seconds  -1.7640156453715776 -1.9649009561771913 6.800000000000001 0.46844420892529814
212.0814003944397  seconds  -1.7640156453715776 -1.9649009561771913 7.6000000000000005 0.47066857228178133
251.65284419059753  seconds  -1.7640156453715776 -1.9649009561771913 8.4 0.47257785103439454
260.8920955657959  seconds  -1.7640156453715776 -1.9649009561771913 10.8 0.47888342012753027
260.8242754936218  seconds  -1.7640156453715776 -1.9649009561771913 11.600000000000001 0.4810285390201741
261.25102138519287  seconds  -1.7640156453715776 -1.9649009561771913 12.4 0.48326897440087263
260.04771876335144  seconds  -1.7640156453715776 -1.9649009561771913 9.200000000000001 0.4748337645805712
261.1639082431793  seconds  -1.7640156453715776 -1.9649009561771913 10.0 0.4767992918402532
258.15630888938904  seconds  -1.7640156453715776 -1.9649009561771913 0.6000000000000001 0.45325873478689627
258.4071581363678  seconds  -1.7640156453715776 -1.9649009561771913 1.4000000000000001 0.45650513055473463
252.1402473449707  seconds  -1.7640156453715776 -1.9649009561771913 2.2 0.45821116973451503
253.67017006874084  seconds  -1.7640156453715776 -1.9649009561771913 3.0 0.45994360965036096
265.7761116027832  seconds  -1.7640156453715776 -1.9649009561771913 3.8000000000000003 0.4617356120426435
261.2294051647186  seconds  -1.7640156453715776 -1.9649009561771913 4.6000000000000005 0.4632671727595924
255.5379683971405  seconds  -1.7640156453715776 -1.9649009561771913 5.4 0.4651903942574466
248.04301190376282  seconds  -1.7640156453715776 -1.9649009561771913 6.2 0.46761899824719794
208.34542441368103  seconds  -1.7640156453715776 -1.9649009561771913 7.800000000000001 0.47136421399004674
216.34358930587769  seconds  -1.7640156453715776 -1.9649009561771913 7.0 0.4688341686696359
133.32784795761108  seconds  -1.7640156453715776 -1.9649009561771913 8.6 0.4731799051276495
99.88225102424622  seconds  -1.7640156453715776 -1.9649009561771913 11.0 0.479348616718739
100.32031321525574  seconds  -1.7640156453715776 -1.9649009561771913 11.8 0.48159851788730745
102.09721493721008  seconds  -1.7640156453715776 -1.9649009561771913 9.4 0.4753254246197224
103.92691588401794  seconds  -1.7640156453715776 -1.9649009561771913 10.200000000000001 0.47734888287349
99.5244972705841  seconds  -1.7640156453715776 -1.9649009561771913 12.8 0.4844041769190778
105.68552660942078  seconds  -1.7640156453715776 -1.9649009561771913 12.600000000000001 0.48376083715926854
93.4329833984375  seconds  -1.7640156453715776 -1.9649009561771913 14.4 0.4888703894948269
100.91544771194458  seconds  -1.7640156453715776 -1.9649009561771913 13.600000000000001 0.4866273651364597
53.50283861160278  seconds  -1.7640156453715776 -1.9649009561771913 13.0 0.48492558257861396
52.1904993057251  seconds  -1.7640156453715776 -1.9649009561771913 14.600000000000001 0.48944874898332225
53.01667094230652  seconds  -1.7640156453715776 -1.9649009561771913 13.8 0.4871261533630442
58.611942291259766  seconds  -1.7640156453715776 -1.9649009561771913 13.200000000000001 0.4854741849077293
59.73930311203003  seconds  -1.7640156453715776 -1.9649009561771913 14.8 0.49003306971207145
61.664562463760376  seconds  -1.7640156453715776 -1.9649009561771913 14.0 0.48773607396395424
55.81678104400635  seconds  -1.7640156453715776 -1.9649009561771913 13.4 0.4860850967771431
58.02634835243225  seconds  -1.7640156453715776 -1.9649009561771913 14.200000000000001 0.48834375047917455
time for calc.... 1208.8155889511108
energy at the point.. -1.996828321203474 -1.8096479791395046  is  1.6032140333521738e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
62.56232023239136  seconds  -1.996828321203474 -1.8096479791395046 0.0 0.4526670880187242
79.44676375389099  seconds  -1.996828321203474 -1.8096479791395046 0.8 0.45763199206766636
98.03582763671875  seconds  -1.996828321203474 -1.8096479791395046 1.6 0.4553193960118029
106.66419887542725  seconds  -1.996828321203474 -1.8096479791395046 2.4000000000000004 0.45733191833736525
103.57600378990173  seconds  -1.996828321203474 -1.8096479791395046 3.2 0.46127616716427916
176.99822282791138  seconds  -1.996828321203474 -1.8096479791395046 4.0 0.46170498577089414
191.98245763778687  seconds  -1.996828321203474 -1.8096479791395046 4.800000000000001 0.46294689822763024
186.72414922714233  seconds  -1.996828321203474 -1.8096479791395046 5.6000000000000005 0.46549603257490973
233.88192772865295  seconds  -1.996828321203474 -1.8096479791395046 7.2 0.4698689366880099
261.18243193626404  seconds  -1.996828321203474 -1.8096479791395046 6.4 0.46766770798152496
311.5220284461975  seconds  -1.996828321203474 -1.8096479791395046 8.0 0.47161236851521393
307.72310185432434  seconds  -1.996828321203474 -1.8096479791395046 0.2 0.45266954567757983
318.31429052352905  seconds  -1.996828321203474 -1.8096479791395046 8.8 0.47386131097248596
313.0469443798065  seconds  -1.996828321203474 -1.8096479791395046 9.600000000000001 0.4756182599116951
308.8866424560547  seconds  -1.996828321203474 -1.8096479791395046 10.4 0.47781175569140144
304.22808599472046  seconds  -1.996828321203474 -1.8096479791395046 11.200000000000001 0.47999452277678634
