Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.20819788495844793 .... chemical potential: -140.32234035297995
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1309.0670007501876, and in units of J: 126.60222444392531, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.946268081665039
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 47581
finished high res contour..... 57.696271896362305
range of angles from marching squares -3.1415080151025934 3.1415080151025934
comparing volume elements 

0.006135923151542766
7.580951298644724e-06 7.581182650807922e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 58.17826867103577  s


differentials, dr= 7.581182650807922e-06   dth= 0.006135923151542766


energy at the point.. -0.8593807686536381 -1.4984789222077355  is  -2.6111302645404066e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
53.02778959274292  seconds  -0.8593807686536381 -1.4984789222077355 0.0 0.31587904252721766
57.15200591087341  seconds  -0.8593807686536381 -1.4984789222077355 0.8 0.3160704606294089
59.86970019340515  seconds  -0.8593807686536381 -1.4984789222077355 1.6 0.317617483855315
60.07128667831421  seconds  -0.8593807686536381 -1.4984789222077355 2.4000000000000004 0.31647636852127803
58.75434708595276  seconds  -0.8593807686536381 -1.4984789222077355 3.2 0.31671430001167244
59.84247946739197  seconds  -0.8593807686536381 -1.4984789222077355 4.0 0.31692803187390356
60.90633797645569  seconds  -0.8593807686536381 -1.4984789222077355 4.800000000000001 0.3172345979753502
61.1253924369812  seconds  -0.8593807686536381 -1.4984789222077355 5.6000000000000005 0.3174048479430753
52.2840371131897  seconds  -0.8593807686536381 -1.4984789222077355 0.2 0.315907041010905
59.7364718914032  seconds  -0.8593807686536381 -1.4984789222077355 1.0 0.3161968124856781
59.452991008758545  seconds  -0.8593807686536381 -1.4984789222077355 1.8 0.31636238014208706
60.061700105667114  seconds  -0.8593807686536381 -1.4984789222077355 2.6 0.31655299853607044
59.68742895126343  seconds  -0.8593807686536381 -1.4984789222077355 3.4000000000000004 0.3167525939296987
58.45853328704834  seconds  -0.8593807686536381 -1.4984789222077355 4.2 0.31703378047411834
59.689164876937866  seconds  -0.8593807686536381 -1.4984789222077355 5.0 0.3171670578908044
61.439154624938965  seconds  -0.8593807686536381 -1.4984789222077355 5.800000000000001 0.3174502049826698
52.31443810462952  seconds  -0.8593807686536381 -1.4984789222077355 0.4 0.321360465259626
60.10293912887573  seconds  -0.8593807686536381 -1.4984789222077355 1.2000000000000002 0.3161880030590466
59.184247970581055  seconds  -0.8593807686536381 -1.4984789222077355 2.0 0.31657006646905395
59.62194466590881  seconds  -0.8593807686536381 -1.4984789222077355 2.8000000000000003 0.31658640962574
60.0063693523407  seconds  -0.8593807686536381 -1.4984789222077355 3.6 0.3171140313118823
59.79421591758728  seconds  -0.8593807686536381 -1.4984789222077355 4.4 0.3170210767414533
59.07682919502258  seconds  -0.8593807686536381 -1.4984789222077355 5.2 0.3172311618488142
52.70417284965515  seconds  -0.8593807686536381 -1.4984789222077355 0.6000000000000001 0.3161780706871357
60.90259408950806  seconds  -0.8593807686536381 -1.4984789222077355 6.0 0.31749909472744187
59.283018827438354  seconds  -0.8593807686536381 -1.4984789222077355 1.4000000000000001 0.3162235348086414
59.1674439907074  seconds  -0.8593807686536381 -1.4984789222077355 2.2 0.3164311439749516
59.831074237823486  seconds  -0.8593807686536381 -1.4984789222077355 3.0 0.3166274189665102
59.977134227752686  seconds  -0.8593807686536381 -1.4984789222077355 3.8000000000000003 0.31684155638418426
59.35437536239624  seconds  -0.8593807686536381 -1.4984789222077355 4.6000000000000005 0.3170846363118518
59.810253381729126  seconds  -0.8593807686536381 -1.4984789222077355 5.4 0.317324115981775
51.84860587120056  seconds  -0.8593807686536381 -1.4984789222077355 6.4 0.3175858721710474
59.7483446598053  seconds  -0.8593807686536381 -1.4984789222077355 6.2 0.3175421239364476
58.770545959472656  seconds  -0.8593807686536381 -1.4984789222077355 7.2 0.31779522323230286
59.90959405899048  seconds  -0.8593807686536381 -1.4984789222077355 8.0 0.31802254794551016
58.3462598323822  seconds  -0.8593807686536381 -1.4984789222077355 8.8 0.31825894441382807
50.877519607543945  seconds  -0.8593807686536381 -1.4984789222077355 6.6000000000000005 0.3176199908183005
59.82108211517334  seconds  -0.8593807686536381 -1.4984789222077355 9.600000000000001 0.31850152312246804
60.62785029411316  seconds  -0.8593807686536381 -1.4984789222077355 10.4 0.3187522522416105
61.45177984237671  seconds  -0.8593807686536381 -1.4984789222077355 11.200000000000001 0.3190096089039824
60.25554370880127  seconds  -0.8593807686536381 -1.4984789222077355 12.0 0.31927235537394966
63.042776346206665  seconds  -0.8593807686536381 -1.4984789222077355 7.4 0.31784556737407743
52.73212289810181  seconds  -0.8593807686536381 -1.4984789222077355 6.800000000000001 0.31767335309107086
61.12336611747742  seconds  -0.8593807686536381 -1.4984789222077355 8.200000000000001 0.31808007732849264
58.06174969673157  seconds  -0.8593807686536381 -1.4984789222077355 9.0 0.31831852163690094
58.86840510368347  seconds  -0.8593807686536381 -1.4984789222077355 9.8 0.3185637514472054
59.52484703063965  seconds  -0.8593807686536381 -1.4984789222077355 10.600000000000001 0.31881592901993655
58.590675592422485  seconds  -0.8593807686536381 -1.4984789222077355 11.4 0.3190747174249222
59.70980167388916  seconds  -0.8593807686536381 -1.4984789222077355 12.200000000000001 0.31933885427854597
52.01905846595764  seconds  -0.8593807686536381 -1.4984789222077355 7.0 0.31774335949346094
58.3629195690155  seconds  -0.8593807686536381 -1.4984789222077355 7.6000000000000005 0.31791197279846223
59.12990140914917  seconds  -0.8593807686536381 -1.4984789222077355 8.4 0.31813740229446397
59.61604309082031  seconds  -0.8593807686536381 -1.4984789222077355 9.200000000000001 0.3183787472907348
58.95819687843323  seconds  -0.8593807686536381 -1.4984789222077355 10.0 0.31862632758857756
59.52714252471924  seconds  -0.8593807686536381 -1.4984789222077355 10.8 0.3188799998764443
61.238433837890625  seconds  -0.8593807686536381 -1.4984789222077355 11.600000000000001 0.3191401645193119
59.22616195678711  seconds  -0.8593807686536381 -1.4984789222077355 12.4 0.3194058380271472
51.8971426486969  seconds  -0.8593807686536381 -1.4984789222077355 12.8 0.31954038662035106
59.03404951095581  seconds  -0.8593807686536381 -1.4984789222077355 7.800000000000001 0.3179597078663371
59.18097925186157  seconds  -0.8593807686536381 -1.4984789222077355 8.6 0.31819870267961414
60.05256199836731  seconds  -0.8593807686536381 -1.4984789222077355 9.4 0.31843980377513126
58.43173050880432  seconds  -0.8593807686536381 -1.4984789222077355 10.200000000000001 0.31868912392815274
59.101276874542236  seconds  -0.8593807686536381 -1.4984789222077355 11.0 0.3189445387684603
59.317792892456055  seconds  -0.8593807686536381 -1.4984789222077355 11.8 0.31920612500070955
58.63793754577637  seconds  -0.8593807686536381 -1.4984789222077355 12.600000000000001 0.3194729323073532
52.84198546409607  seconds  -0.8593807686536381 -1.4984789222077355 13.0 0.31960811004056494
54.59772038459778  seconds  -0.8593807686536381 -1.4984789222077355 13.600000000000001 0.3198129804356769
54.526774644851685  seconds  -0.8593807686536381 -1.4984789222077355 14.4 0.3200895819097384
50.493149757385254  seconds  -0.8593807686536381 -1.4984789222077355 13.200000000000001 0.3196761676849019
55.1020770072937  seconds  -0.8593807686536381 -1.4984789222077355 13.8 0.31988175526069584
53.992084980010986  seconds  -0.8593807686536381 -1.4984789222077355 14.600000000000001 0.3201593385035585
51.19097924232483  seconds  -0.8593807686536381 -1.4984789222077355 13.4 0.3197444457998989
52.69611167907715  seconds  -0.8593807686536381 -1.4984789222077355 14.0 0.3199508423980171
51.95725393295288  seconds  -0.8593807686536381 -1.4984789222077355 14.8 0.32022925610619457
51.72926616668701  seconds  -0.8593807686536381 -1.4984789222077355 14.200000000000001 0.32002008613753186
time for calc.... 706.491781949997
energy at the point.. -1.0138635375923513 -1.401102214626596  is  -2.3055124529491877e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
59.65805387496948  seconds  -1.0138635375923513 -1.401102214626596 0.0 0.3160278907227546
60.215429067611694  seconds  -1.0138635375923513 -1.401102214626596 0.8 0.3157412730898227
60.20512938499451  seconds  -1.0138635375923513 -1.401102214626596 1.6 0.3162992680335536
60.99630045890808  seconds  -1.0138635375923513 -1.401102214626596 2.4000000000000004 0.31674172836560277
60.66216206550598  seconds  -1.0138635375923513 -1.401102214626596 3.2 0.31688460221754944
61.31681442260742  seconds  -1.0138635375923513 -1.401102214626596 4.0 0.316905513718685
62.141249895095825  seconds  -1.0138635375923513 -1.401102214626596 4.800000000000001 0.31718944155872447
61.21576809883118  seconds  -1.0138635375923513 -1.401102214626596 5.6000000000000005 0.31738238752797815
60.30929636955261  seconds  -1.0138635375923513 -1.401102214626596 0.2 0.3156455368093564
60.098121881484985  seconds  -1.0138635375923513 -1.401102214626596 1.0 0.31575379009218385
59.959129095077515  seconds  -1.0138635375923513 -1.401102214626596 1.8 0.316018112237023
60.28093647956848  seconds  -1.0138635375923513 -1.401102214626596 2.6 0.3165932705658471
61.2093403339386  seconds  -1.0138635375923513 -1.401102214626596 3.4000000000000004 0.31684285077485397
60.55209946632385  seconds  -1.0138635375923513 -1.401102214626596 4.2 0.31694824578986447
60.62031579017639  seconds  -1.0138635375923513 -1.401102214626596 5.0 0.31726346608058836
60.23858451843262  seconds  -1.0138635375923513 -1.401102214626596 5.800000000000001 0.3174372862802866
60.87145709991455  seconds  -1.0138635375923513 -1.401102214626596 0.4 0.31581954096725984
59.700390338897705  seconds  -1.0138635375923513 -1.401102214626596 1.2000000000000002 0.3164779185587053
58.9716055393219  seconds  -1.0138635375923513 -1.401102214626596 2.0 0.3168558847309554
59.973538637161255  seconds  -1.0138635375923513 -1.401102214626596 2.8000000000000003 0.3167540329645516
60.90980625152588  seconds  -1.0138635375923513 -1.401102214626596 3.6 0.31678717012981344
60.176400661468506  seconds  -1.0138635375923513 -1.401102214626596 4.4 0.31701279544435346
59.59752416610718  seconds  -1.0138635375923513 -1.401102214626596 5.2 0.31731405440080934
59.24755382537842  seconds  -1.0138635375923513 -1.401102214626596 6.0 0.3175049945578093
60.42943453788757  seconds  -1.0138635375923513 -1.401102214626596 0.6000000000000001 0.31567022031087505
60.50102186203003  seconds  -1.0138635375923513 -1.401102214626596 1.4000000000000001 0.31613043556964654
59.88353180885315  seconds  -1.0138635375923513 -1.401102214626596 2.2 0.3166582889411044
58.70528602600098  seconds  -1.0138635375923513 -1.401102214626596 3.0 0.31694308630017054
60.90530872344971  seconds  -1.0138635375923513 -1.401102214626596 3.8000000000000003 0.3168592125286382
59.83885145187378  seconds  -1.0138635375923513 -1.401102214626596 4.6000000000000005 0.31712122566162615
59.0203971862793  seconds  -1.0138635375923513 -1.401102214626596 5.4 0.3173020180863115
60.14537596702576  seconds  -1.0138635375923513 -1.401102214626596 6.2 0.3175214803853525
59.170653343200684  seconds  -1.0138635375923513 -1.401102214626596 6.4 0.3176019628977
61.40617394447327  seconds  -1.0138635375923513 -1.401102214626596 7.2 0.3178176721034051
61.21588158607483  seconds  -1.0138635375923513 -1.401102214626596 8.0 0.31804517610771066
60.02756476402283  seconds  -1.0138635375923513 -1.401102214626596 8.8 0.31827675228589863
59.969839096069336  seconds  -1.0138635375923513 -1.401102214626596 9.600000000000001 0.3185202082771469
60.51659035682678  seconds  -1.0138635375923513 -1.401102214626596 10.4 0.318772701446557
59.83594226837158  seconds  -1.0138635375923513 -1.401102214626596 11.200000000000001 0.31902926420995026
60.30698347091675  seconds  -1.0138635375923513 -1.401102214626596 12.0 0.31929208604694376
60.32637858390808  seconds  -1.0138635375923513 -1.401102214626596 6.6000000000000005 0.3176558144585236
60.06033897399902  seconds  -1.0138635375923513 -1.401102214626596 7.4 0.31787282055204347
60.21524000167847  seconds  -1.0138635375923513 -1.401102214626596 8.200000000000001 0.3180995111681114
59.59496545791626  seconds  -1.0138635375923513 -1.401102214626596 9.0 0.3183376833612587
58.91258692741394  seconds  -1.0138635375923513 -1.401102214626596 9.8 0.31858247868564915
59.57846927642822  seconds  -1.0138635375923513 -1.401102214626596 10.600000000000001 0.31883615035680973
60.446510791778564  seconds  -1.0138635375923513 -1.401102214626596 11.4 0.3190944603492069
60.96722722053528  seconds  -1.0138635375923513 -1.401102214626596 12.200000000000001 0.31935862702874696
59.696277379989624  seconds  -1.0138635375923513 -1.401102214626596 6.800000000000001 0.3177008950684597
59.67938995361328  seconds  -1.0138635375923513 -1.401102214626596 7.6000000000000005 0.317931429416346
59.5014169216156  seconds  -1.0138635375923513 -1.401102214626596 8.4 0.3181583366080452
58.651514291763306  seconds  -1.0138635375923513 -1.401102214626596 9.200000000000001 0.31839961471272454
60.62722897529602  seconds  -1.0138635375923513 -1.401102214626596 10.0 0.31864604396097496
58.89625906944275  seconds  -1.0138635375923513 -1.401102214626596 10.8 0.31890005867287047
59.746652126312256  seconds  -1.0138635375923513 -1.401102214626596 11.600000000000001 0.3191600116370258
60.37934064865112  seconds  -1.0138635375923513 -1.401102214626596 12.4 0.3194255088643774
59.217650413513184  seconds  -1.0138635375923513 -1.401102214626596 7.0 0.3177636000408077
59.16009187698364  seconds  -1.0138635375923513 -1.401102214626596 7.800000000000001 0.317988187198121
59.393500089645386  seconds  -1.0138635375923513 -1.401102214626596 8.6 0.3182184978500895
59.47097826004028  seconds  -1.0138635375923513 -1.401102214626596 9.4 0.31846059229808105
58.38511800765991  seconds  -1.0138635375923513 -1.401102214626596 10.200000000000001 0.3187094425155759
58.36654281616211  seconds  -1.0138635375923513 -1.401102214626596 11.0 0.318964450106858
58.80440425872803  seconds  -1.0138635375923513 -1.401102214626596 11.8 0.3192258888254372
57.552016496658325  seconds  -1.0138635375923513 -1.401102214626596 12.600000000000001 0.31949267999156084
54.16952657699585  seconds  -1.0138635375923513 -1.401102214626596 12.8 0.3195600667309608
52.85140085220337  seconds  -1.0138635375923513 -1.401102214626596 13.600000000000001 0.31983251542279084
52.85878086090088  seconds  -1.0138635375923513 -1.401102214626596 14.4 0.3201090804434171
51.27316951751709  seconds  -1.0138635375923513 -1.401102214626596 13.0 0.31962772156608027
51.70644688606262  seconds  -1.0138635375923513 -1.401102214626596 13.8 0.3199013247935029
51.218090295791626  seconds  -1.0138635375923513 -1.401102214626596 14.600000000000001 0.320178776620427
51.974263429641724  seconds  -1.0138635375923513 -1.401102214626596 13.200000000000001 0.31969576982686765
51.820467472076416  seconds  -1.0138635375923513 -1.401102214626596 14.0 0.3199703642851539
54.07258319854736  seconds  -1.0138635375923513 -1.401102214626596 14.8 0.3202487013054334
52.010207653045654  seconds  -1.0138635375923513 -1.401102214626596 13.4 0.31976406618042647
51.20121145248413  seconds  -1.0138635375923513 -1.401102214626596 14.200000000000001 0.32003959445905017
time for calc.... 706.9428904056549
energy at the point.. -1.15819209039548 -1.2918724052826869  is  -1.946468020719294e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
57.27043652534485  seconds  -1.15819209039548 -1.2918724052826869 0.0 0.31657894473861686
57.877182722091675  seconds  -1.15819209039548 -1.2918724052826869 0.8 0.3158576928883223
58.383098125457764  seconds  -1.15819209039548 -1.2918724052826869 1.6 0.316518836459274
58.78518104553223  seconds  -1.15819209039548 -1.2918724052826869 2.4000000000000004 0.31649859564352445
59.08571410179138  seconds  -1.15819209039548 -1.2918724052826869 3.2 0.31695749357780606
61.08482336997986  seconds  -1.15819209039548 -1.2918724052826869 4.0 0.3171883591092515
60.09427762031555  seconds  -1.15819209039548 -1.2918724052826869 4.800000000000001 0.3172478055262346
59.87770366668701  seconds  -1.15819209039548 -1.2918724052826869 5.6000000000000005 0.3174608588815628
62.6015191078186  seconds  -1.15819209039548 -1.2918724052826869 0.2 0.3159389461559539
59.214327812194824  seconds  -1.15819209039548 -1.2918724052826869 1.0 0.3160470423716388
59.4194393157959  seconds  -1.15819209039548 -1.2918724052826869 1.8 0.3164183802548741
60.455533027648926  seconds  -1.15819209039548 -1.2918724052826869 2.6 0.3166867704538057
59.28031134605408  seconds  -1.15819209039548 -1.2918724052826869 3.4000000000000004 0.3171723787243357
59.18578362464905  seconds  -1.15819209039548 -1.2918724052826869 4.2 0.31710739767093554
60.830655336380005  seconds  -1.15819209039548 -1.2918724052826869 5.0 0.3172775296035198
59.64845633506775  seconds  -1.15819209039548 -1.2918724052826869 5.800000000000001 0.31749441453137617
60.77233076095581  seconds  -1.15819209039548 -1.2918724052826869 0.4 0.31632594094574373
60.02409791946411  seconds  -1.15819209039548 -1.2918724052826869 1.2000000000000002 0.31668026400451055
59.098037004470825  seconds  -1.15819209039548 -1.2918724052826869 2.0 0.316462014630432
58.32905626296997  seconds  -1.15819209039548 -1.2918724052826869 2.8000000000000003 0.3166555664000304
59.81036996841431  seconds  -1.15819209039548 -1.2918724052826869 3.6 0.3168387473047519
58.72022342681885  seconds  -1.15819209039548 -1.2918724052826869 4.4 0.31708223700374727
59.01181483268738  seconds  -1.15819209039548 -1.2918724052826869 5.2 0.3173582013927763
60.84611201286316  seconds  -1.15819209039548 -1.2918724052826869 6.0 0.3175294653969938
61.00327277183533  seconds  -1.15819209039548 -1.2918724052826869 0.6000000000000001 0.3161646741404442
61.598389863967896  seconds  -1.15819209039548 -1.2918724052826869 1.4000000000000001 0.31720987306884973
60.33357810974121  seconds  -1.15819209039548 -1.2918724052826869 2.2 0.31692123601154853
58.78845024108887  seconds  -1.15819209039548 -1.2918724052826869 3.0 0.3171820444406392
59.34674620628357  seconds  -1.15819209039548 -1.2918724052826869 3.8000000000000003 0.3169136369136576
59.661306619644165  seconds  -1.15819209039548 -1.2918724052826869 4.6000000000000005 0.3171514868572762
58.31305193901062  seconds  -1.15819209039548 -1.2918724052826869 5.4 0.3174017637530458
59.493287086486816  seconds  -1.15819209039548 -1.2918724052826869 6.2 0.3176164904914945
60.45839881896973  seconds  -1.15819209039548 -1.2918724052826869 6.4 0.3176444786690494
58.62544918060303  seconds  -1.15819209039548 -1.2918724052826869 7.2 0.3178736956975999
60.355507612228394  seconds  -1.15819209039548 -1.2918724052826869 8.0 0.3180946309572881
60.24945259094238  seconds  -1.15819209039548 -1.2918724052826869 8.8 0.3183315293994885
58.68290376663208  seconds  -1.15819209039548 -1.2918724052826869 9.600000000000001 0.31857691414235695
58.936808586120605  seconds  -1.15819209039548 -1.2918724052826869 10.4 0.31882659445652023
59.66198253631592  seconds  -1.15819209039548 -1.2918724052826869 11.200000000000001 0.31908352962254993
60.996761083602905  seconds  -1.15819209039548 -1.2918724052826869 12.0 0.3193460255572868
60.35718584060669  seconds  -1.15819209039548 -1.2918724052826869 6.6000000000000005 0.3177040396648424
61.21774435043335  seconds  -1.15819209039548 -1.2918724052826869 7.4 0.3179265054474816
59.48885655403137  seconds  -1.15819209039548 -1.2918724052826869 8.200000000000001 0.3181526495643334
59.24571776390076  seconds  -1.15819209039548 -1.2918724052826869 9.0 0.3183923427577415
59.25342559814453  seconds  -1.15819209039548 -1.2918724052826869 9.8 0.3186380529866801
58.911219120025635  seconds  -1.15819209039548 -1.2918724052826869 10.600000000000001 0.3188900745158901
60.837557792663574  seconds  -1.15819209039548 -1.2918724052826869 11.4 0.31914832919886577
59.53514242172241  seconds  -1.15819209039548 -1.2918724052826869 12.200000000000001 0.31941252062005027
58.87314534187317  seconds  -1.15819209039548 -1.2918724052826869 6.800000000000001 0.3177525045012159
58.85362005233765  seconds  -1.15819209039548 -1.2918724052826869 7.6000000000000005 0.31798475734249704
59.53401470184326  seconds  -1.15819209039548 -1.2918724052826869 8.4 0.31821182957849165
59.434043645858765  seconds  -1.15819209039548 -1.2918724052826869 9.200000000000001 0.3184539459972732
59.58559465408325  seconds  -1.15819209039548 -1.2918724052826869 10.0 0.3187004759574794
59.8020453453064  seconds  -1.15819209039548 -1.2918724052826869 10.8 0.3189541931978502
59.72961711883545  seconds  -1.15819209039548 -1.2918724052826869 11.600000000000001 0.3192142584430407
60.056296586990356  seconds  -1.15819209039548 -1.2918724052826869 12.4 0.31947924704649816
62.260345697402954  seconds  -1.15819209039548 -1.2918724052826869 7.0 0.31781867505086
59.061511516571045  seconds  -1.15819209039548 -1.2918724052826869 7.800000000000001 0.31803791950162036
61.184712648391724  seconds  -1.15819209039548 -1.2918724052826869 8.6 0.31827148818539075
59.78861165046692  seconds  -1.15819209039548 -1.2918724052826869 9.4 0.3185153833598958
58.71966481208801  seconds  -1.15819209039548 -1.2918724052826869 10.200000000000001 0.31876339507352086
59.670427560806274  seconds  -1.15819209039548 -1.2918724052826869 11.0 0.3190187603701739
58.86689281463623  seconds  -1.15819209039548 -1.2918724052826869 11.8 0.3192797182102016
58.367581844329834  seconds  -1.15819209039548 -1.2918724052826869 12.600000000000001 0.319546306780045
54.13694453239441  seconds  -1.15819209039548 -1.2918724052826869 12.8 0.31961370387722615
54.086899757385254  seconds  -1.15819209039548 -1.2918724052826869 13.600000000000001 0.31988593612571004
52.69914269447327  seconds  -1.15819209039548 -1.2918724052826869 14.4 0.3201622381991629
51.91790843009949  seconds  -1.15819209039548 -1.2918724052826869 13.0 0.31968136028044636
52.3895788192749  seconds  -1.15819209039548 -1.2918724052826869 13.8 0.31995468094409624
51.98293924331665  seconds  -1.15819209039548 -1.2918724052826869 14.600000000000001 0.32023188329569036
51.56203007698059  seconds  -1.15819209039548 -1.2918724052826869 13.200000000000001 0.3197493378728305
51.289639472961426  seconds  -1.15819209039548 -1.2918724052826869 14.0 0.3200236248231132
52.476216554641724  seconds  -1.15819209039548 -1.2918724052826869 14.8 0.32030174328878047
52.360939025878906  seconds  -1.15819209039548 -1.2918724052826869 13.4 0.3198175014381151
51.86218762397766  seconds  -1.15819209039548 -1.2918724052826869 14.200000000000001 0.32009281449993476
time for calc.... 710.569177865982
energy at the point.. -1.2892270771534435 -1.1716644936983918  is  -2.8132983572959347e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
58.42528581619263  seconds  -1.2892270771534435 -1.1716644936983918 0.0 0.32084629224055505
59.54331922531128  seconds  -1.2892270771534435 -1.1716644936983918 0.8 0.3168475479958235
58.789119482040405  seconds  -1.2892270771534435 -1.1716644936983918 1.6 0.3178157376376287
61.46464705467224  seconds  -1.2892270771534435 -1.1716644936983918 3.2 0.3168189302374819
65.60765051841736  seconds  -1.2892270771534435 -1.1716644936983918 2.4000000000000004 0.3166265422404335
61.10994291305542  seconds  -1.2892270771534435 -1.1716644936983918 4.0 0.31709032852049396
64.90991377830505  seconds  -1.2892270771534435 -1.1716644936983918 4.800000000000001 0.3173954219427732
62.67579913139343  seconds  -1.2892270771534435 -1.1716644936983918 5.6000000000000005 0.3175044132358606
63.03808116912842  seconds  -1.2892270771534435 -1.1716644936983918 0.2 0.3168898158000673
60.35636115074158  seconds  -1.2892270771534435 -1.1716644936983918 1.0 0.3162859719900736
58.39818215370178  seconds  -1.2892270771534435 -1.1716644936983918 1.8 0.31637610653295906
59.36891436576843  seconds  -1.2892270771534435 -1.1716644936983918 2.6 0.3167472902447696
59.806352853775024  seconds  -1.2892270771534435 -1.1716644936983918 3.4000000000000004 0.3168835226673135
58.54675078392029  seconds  -1.2892270771534435 -1.1716644936983918 4.2 0.31724776565982804
60.2247953414917  seconds  -1.2892270771534435 -1.1716644936983918 5.0 0.3173439479469824
59.927165031433105  seconds  -1.2892270771534435 -1.1716644936983918 5.800000000000001 0.3175898026234109
60.34833335876465  seconds  -1.2892270771534435 -1.1716644936983918 0.4 0.3157879978378049
