Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
T may not be fitted, setting it to T=1000
starting contour.....
finished contour..... 2.5919604301452637
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
number of sheets..... 1
contour size and intended span..... 47701 40000 1
finished high res contour..... 20.94692373275757
comparing volume elements 

47701 0.00013172020098487633 0.0006283185307179586
8.916426545524153e-05 8.919399183137213e-05
finished sampling in reciprocal space....t= 22.340991020202637  s


differentials, dr= 8.919399183137213e-05   dth= 0.0006283185307179586


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
71.03246784210205  seconds  -1.2989569752281618 -2.241105146811425 0.0 0.45224353607962947
75.17645978927612  seconds  -1.2989569752281618 -2.241105146811425 0.8 0.4548326814546797
83.7973108291626  seconds  -1.2989569752281618 -2.241105146811425 1.6 0.456494296716657
92.192143201828  seconds  -1.2989569752281618 -2.241105146811425 2.4000000000000004 0.45863900771244276
97.27229595184326  seconds  -1.2989569752281618 -2.241105146811425 3.2 0.4597596117968272
108.80568504333496  seconds  -1.2989569752281618 -2.241105146811425 4.0 0.4612975617524925
105.17521667480469  seconds  -1.2989569752281618 -2.241105146811425 4.800000000000001 0.46434568425625666
122.46440958976746  seconds  -1.2989569752281618 -2.241105146811425 5.6000000000000005 0.4654484942287181
123.2892153263092  seconds  -1.2989569752281618 -2.241105146811425 6.4 0.4672226410795269
146.45357131958008  seconds  -1.2989569752281618 -2.241105146811425 7.2 0.47012846471349623
160.31751036643982  seconds  -1.2989569752281618 -2.241105146811425 8.0 0.47157203041717977
178.34748315811157  seconds  -1.2989569752281618 -2.241105146811425 8.8 0.47333371196377183
186.8671839237213  seconds  -1.2989569752281618 -2.241105146811425 11.200000000000001 0.4798581295324246
188.5835566520691  seconds  -1.2989569752281618 -2.241105146811425 0.2 0.4538303614589322
195.51982593536377  seconds  -1.2989569752281618 -2.241105146811425 12.0 0.48191470667161496
185.2685136795044  seconds  -1.2989569752281618 -2.241105146811425 1.0 0.454717547423698
199.09981966018677  seconds  -1.2989569752281618 -2.241105146811425 1.8 0.4564009355853864
241.47848439216614  seconds  -1.2989569752281618 -2.241105146811425 10.4 0.4780220603035447
195.7478895187378  seconds  -1.2989569752281618 -2.241105146811425 2.6 0.4598319444657264
251.75550937652588  seconds  -1.2989569752281618 -2.241105146811425 9.600000000000001 0.4759517119525057
192.25936484336853  seconds  -1.2989569752281618 -2.241105146811425 3.4000000000000004 0.4603298506519776
178.79580402374268  seconds  -1.2989569752281618 -2.241105146811425 5.0 0.4645612466064637
180.49621987342834  seconds  -1.2989569752281618 -2.241105146811425 4.2 0.46225418177652994
169.63218450546265  seconds  -1.2989569752281618 -2.241105146811425 5.800000000000001 0.46588407011470184
179.72506833076477  seconds  -1.2989569752281618 -2.241105146811425 6.6000000000000005 0.46790591957734945
161.80333614349365  seconds  -1.2989569752281618 -2.241105146811425 7.4 0.4704442086850922
182.5523591041565  seconds  -1.2989569752281618 -2.241105146811425 8.200000000000001 0.47197860398808394
170.08030223846436  seconds  -1.2989569752281618 -2.241105146811425 9.0 0.47389044618029835
161.1711676120758  seconds  -1.2989569752281618 -2.241105146811425 12.200000000000001 0.4824700225499779
159.05957961082458  seconds  -1.2989569752281618 -2.241105146811425 1.2000000000000002 0.4552656459242712
175.99925255775452  seconds  -1.2989569752281618 -2.241105146811425 11.4 0.4803552374981853
170.58474588394165  seconds  -1.2989569752281618 -2.241105146811425 0.4 0.4535042482879963
152.31728434562683  seconds  -1.2989569752281618 -2.241105146811425 2.0 0.45714624743617166
152.5615165233612  seconds  -1.2989569752281618 -2.241105146811425 2.8000000000000003 0.45900620029100186
154.93899631500244  seconds  -1.2989569752281618 -2.241105146811425 10.600000000000001 0.4784594042326861
151.92035913467407  seconds  -1.2989569752281618 -2.241105146811425 3.6 0.46078386933004417
152.17185354232788  seconds  -1.2989569752281618 -2.241105146811425 5.2 0.46484052796325454
152.59747862815857  seconds  -1.2989569752281618 -2.241105146811425 4.4 0.4635870093754916
161.15819025039673  seconds  -1.2989569752281618 -2.241105146811425 9.8 0.4767075301514174
152.59276270866394  seconds  -1.2989569752281618 -2.241105146811425 6.0 0.46637095777940984
145.3113567829132  seconds  -1.2989569752281618 -2.241105146811425 6.800000000000001 0.4690512720123671
178.289692401886  seconds  -1.2989569752281618 -2.241105146811425 8.4 0.47239767880384986
174.70923233032227  seconds  -1.2989569752281618 -2.241105146811425 9.200000000000001 0.474447361078236
164.14431309700012  seconds  -1.2989569752281618 -2.241105146811425 12.4 0.4830503010621134
164.65313076972961  seconds  -1.2989569752281618 -2.241105146811425 1.4000000000000001 0.45567592214240404
173.0366780757904  seconds  -1.2989569752281618 -2.241105146811425 0.6000000000000001 0.4540548256573222
260.3117446899414  seconds  -1.2989569752281618 -2.241105146811425 7.6000000000000005 0.4707737539711164
166.1134157180786  seconds  -1.2989569752281618 -2.241105146811425 2.2 0.46058553887011283
161.32879185676575  seconds  -1.2989569752281618 -2.241105146811425 3.0 0.45961938181556816
159.33838486671448  seconds  -1.2989569752281618 -2.241105146811425 3.8000000000000003 0.46126811198670337
162.75646996498108  seconds  -1.2989569752281618 -2.241105146811425 10.8 0.4789063359962764
160.88015961647034  seconds  -1.2989569752281618 -2.241105146811425 5.4 0.46520454774598924
160.8873028755188  seconds  -1.2989569752281618 -2.241105146811425 4.6000000000000005 0.46430352721951995
156.56338763237  seconds  -1.2989569752281618 -2.241105146811425 6.2 0.4669150095210562
205.71320462226868  seconds  -1.2989569752281618 -2.241105146811425 11.600000000000001 0.4808624102880037
156.78902292251587  seconds  -1.2989569752281618 -2.241105146811425 7.0 0.4700519636089699
175.3481080532074  seconds  -1.2989569752281618 -2.241105146811425 10.0 0.4771997904717134
76.48634362220764  seconds  -1.2989569752281618 -2.241105146811425 9.4 0.47511926329902854
88.68016314506531  seconds  -1.2989569752281618 -2.241105146811425 8.6 0.4728419577979272
65.03309869766235  seconds  -1.2989569752281618 -2.241105146811425 12.600000000000001 0.48365517938719227
63.31444954872131  seconds  -1.2989569752281618 -2.241105146811425 12.8 0.48428216733613577
53.655574560165405  seconds  -1.2989569752281618 -2.241105146811425 13.600000000000001 0.4867531008921117
50.366727352142334  seconds  -1.2989569752281618 -2.241105146811425 11.0 0.47937283650276535
53.52792286872864  seconds  -1.2989569752281618 -2.241105146811425 14.4 0.4889349203499988
63.50112175941467  seconds  -1.2989569752281618 -2.241105146811425 7.800000000000001 0.4711404410282811
59.33519005775452  seconds  -1.2989569752281618 -2.241105146811425 11.8 0.48138084161333905
55.129393339157104  seconds  -1.2989569752281618 -2.241105146811425 10.200000000000001 0.47760132395791494
50.09935402870178  seconds  -1.2989569752281618 -2.241105146811425 13.0 0.48492227535741106
49.25972938537598  seconds  -1.2989569752281618 -2.241105146811425 13.8 0.487312031533419
48.26101517677307  seconds  -1.2989569752281618 -2.241105146811425 14.600000000000001 0.48947561491298236
47.72924494743347  seconds  -1.2989569752281618 -2.241105146811425 13.200000000000001 0.4855576185945624
47.36820960044861  seconds  -1.2989569752281618 -2.241105146811425 14.0 0.48785689898903867
48.3830361366272  seconds  -1.2989569752281618 -2.241105146811425 14.8 0.4900191030091055
45.84732985496521  seconds  -1.2989569752281618 -2.241105146811425 13.4 0.48617011773388547
45.235244274139404  seconds  -1.2989569752281618 -2.241105146811425 14.200000000000001 0.4883961545450988
time for calc.... 808.704092502594
energy at the point.. -1.5216862233811383 -2.1113303427472676  is  -7.090201066262125e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
47.131304025650024  seconds  -1.5216862233811383 -2.1113303427472676 0.0 0.4523830288103251
47.322099447250366  seconds  -1.5216862233811383 -2.1113303427472676 0.8 0.45419602611276316
48.33779001235962  seconds  -1.5216862233811383 -2.1113303427472676 1.6 0.4565739843236036
47.92657208442688  seconds  -1.5216862233811383 -2.1113303427472676 2.4000000000000004 0.4582319242504039
56.07534193992615  seconds  -1.5216862233811383 -2.1113303427472676 3.2 0.45943973421011525
69.6629729270935  seconds  -1.5216862233811383 -2.1113303427472676 4.0 0.4615643925447704
91.30132007598877  seconds  -1.5216862233811383 -2.1113303427472676 5.6000000000000005 0.4663263350398849
96.24519515037537  seconds  -1.5216862233811383 -2.1113303427472676 4.800000000000001 0.4643189623000098
105.07361650466919  seconds  -1.5216862233811383 -2.1113303427472676 6.4 0.4675110045476221
119.7606828212738  seconds  -1.5216862233811383 -2.1113303427472676 7.2 0.4696058101424439
155.76725506782532  seconds  -1.5216862233811383 -2.1113303427472676 8.0 0.471813370958729
163.18917775154114  seconds  -1.5216862233811383 -2.1113303427472676 8.8 0.4737663424173319
167.6584553718567  seconds  -1.5216862233811383 -2.1113303427472676 0.2 0.4528842982221459
169.45708632469177  seconds  -1.5216862233811383 -2.1113303427472676 9.600000000000001 0.47597055943131145
178.6897096633911  seconds  -1.5216862233811383 -2.1113303427472676 1.0 0.45455311730858955
175.00015449523926  seconds  -1.5216862233811383 -2.1113303427472676 10.4 0.4780954945477813
184.11760783195496  seconds  -1.5216862233811383 -2.1113303427472676 1.8 0.45629763617890134
175.50638222694397  seconds  -1.5216862233811383 -2.1113303427472676 12.0 0.4822224477808113
182.27580189704895  seconds  -1.5216862233811383 -2.1113303427472676 2.6 0.4583840326737062
184.21437859535217  seconds  -1.5216862233811383 -2.1113303427472676 11.200000000000001 0.48012460518610073
178.09617948532104  seconds  -1.5216862233811383 -2.1113303427472676 3.4000000000000004 0.46040166819687933
176.80874156951904  seconds  -1.5216862233811383 -2.1113303427472676 4.2 0.4629194192228638
150.74857592582703  seconds  -1.5216862233811383 -2.1113303427472676 5.800000000000001 0.46698802528890876
151.9205813407898  seconds  -1.5216862233811383 -2.1113303427472676 5.0 0.46458895781768716
168.50969696044922  seconds  -1.5216862233811383 -2.1113303427472676 6.6000000000000005 0.46865265327224687
169.16787481307983  seconds  -1.5216862233811383 -2.1113303427472676 7.4 0.4701999923987849
144.7861225605011  seconds  -1.5216862233811383 -2.1113303427472676 9.0 0.4742111890067298
158.22038984298706  seconds  -1.5216862233811383 -2.1113303427472676 8.200000000000001 0.47221178413617415
145.16644382476807  seconds  -1.5216862233811383 -2.1113303427472676 0.4 0.455594024461659
148.5245804786682  seconds  -1.5216862233811383 -2.1113303427472676 9.8 0.47626023358295905
139.98811292648315  seconds  -1.5216862233811383 -2.1113303427472676 10.600000000000001 0.47853621531146917
141.5166289806366  seconds  -1.5216862233811383 -2.1113303427472676 1.2000000000000002 0.46176106656320043
132.55321764945984  seconds  -1.5216862233811383 -2.1113303427472676 12.200000000000001 0.4824978762603505
129.75116276741028  seconds  -1.5216862233811383 -2.1113303427472676 11.4 0.4805339566482883
134.49276852607727  seconds  -1.5216862233811383 -2.1113303427472676 2.0 0.4578547466999498
130.41834115982056  seconds  -1.5216862233811383 -2.1113303427472676 3.6 0.4608564498893788
142.56701922416687  seconds  -1.5216862233811383 -2.1113303427472676 2.8000000000000003 0.460258079939941
129.69682264328003  seconds  -1.5216862233811383 -2.1113303427472676 4.4 0.4628337696226702
124.79166316986084  seconds  -1.5216862233811383 -2.1113303427472676 5.2 0.46440683846906794
128.91410970687866  seconds  -1.5216862233811383 -2.1113303427472676 6.0 0.4662384475818314
135.07775950431824  seconds  -1.5216862233811383 -2.1113303427472676 6.800000000000001 0.4687361667174749
118.77728319168091  seconds  -1.5216862233811383 -2.1113303427472676 7.6000000000000005 0.47051831247975384
122.11080193519592  seconds  -1.5216862233811383 -2.1113303427472676 9.200000000000001 0.4744700002102705
121.33071851730347  seconds  -1.5216862233811383 -2.1113303427472676 8.4 0.47228702261425
121.86240768432617  seconds  -1.5216862233811383 -2.1113303427472676 0.6000000000000001 0.45339006585672875
124.31795692443848  seconds  -1.5216862233811383 -2.1113303427472676 10.0 0.476468242663242
125.83015871047974  seconds  -1.5216862233811383 -2.1113303427472676 10.8 0.4786471455130929
128.4817488193512  seconds  -1.5216862233811383 -2.1113303427472676 1.4000000000000001 0.45522229516669965
127.12661743164062  seconds  -1.5216862233811383 -2.1113303427472676 11.600000000000001 0.48089653066721333
128.7943196296692  seconds  -1.5216862233811383 -2.1113303427472676 12.4 0.48320707994745216
132.60197830200195  seconds  -1.5216862233811383 -2.1113303427472676 2.2 0.4574177268259351
133.98606300354004  seconds  -1.5216862233811383 -2.1113303427472676 3.8000000000000003 0.46190139614170234
141.24685621261597  seconds  -1.5216862233811383 -2.1113303427472676 4.6000000000000005 0.4632807338703892
148.38052797317505  seconds  -1.5216862233811383 -2.1113303427472676 5.4 0.46541649662334345
146.66855430603027  seconds  -1.5216862233811383 -2.1113303427472676 6.2 0.46710238641854346
166.41444563865662  seconds  -1.5216862233811383 -2.1113303427472676 3.0 0.4611224289733628
106.38411140441895  seconds  -1.5216862233811383 -2.1113303427472676 7.800000000000001 0.47092985198055837
112.9531762599945  seconds  -1.5216862233811383 -2.1113303427472676 7.0 0.46898599470359326
82.01838088035583  seconds  -1.5216862233811383 -2.1113303427472676 8.6 0.47332908963338394
88.31238293647766  seconds  -1.5216862233811383 -2.1113303427472676 9.4 0.475396174773039
79.74007058143616  seconds  -1.5216862233811383 -2.1113303427472676 12.8 0.48433406485428343
73.88482570648193  seconds  -1.5216862233811383 -2.1113303427472676 11.0 0.47925588619784454
71.80020451545715  seconds  -1.5216862233811383 -2.1113303427472676 11.8 0.4816306100437742
74.50830292701721  seconds  -1.5216862233811383 -2.1113303427472676 12.600000000000001 0.48382956003970407
83.57821416854858  seconds  -1.5216862233811383 -2.1113303427472676 10.200000000000001 0.4771438711688793
73.97404646873474  seconds  -1.5216862233811383 -2.1113303427472676 13.600000000000001 0.4865297224154645
70.77322101593018  seconds  -1.5216862233811383 -2.1113303427472676 14.4 0.48885208184407697
46.19049072265625  seconds  -1.5216862233811383 -2.1113303427472676 13.0 0.4847512987618839
44.40031576156616  seconds  -1.5216862233811383 -2.1113303427472676 13.8 0.48702373342406297
43.39013457298279  seconds  -1.5216862233811383 -2.1113303427472676 14.600000000000001 0.4892565760248967
39.83677124977112  seconds  -1.5216862233811383 -2.1113303427472676 13.200000000000001 0.48548215187149096
43.21734166145325  seconds  -1.5216862233811383 -2.1113303427472676 14.0 0.4876750164226957
42.95296359062195  seconds  -1.5216862233811383 -2.1113303427472676 14.8 0.4899223437660239
48.81734871864319  seconds  -1.5216862233811383 -2.1113303427472676 13.4 0.48607513683682535
47.976840019226074  seconds  -1.5216862233811383 -2.1113303427472676 14.200000000000001 0.4883735892189014
time for calc.... 719.5871069431305
energy at the point.. -1.7640156453715776 -1.9649009561771913  is  -1.3956818406768434e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
58.692328214645386  seconds  -1.7640156453715776 -1.9649009561771913 0.0 0.452026569191102
58.497501373291016  seconds  -1.7640156453715776 -1.9649009561771913 0.8 0.457705904085534
63.149962186813354  seconds  -1.7640156453715776 -1.9649009561771913 2.4000000000000004 0.45785170835840444
67.91325950622559  seconds  -1.7640156453715776 -1.9649009561771913 1.6 0.4565486834917761
68.67163920402527  seconds  -1.7640156453715776 -1.9649009561771913 3.2 0.46019199439729264
87.86716723442078  seconds  -1.7640156453715776 -1.9649009561771913 4.0 0.4616161648802244
124.727303981781  seconds  -1.7640156453715776 -1.9649009561771913 4.800000000000001 0.46461858125798183
126.19312953948975  seconds  -1.7640156453715776 -1.9649009561771913 6.4 0.46782992788675304
132.13192582130432  seconds  -1.7640156453715776 -1.9649009561771913 5.6000000000000005 0.46568536098132846
125.42737245559692  seconds  -1.7640156453715776 -1.9649009561771913 7.2 0.4694542717267958
124.64605355262756  seconds  -1.7640156453715776 -1.9649009561771913 8.0 0.47167779036105667
124.1693823337555  seconds  -1.7640156453715776 -1.9649009561771913 8.8 0.47371080583821545
137.43866872787476  seconds  -1.7640156453715776 -1.9649009561771913 1.0 0.4566201914776309
141.3418972492218  seconds  -1.7640156453715776 -1.9649009561771913 9.600000000000001 0.47562295489043105
142.96292328834534  seconds  -1.7640156453715776 -1.9649009561771913 0.2 0.45237518616406663
138.13911485671997  seconds  -1.7640156453715776 -1.9649009561771913 10.4 0.4777315474779265
130.0429606437683  seconds  -1.7640156453715776 -1.9649009561771913 2.6 0.45917614102823767
131.10388898849487  seconds  -1.7640156453715776 -1.9649009561771913 1.8 0.4565221289062865
138.4099349975586  seconds  -1.7640156453715776 -1.9649009561771913 11.200000000000001 0.4798817603661091
135.1501054763794  seconds  -1.7640156453715776 -1.9649009561771913 12.0 0.48206687586428404
134.30193567276  seconds  -1.7640156453715776 -1.9649009561771913 3.4000000000000004 0.4604017368701729
112.30609440803528  seconds  -1.7640156453715776 -1.9649009561771913 4.2 0.46243104854945305
106.97851634025574  seconds  -1.7640156453715776 -1.9649009561771913 5.0 0.46450926184209573
98.8604085445404  seconds  -1.7640156453715776 -1.9649009561771913 6.6000000000000005 0.46822250732690357
101.17186737060547  seconds  -1.7640156453715776 -1.9649009561771913 5.800000000000001 0.46598326354287756
102.02139163017273  seconds  -1.7640156453715776 -1.9649009561771913 7.4 0.4701859841579709
101.6610906124115  seconds  -1.7640156453715776 -1.9649009561771913 8.200000000000001 0.4719369160243496
98.1883909702301  seconds  -1.7640156453715776 -1.9649009561771913 9.0 0.4741845472732
123.55161905288696  seconds  -1.7640156453715776 -1.9649009561771913 1.2000000000000002 0.456449778333981
130.57423615455627  seconds  -1.7640156453715776 -1.9649009561771913 9.8 0.47626969251823237
126.05406069755554  seconds  -1.7640156453715776 -1.9649009561771913 2.0 0.45710243402124046
128.00098156929016  seconds  -1.7640156453715776 -1.9649009561771913 2.8000000000000003 0.45855696923843886
133.00842690467834  seconds  -1.7640156453715776 -1.9649009561771913 0.4 0.45308406563314896
127.36386966705322  seconds  -1.7640156453715776 -1.9649009561771913 11.4 0.4803643493065687
135.9978609085083  seconds  -1.7640156453715776 -1.9649009561771913 10.600000000000001 0.4782442291698027
129.44987106323242  seconds  -1.7640156453715776 -1.9649009561771913 12.200000000000001 0.4826747291031631
128.9621810913086  seconds  -1.7640156453715776 -1.9649009561771913 3.6 0.461209869052775
132.02191185951233  seconds  -1.7640156453715776 -1.9649009561771913 4.4 0.46261979871185577
116.51034331321716  seconds  -1.7640156453715776 -1.9649009561771913 6.800000000000001 0.4683878611961832
127.94684171676636  seconds  -1.7640156453715776 -1.9649009561771913 6.0 0.4665237227184877
136.491308927536  seconds  -1.7640156453715776 -1.9649009561771913 5.2 0.4646567565462779
132.7509560585022  seconds  -1.7640156453715776 -1.9649009561771913 7.6000000000000005 0.47059798231175565
138.73736929893494  seconds  -1.7640156453715776 -1.9649009561771913 9.200000000000001 0.4747527262856877
141.17932176589966  seconds  -1.7640156453715776 -1.9649009561771913 8.4 0.4725108901191978
138.76081037521362  seconds  -1.7640156453715776 -1.9649009561771913 1.4000000000000001 0.45644702723740344
136.7583577632904  seconds  -1.7640156453715776 -1.9649009561771913 2.2 0.45815271408561026
138.7151165008545  seconds  -1.7640156453715776 -1.9649009561771913 10.0 0.4767220451722711
136.91066431999207  seconds  -1.7640156453715776 -1.9649009561771913 11.600000000000001 0.4809458657009877
140.1148657798767  seconds  -1.7640156453715776 -1.9649009561771913 3.0 0.4598846000108049
139.4343545436859  seconds  -1.7640156453715776 -1.9649009561771913 10.8 0.4788035843301631
142.0613615512848  seconds  -1.7640156453715776 -1.9649009561771913 12.4 0.48318024681876
155.97909569740295  seconds  -1.7640156453715776 -1.9649009561771913 0.6000000000000001 0.45324374306897647
140.32744765281677  seconds  -1.7640156453715776 -1.9649009561771913 3.8000000000000003 0.46167379829365074
136.36098456382751  seconds  -1.7640156453715776 -1.9649009561771913 4.6000000000000005 0.4632153175494814
123.83920359611511  seconds  -1.7640156453715776 -1.9649009561771913 7.0 0.46878086521733225
109.46917057037354  seconds  -1.7640156453715776 -1.9649009561771913 5.4 0.4651339010793764
113.0634777545929  seconds  -1.7640156453715776 -1.9649009561771913 6.2 0.46754173231928453
106.7202696800232  seconds  -1.7640156453715776 -1.9649009561771913 7.800000000000001 0.47128608343098116
99.37780475616455  seconds  -1.7640156453715776 -1.9649009561771913 9.4 0.4752444178776289
98.99644303321838  seconds  -1.7640156453715776 -1.9649009561771913 8.6 0.4731073662890232
53.278926610946655  seconds  -1.7640156453715776 -1.9649009561771913 12.8 0.4843125232660898
52.46996450424194  seconds  -1.7640156453715776 -1.9649009561771913 10.200000000000001 0.47726807363827034
51.43054795265198  seconds  -1.7640156453715776 -1.9649009561771913 11.8 0.48151391324740506
50.9033944606781  seconds  -1.7640156453715776 -1.9649009561771913 13.600000000000001 0.4865331284998219
48.57248544692993  seconds  -1.7640156453715776 -1.9649009561771913 11.0 0.4792714634044637
47.092583417892456  seconds  -1.7640156453715776 -1.9649009561771913 14.4 0.48877461676500417
46.50109529495239  seconds  -1.7640156453715776 -1.9649009561771913 12.600000000000001 0.4836752735097471
44.51475191116333  seconds  -1.7640156453715776 -1.9649009561771913 13.0 0.48483524591087723
46.619588136672974  seconds  -1.7640156453715776 -1.9649009561771913 13.8 0.48703551599961425
47.09444570541382  seconds  -1.7640156453715776 -1.9649009561771913 14.600000000000001 0.4893516274190691
48.92823076248169  seconds  -1.7640156453715776 -1.9649009561771913 13.200000000000001 0.4853833238834096
48.95283365249634  seconds  -1.7640156453715776 -1.9649009561771913 14.0 0.4876416337255988
48.79253959655762  seconds  -1.7640156453715776 -1.9649009561771913 14.8 0.489934581705405
50.34815835952759  seconds  -1.7640156453715776 -1.9649009561771913 13.4 0.48599042890039057
48.02063488960266  seconds  -1.7640156453715776 -1.9649009561771913 14.200000000000001 0.4882459881604976
time for calc.... 675.3682992458344
energy at the point.. -1.996828321203474 -1.8096479791395046  is  1.6032140333521738e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
61.00128483772278  seconds  -1.996828321203474 -1.8096479791395046 0.0 0.4526155329361565
57.23592782020569  seconds  -1.996828321203474 -1.8096479791395046 0.8 0.45749431178367644
59.39041590690613  seconds  -1.996828321203474 -1.8096479791395046 1.6 0.45529248758330515
66.46670579910278  seconds  -1.996828321203474 -1.8096479791395046 2.4000000000000004 0.45729717425641625
83.8941056728363  seconds  -1.996828321203474 -1.8096479791395046 3.2 0.46117687560199816
85.21127605438232  seconds  -1.996828321203474 -1.8096479791395046 4.800000000000001 0.46290090062887107
115.80954718589783  seconds  -1.996828321203474 -1.8096479791395046 4.0 0.4616394549206929
117.80072855949402  seconds  -1.996828321203474 -1.8096479791395046 5.6000000000000005 0.4654285577059162
106.77962732315063  seconds  -1.996828321203474 -1.8096479791395046 7.2 0.46977951012572516
112.51727199554443  seconds  -1.996828321203474 -1.8096479791395046 6.4 0.4675880863491344
142.24131298065186  seconds  -1.996828321203474 -1.8096479791395046 8.8 0.47376347809884434
139.21086478233337  seconds  -1.996828321203474 -1.8096479791395046 0.2 0.45263146662312526
151.0237739086151  seconds  -1.996828321203474 -1.8096479791395046 8.0 0.4715282230594389
142.2364580631256  seconds  -1.996828321203474 -1.8096479791395046 9.600000000000001 0.4755292389546874
142.11718845367432  seconds  -1.996828321203474 -1.8096479791395046 1.0 0.45538804066636496
142.58820843696594  seconds  -1.996828321203474 -1.8096479791395046 10.4 0.47771446013565927
